timestamp,Haring_Hall_TOTAL/Electricity_Demand
2019-07-01 00:00:00,170.55279312133788
2019-07-01 00:10:00,167.89417114257813
2019-07-01 00:20:00,165.09472579956054
2019-07-01 00:30:00,167.27329635620117
2019-07-01 00:40:00,167.38227462768555
2019-07-01 00:50:00,165.66687927246093
2019-07-01 01:00:00,163.6690788269043
2019-07-01 01:10:00,166.34995727539064
2019-07-01 01:20:00,166.8167739868164
2019-07-01 01:30:00,169.55084838867188
2019-07-01 01:40:00,164.68773727416993
2019-07-01 01:50:00,163.41038818359374
2019-07-01 02:00:00,167.5788475036621
2019-07-01 02:10:00,164.2880531311035
2019-07-01 02:20:00,164.02178497314452
2019-07-01 02:30:00,166.5097396850586
2019-07-01 02:40:00,167.34784240722655
2019-07-01 02:50:00,163.40394287109376
2019-07-01 03:00:00,166.8346767425537
2019-07-01 03:10:00,158.93325023651124
2019-07-01 03:20:00,162.11012630462648
2019-07-01 03:30:00,160.46881103515625
2019-07-01 03:40:00,171.54529190063477
2019-07-01 03:50:00,167.10102157592775
2019-07-01 04:00:00,158.37331771850586
2019-07-01 04:10:00,160.44333190917968
2019-07-01 04:20:00,164.5624267578125
2019-07-01 04:30:00,158.59831619262695
2019-07-01 04:40:00,159.62121505737304
2019-07-01 04:50:00,163.05493927001953
2019-07-01 05:00:00,160.70648193359375
2019-07-01 05:10:00,167.85048332214356
2019-07-01 05:20:00,162.88087425231933
2019-07-01 05:30:00,160.51337738037108
2019-07-01 05:40:00,159.6730743408203
2019-07-01 05:50:00,160.09894180297852
2019-07-01 06:00:00,159.4280860900879
2019-07-01 06:10:00,159.2051233927409
2019-07-01 06:20:00,163.14174092610676
2019-07-01 06:30:00,161.82369995117188
2019-07-01 06:40:00,160.21869201660155
2019-07-01 06:50:00,164.5992093404134
2019-07-01 07:00:00,162.28693110148112
2019-07-01 07:10:00,159.50375595092774
2019-07-01 07:20:00,170.18176396687826
2019-07-01 07:30:00,172.4889170328776
2019-07-01 07:40:00,167.7449806213379
2019-07-01 07:50:00,170.7911346435547
2019-07-01 08:00:00,175.4704559326172
2019-07-01 08:10:00,178.06779022216796
2019-07-01 08:20:00,182.6011764526367
2019-07-01 08:30:00,183.08064498901368
2019-07-01 08:40:00,189.8372901916504
2019-07-01 08:50:00,185.59497108459473
2019-07-01 09:00:00,187.48497734069824
2019-07-01 09:10:00,183.7967971801758
2019-07-01 09:20:00,180.09698219299315
2019-07-01 09:30:00,183.449165725708
2019-07-01 09:40:00,184.12967910766602
2019-07-01 09:50:00,184.69551315307618
2019-07-01 10:00:00,189.72175521850585
2019-07-01 10:10:00,181.97950592041016
2019-07-01 10:20:00,186.12201309204102
2019-07-01 10:30:00,191.86269607543946
2019-07-01 10:40:00,187.37758865356446
2019-07-01 10:50:00,186.99572830200196
2019-07-01 11:00:00,190.05645904541015
2019-07-01 11:10:00,185.28259658813477
2019-07-01 11:20:00,182.87716217041014
2019-07-01 11:30:00,186.67119369506835
2019-07-01 11:40:00,187.00310287475585
2019-07-01 11:50:00,186.7501091003418
2019-07-01 12:00:00,190.15519485473632
2019-07-01 12:10:00,178.51929321289063
2019-07-01 12:20:00,179.97076950073242
2019-07-01 12:30:00,191.25504531860352
2019-07-01 12:40:00,180.5191291809082
2019-07-01 12:50:00,181.60360565185547
2019-07-01 13:00:00,189.37816696166993
2019-07-01 13:10:00,189.81240310668946
2019-07-01 13:20:00,185.07104034423827
2019-07-01 13:30:00,190.079248046875
2019-07-01 13:40:00,186.06512374877929
2019-07-01 13:50:00,186.39809074401856
2019-07-01 14:00:00,191.1057373046875
2019-07-01 14:10:00,205.2685176849365
2019-07-01 14:20:00,194.7325080871582
2019-07-01 14:30:00,199.9567726135254
2019-07-01 14:40:00,187.26190261840821
2019-07-01 14:50:00,185.6647689819336
2019-07-01 15:00:00,190.2685791015625
2019-07-01 15:10:00,188.6266761779785
2019-07-01 15:20:00,193.32269287109375
2019-07-01 15:30:00,186.53910446166992
2019-07-01 15:40:00,184.35820274353028
2019-07-01 15:50:00,182.70171623229982
2019-07-01 16:00:00,176.9247703552246
2019-07-01 16:10:00,190.89336891174315
2019-07-01 16:20:00,186.67930488586427
2019-07-01 16:30:00,185.20625915527344
2019-07-01 16:40:00,181.7871546427409
2019-07-01 16:50:00,186.97258809407552
2019-07-01 17:00:00,181.90295486450196
2019-07-01 17:10:00,185.55226669311523
2019-07-01 17:20:00,178.99390411376953
2019-07-01 17:30:00,184.1031951904297
2019-07-01 17:40:00,181.91811981201172
2019-07-01 17:50:00,178.7218894958496
2019-07-01 18:00:00,189.28053932189943
2019-07-01 18:10:00,181.24437370300294
2019-07-01 18:20:00,191.88752517700195
2019-07-01 18:30:00,182.95379791259765
2019-07-01 18:40:00,187.09086532592772
2019-07-01 18:50:00,184.04435653686522
2019-07-01 19:00:00,184.94031524658203
2019-07-01 19:10:00,181.24357986450195
2019-07-01 19:20:00,173.9134178161621
2019-07-01 19:30:00,181.93634338378905
2019-07-01 19:40:00,171.66636428833007
2019-07-01 19:50:00,171.4418571472168
2019-07-01 20:00:00,172.08456370035807
2019-07-01 20:10:00,178.58226979573567
2019-07-01 20:20:00,170.71643142700196
2019-07-01 20:30:00,172.94791145324706
2019-07-01 20:40:00,173.11276359558104
2019-07-01 20:50:00,170.90562210083007
2019-07-01 21:00:00,174.62009658813477
2019-07-01 21:10:00,172.85127639770508
2019-07-01 21:20:00,168.5477722167969
2019-07-01 21:30:00,171.78410797119142
2019-07-01 21:40:00,169.64920806884766
2019-07-01 21:50:00,173.92651774088543
2019-07-01 22:00:00,171.7731694539388
2019-07-01 22:10:00,170.34792404174806
2019-07-01 22:20:00,169.31691055297853
2019-07-01 22:30:00,171.4823226928711
2019-07-01 22:40:00,169.37677612304688
2019-07-01 22:50:00,170.61938400268554
2019-07-01 23:00:00,173.2311569213867
2019-07-01 23:10:00,169.24102630615235
2019-07-01 23:20:00,168.24593505859374
2019-07-01 23:30:00,168.2972297668457
2019-07-01 23:40:00,167.71700897216797
2019-07-01 23:50:00,168.25200653076172
2019-07-02 00:00:00,170.08003158569335
2019-07-02 00:10:00,172.74984741210938
2019-07-02 00:20:00,168.0692512512207
2019-07-02 00:30:00,167.09325714111327
2019-07-02 00:40:00,167.75597229003907
2019-07-02 00:50:00,166.13910980224608
2019-07-02 01:00:00,168.08790817260743
2019-07-02 01:10:00,167.57537536621095
2019-07-02 01:20:00,165.63153228759765
2019-07-02 01:30:00,165.8740089416504
2019-07-02 01:40:00,166.67060546875
2019-07-02 01:50:00,164.97354583740236
2019-07-02 02:00:00,166.35237350463868
2019-07-02 02:10:00,165.87531051635742
2019-07-02 02:20:00,173.28950729370118
2019-07-02 02:30:00,173.82184448242188
2019-07-02 02:40:00,169.77719192504884
2019-07-02 02:50:00,165.55803756713868
2019-07-02 03:00:00,164.67381210327147
2019-07-02 03:10:00,166.60312538146974
2019-07-02 03:20:00,167.7461368560791
2019-07-02 03:30:00,167.59440536499022
2019-07-02 03:40:00,161.61834564208985
2019-07-02 03:50:00,165.71797714233398
2019-07-02 04:00:00,170.73251419067384
2019-07-02 04:10:00,161.81968002319337
2019-07-02 04:20:00,158.87065334320067
2019-07-02 04:30:00,160.2398012161255
2019-07-02 04:40:00,170.43594818115236
2019-07-02 04:50:00,161.8735336303711
2019-07-02 05:00:00,162.1078338623047
2019-07-02 05:10:00,162.05426025390625
2019-07-02 05:20:00,162.60062103271486
2019-07-02 05:30:00,160.587557220459
2019-07-02 05:40:00,165.67036361694335
2019-07-02 05:50:00,164.29855346679688
2019-07-02 06:00:00,165.13725662231445
2019-07-02 06:10:00,161.7090181986491
2019-07-02 06:20:00,161.50568364461262
2019-07-02 06:30:00,160.43096237182618
2019-07-02 06:40:00,164.99678649902344
2019-07-02 06:50:00,166.8135871887207
2019-07-02 07:00:00,165.72952270507812
2019-07-02 07:10:00,171.90232620239257
2019-07-02 07:20:00,169.36674067179362
2019-07-02 07:30:00,170.25225423177082
2019-07-02 07:40:00,172.33526077270508
2019-07-02 07:50:00,175.7124336242676
2019-07-02 08:00:00,182.6572021484375
2019-07-02 08:10:00,181.97422943115234
2019-07-02 08:20:00,179.47403411865236
2019-07-02 08:30:00,179.17941436767578
2019-07-02 08:40:00,180.68399391174316
2019-07-02 08:50:00,189.76800193786622
2019-07-02 09:00:00,191.13532562255858
2019-07-02 09:10:00,189.04317169189454
2019-07-02 09:20:00,187.24756393432617
2019-07-02 09:30:00,187.39633026123047
2019-07-02 09:40:00,186.59839324951173
2019-07-02 09:50:00,184.5961006164551
2019-07-02 10:00:00,191.32818298339845
2019-07-02 10:10:00,186.08753509521483
2019-07-02 10:20:00,187.9705551147461
2019-07-02 10:30:00,184.312451171875
2019-07-02 10:40:00,185.39464416503907
2019-07-02 10:50:00,187.44574317932128
2019-07-02 11:00:00,194.84478263854982
2019-07-02 11:10:00,190.50083923339844
2019-07-02 11:20:00,192.17048187255858
2019-07-02 11:30:00,186.96909561157227
2019-07-02 11:40:00,192.84477310180665
2019-07-02 11:50:00,202.56506805419923
2019-07-02 12:00:00,202.2570686340332
2019-07-02 12:10:00,186.53637466430663
2019-07-02 12:20:00,188.52267684936524
2019-07-02 12:30:00,196.58541870117188
2019-07-02 12:40:00,194.515128326416
2019-07-02 12:50:00,200.96366271972656
2019-07-02 13:00:00,197.17944259643554
2019-07-02 13:10:00,205.82058067321776
2019-07-02 13:20:00,204.8574005126953
2019-07-02 13:30:00,194.91550331115724
2019-07-02 13:40:00,206.51072158813477
2019-07-02 13:50:00,201.99883880615235
2019-07-02 14:00:00,188.51686172485353
2019-07-02 14:10:00,187.39574508666993
2019-07-02 14:20:00,196.24271087646486
2019-07-02 14:30:00,210.16570904071514
2019-07-02 14:40:00,204.1249899644118
2019-07-02 14:50:00,208.9250617980957
2019-07-02 15:00:00,189.36960220336914
2019-07-02 15:10:00,190.49181175231934
2019-07-02 15:20:00,187.932368850708
2019-07-02 15:30:00,192.24940567016603
2019-07-02 15:40:00,195.9629035949707
2019-07-02 15:50:00,185.36997451782227
2019-07-02 16:00:00,182.9984214782715
2019-07-02 16:10:00,183.2177110671997
2019-07-02 16:20:00,175.1035192489624
2019-07-02 16:30:00,181.31260299682617
2019-07-02 16:40:00,186.4065383911133
2019-07-02 16:50:00,183.48104705810547
2019-07-02 17:00:00,172.51533088684081
2019-07-02 17:10:00,176.61732902526856
2019-07-02 17:20:00,182.19985961914062
2019-07-02 17:30:00,171.11199417114258
2019-07-02 17:40:00,167.5150062561035
2019-07-02 17:50:00,180.55507278442383
2019-07-02 18:00:00,174.102685546875
2019-07-02 18:10:00,169.55072631835938
2019-07-02 18:20:00,172.93957188924153
2019-07-02 18:30:00,169.5266222635905
2019-07-02 18:40:00,173.8632942199707
2019-07-02 18:50:00,170.7712043762207
2019-07-02 19:00:00,165.14483032226562
2019-07-02 19:10:00,166.12299880981445
2019-07-02 19:20:00,171.77349758148193
2019-07-02 19:30:00,167.9289125442505
2019-07-02 19:40:00,168.48928928375244
2019-07-02 19:50:00,168.4314240137736
2019-07-02 20:00:00,166.5938741048177
2019-07-02 20:10:00,167.55920448303223
2019-07-02 20:20:00,169.54499702453614
2019-07-02 20:30:00,174.05715942382812
2019-07-02 20:40:00,172.27518882751465
2019-07-02 20:50:00,166.4911075592041
2019-07-02 21:00:00,167.08048095703126
2019-07-02 21:10:00,165.561013285319
2019-07-02 21:20:00,166.1848607381185
2019-07-02 21:30:00,168.8881820678711
2019-07-02 21:40:00,172.52494939168295
2019-07-02 21:50:00,173.62886377970378
2019-07-02 22:00:00,167.5894012451172
2019-07-02 22:10:00,167.84472732543946
2019-07-02 22:20:00,170.2150863647461
2019-07-02 22:30:00,168.7594123840332
2019-07-02 22:40:00,171.5889762878418
2019-07-02 22:50:00,172.36268692016603
2019-07-02 23:00:00,169.01002578735353
2019-07-02 23:10:00,166.48269500732422
2019-07-02 23:20:00,167.61375198364257
2019-07-02 23:30:00,165.57886199951173
2019-07-02 23:40:00,167.36714401245118
2019-07-02 23:50:00,169.80544204711913
2019-07-03 00:00:00,167.4669189453125
2019-07-03 00:10:00,166.79058914184571
2019-07-03 00:20:00,164.03490600585937
2019-07-03 00:30:00,164.5225471496582
2019-07-03 00:40:00,165.86723403930665
2019-07-03 00:50:00,167.28912277221679
2019-07-03 01:00:00,166.15260620117186
2019-07-03 01:10:00,167.01468963623046
2019-07-03 01:20:00,176.41686553955077
2019-07-03 01:30:00,168.54891204833984
2019-07-03 01:40:00,169.40041885375976
2019-07-03 01:50:00,165.77454109191893
2019-07-03 02:00:00,164.29255180358888
2019-07-03 02:10:00,163.0669090270996
2019-07-03 02:20:00,167.27044499715169
2019-07-03 02:30:00,167.2755335489909
2019-07-03 02:40:00,163.8032585144043
2019-07-03 02:50:00,164.08097610473632
2019-07-03 03:00:00,164.98064041137695
2019-07-03 03:10:00,163.66402053833008
2019-07-03 03:20:00,166.91747131347657
2019-07-03 03:30:00,163.10452880859376
2019-07-03 03:40:00,162.76061782836913
2019-07-03 03:50:00,165.40289268493652
2019-07-03 04:00:00,163.57665824890137
2019-07-03 04:10:00,164.36371307373048
2019-07-03 04:20:00,167.04279556274415
2019-07-03 04:30:00,166.7561264038086
2019-07-03 04:40:00,166.26120719909667
2019-07-03 04:50:00,165.5267463684082
2019-07-03 05:00:00,164.55297966003417
2019-07-03 05:10:00,163.7100631713867
2019-07-03 05:20:00,163.95995635986327
2019-07-03 05:30:00,169.99394836425782
2019-07-03 05:40:00,167.65914916992188
2019-07-03 05:50:00,164.87658920288087
2019-07-03 06:00:00,167.48629837036134
2019-07-03 06:10:00,160.7147415161133
2019-07-03 06:20:00,162.67821044921874
2019-07-03 06:30:00,163.06656799316406
2019-07-03 06:40:00,163.61392974853516
2019-07-03 06:50:00,167.85481872558594
2019-07-03 07:00:00,170.11531448364258
2019-07-03 07:10:00,165.91517868041993
2019-07-03 07:20:00,167.82621002197266
2019-07-03 07:30:00,170.3312614440918
2019-07-03 07:40:00,170.8624298095703
2019-07-03 07:50:00,181.24043884277344
2019-07-03 08:00:00,187.36728210449218
2019-07-03 08:10:00,181.86694564819337
2019-07-03 08:20:00,184.81445693969727
2019-07-03 08:30:00,180.79956741333007
2019-07-03 08:40:00,179.1631072998047
2019-07-03 08:50:00,181.19716110229493
2019-07-03 09:00:00,189.40010681152344
2019-07-03 09:10:00,182.64167404174805
2019-07-03 09:20:00,179.2539535522461
2019-07-03 09:30:00,180.12545928955078
2019-07-03 09:40:00,179.9312629699707
2019-07-03 09:50:00,183.6238983154297
2019-07-03 10:00:00,186.8596984863281
2019-07-03 10:10:00,187.07825088500977
2019-07-03 10:20:00,183.41207326253254
2019-07-03 10:30:00,187.20563379923502
2019-07-03 10:40:00,188.5268241882324
2019-07-03 10:50:00,184.8173400878906
2019-07-03 11:00:00,191.63748779296876
2019-07-03 11:10:00,184.03598556518554
2019-07-03 11:20:00,183.65524444580078
2019-07-03 11:30:00,193.0541000366211
2019-07-03 11:40:00,187.6250015258789
2019-07-03 11:50:00,189.31051940917968
2019-07-03 12:00:00,189.99855041503906
2019-07-03 12:10:00,183.8060447692871
2019-07-03 12:20:00,181.42473017374675
2019-07-03 12:30:00,190.96711095174155
2019-07-03 12:40:00,186.625830078125
2019-07-03 12:50:00,189.42840194702148
2019-07-03 13:00:00,209.2107666015625
2019-07-03 13:10:00,190.2179916381836
2019-07-03 13:20:00,199.1087875366211
2019-07-03 13:30:00,190.68839492797852
2019-07-03 13:40:00,186.2676971435547
2019-07-03 13:50:00,196.12590408325195
2019-07-03 14:00:00,194.20746078491212
2019-07-03 14:10:00,195.41656951904298
2019-07-03 14:20:00,186.12622528076173
2019-07-03 14:30:00,187.127921295166
2019-07-03 14:40:00,193.53009490966798
2019-07-03 14:50:00,196.9159942626953
2019-07-03 15:00:00,188.0701446533203
2019-07-03 15:10:00,197.36886901855468
2019-07-03 15:20:00,185.8396873474121
2019-07-03 15:30:00,190.10002365112305
2019-07-03 15:40:00,192.15346603393556
2019-07-03 15:50:00,185.4658462524414
2019-07-03 16:00:00,181.90818405151367
2019-07-03 16:10:00,192.3527458190918
2019-07-03 16:20:00,199.38793029785157
2019-07-03 16:30:00,193.2764976501465
2019-07-03 16:40:00,191.11155700683594
2019-07-03 16:50:00,193.55034790039062
2019-07-03 17:00:00,203.65582122802735
2019-07-03 17:10:00,205.42184677124024
2019-07-03 17:20:00,189.2036163330078
2019-07-03 17:30:00,187.9520408630371
2019-07-03 17:40:00,189.19777450561523
2019-07-03 17:50:00,200.47866165161133
2019-07-03 18:00:00,198.2153988647461
2019-07-03 18:10:00,194.94162139892578
2019-07-03 18:20:00,190.29692001342772
2019-07-03 18:30:00,183.10205688476563
2019-07-03 18:40:00,198.84161529541015
2019-07-03 18:50:00,199.68204040527343
2019-07-03 19:00:00,194.5511329650879
2019-07-03 19:10:00,185.83398303985595
2019-07-03 19:20:00,193.35569744110109
2019-07-03 19:30:00,198.6251480102539
2019-07-03 19:40:00,188.75575942993163
2019-07-03 19:50:00,193.2041778564453
2019-07-03 20:00:00,194.69292780558268
2019-07-03 20:10:00,183.72214787801107
2019-07-03 20:20:00,186.0180862426758
2019-07-03 20:30:00,188.65198364257813
2019-07-03 20:40:00,202.4615623474121
2019-07-03 20:50:00,186.07761001586914
2019-07-03 21:00:00,196.06347904205322
2019-07-03 21:10:00,182.2242307662964
2019-07-03 21:20:00,182.47117309570314
2019-07-03 21:30:00,186.3123291015625
2019-07-03 21:40:00,186.78297424316406
2019-07-03 21:50:00,184.5103561401367
2019-07-03 22:00:00,182.82727661132813
2019-07-03 22:10:00,184.01846008300782
2019-07-03 22:20:00,180.15492782592773
2019-07-03 22:30:00,184.35966771443685
2019-07-03 22:40:00,185.70937220255533
2019-07-03 22:50:00,185.02484512329102
2019-07-03 23:00:00,183.75559921264647
2019-07-03 23:10:00,181.3756088256836
2019-07-03 23:20:00,181.82946014404297
2019-07-03 23:30:00,182.51034851074218
2019-07-03 23:40:00,180.20381698608398
2019-07-03 23:50:00,181.99138488769532
2019-07-04 00:00:00,183.1450973510742
2019-07-04 00:10:00,182.04787826538086
2019-07-04 00:20:00,181.46708857218425
2019-07-04 00:30:00,181.03111775716147
2019-07-04 00:40:00,181.44247283935547
2019-07-04 00:50:00,182.79411087036132
2019-07-04 01:00:00,179.8757293701172
2019-07-04 01:10:00,176.87386245727538
2019-07-04 01:20:00,179.55070037841796
2019-07-04 01:30:00,184.02128524780272
2019-07-04 01:40:00,177.44600982666014
2019-07-04 01:50:00,180.4383201599121
2019-07-04 02:00:00,176.94105529785156
2019-07-04 02:10:00,176.63344802856446
2019-07-04 02:20:00,182.29621175130208
2019-07-04 02:30:00,180.24913126627604
2019-07-04 02:40:00,179.26149139404296
2019-07-04 02:50:00,178.43365605672201
2019-07-04 03:00:00,177.1304484049479
2019-07-04 03:10:00,176.26783142089843
2019-07-04 03:20:00,177.10776290893554
2019-07-04 03:30:00,178.37455062866212
2019-07-04 03:40:00,179.85907821655275
2019-07-04 03:50:00,179.09383595784504
2019-07-04 04:00:00,177.22379786173502
2019-07-04 04:10:00,175.7487533569336
2019-07-04 04:20:00,177.86263529459634
2019-07-04 04:30:00,179.88390935262044
2019-07-04 04:40:00,175.64667816162108
2019-07-04 04:50:00,174.81452484130858
2019-07-04 05:00:00,173.5558074951172
2019-07-04 05:10:00,171.73725967407228
2019-07-04 05:20:00,178.9311866760254
2019-07-04 05:30:00,174.2749053955078
2019-07-04 05:40:00,170.82649765014648
2019-07-04 05:50:00,172.23093338012694
2019-07-04 06:00:00,172.39281768798827
2019-07-04 06:10:00,170.88098754882813
2019-07-04 06:20:00,173.97063547770182
2019-07-04 06:30:00,173.30134557088215
2019-07-04 06:40:00,168.29335174560546
2019-07-04 06:50:00,169.45460815429686
2019-07-04 07:00:00,169.25300140380858
2019-07-04 07:10:00,169.28491897583007
2019-07-04 07:20:00,174.94902572631835
2019-07-04 07:30:00,175.88101196289062
2019-07-04 07:40:00,172.59285354614258
2019-07-04 07:50:00,175.32415771484375
2019-07-04 08:00:00,175.85967330932618
2019-07-04 08:10:00,172.60472030639647
2019-07-04 08:20:00,176.3646120707194
2019-07-04 08:30:00,176.53951009114584
2019-07-04 08:40:00,173.48025207519532
2019-07-04 08:50:00,176.2568832397461
2019-07-04 09:00:00,172.99877395629883
2019-07-04 09:10:00,171.26648025512696
2019-07-04 09:20:00,174.72422993977864
2019-07-04 09:30:00,176.6998156229655
2019-07-04 09:40:00,177.04961547851562
2019-07-04 09:50:00,183.78594182332355
2019-07-04 10:00:00,177.74541803995768
2019-07-04 10:10:00,172.70198669433594
2019-07-04 10:20:00,174.57020924886066
2019-07-04 10:30:00,174.5479242960612
2019-07-04 10:40:00,175.67374954223632
2019-07-04 10:50:00,178.60200373331705
2019-07-04 11:00:00,177.41368306477864
2019-07-04 11:10:00,178.38819961547853
2019-07-04 11:20:00,182.22358474731445
2019-07-04 11:30:00,179.0659912109375
2019-07-04 11:40:00,177.38685607910156
