timestamp,Actual_Campus_Demand
2019-07-01 00:00:00,23420.43990729014
2019-07-01 00:10:00,23318.219952990214
2019-07-01 00:20:00,23305.41127386729
2019-07-01 00:30:00,23268.339956995645
2019-07-01 00:40:00,23243.056066182453
2019-07-01 00:50:00,23079.884938837688
2019-07-01 01:00:00,22883.791685333254
2019-07-01 01:10:00,22866.15186155955
2019-07-01 01:20:00,22924.724292106628
2019-07-01 01:30:00,22862.131994043986
2019-07-01 01:40:00,22867.614907684325
2019-07-01 01:50:00,22820.972966829937
2019-07-01 02:00:00,22431.035591570537
2019-07-01 02:10:00,20423.12424214681
2019-07-01 02:20:00,20030.663474896748
2019-07-01 02:30:00,20399.04882715861
2019-07-01 02:40:00,20521.570356381733
2019-07-01 02:50:00,20494.798000475566
2019-07-01 03:00:00,20501.659751523337
2019-07-01 03:10:00,20389.94946182251
2019-07-01 03:20:00,20701.368807957966
2019-07-01 03:30:00,21232.865028775534
2019-07-01 03:40:00,21252.433309491476
2019-07-01 03:50:00,21096.273152834576
2019-07-01 04:00:00,20737.854828236897
2019-07-01 04:10:00,20502.895488001504
2019-07-01 04:20:00,20524.080940450032
2019-07-01 04:30:00,20299.853729337057
2019-07-01 04:40:00,20171.822547734577
2019-07-01 04:50:00,20203.803366546632
2019-07-01 05:00:00,20689.238919448853
2019-07-01 05:10:00,20870.735563837687
2019-07-01 05:20:00,20852.024357274375
2019-07-01 05:30:00,21045.23624338786
2019-07-01 05:40:00,21028.220450871784
2019-07-01 05:50:00,20902.696050173443
2019-07-01 06:00:00,21489.761263427736
2019-07-01 06:10:00,21570.288689257304
2019-07-01 06:20:00,21604.430461146036
2019-07-01 06:30:00,21908.599422861735
2019-07-01 06:40:00,22190.687244288125
2019-07-01 06:50:00,22345.167236302692
2019-07-01 07:00:00,22952.613345336915
2019-07-01 07:10:00,22980.250229555764
2019-07-01 07:20:00,23064.8944642512
2019-07-01 07:30:00,23471.155306917826
2019-07-01 07:40:00,23214.101298561098
2019-07-01 07:50:00,23823.568730608622
2019-07-01 08:00:00,24409.93475786845
2019-07-01 08:10:00,24626.476673762005
2019-07-01 08:20:00,25030.459975649515
2019-07-01 08:30:00,25136.757407798767
2019-07-01 08:40:00,25430.306008694966
2019-07-01 08:50:00,25600.98484597524
2019-07-01 09:00:00,25718.103943977356
2019-07-01 09:10:00,25918.404171765644
2019-07-01 09:20:00,26162.37249950409
2019-07-01 09:30:00,26404.114239756265
2019-07-01 09:40:00,26430.21089219411
2019-07-01 09:50:00,26742.158232739766
2019-07-01 10:00:00,26843.196038386028
2019-07-01 10:10:00,27011.564043477378
2019-07-01 10:20:00,27219.983546396892
2019-07-01 10:30:00,27361.08796131134
2019-07-01 10:40:00,27500.555754191082
2019-07-01 10:50:00,28434.594325269063
2019-07-01 11:00:00,29801.274120763144
2019-07-01 11:10:00,30312.633756955463
2019-07-01 11:20:00,30355.005964482625
2019-07-01 11:30:00,30416.76675997416
2019-07-01 11:40:00,30555.76099269867
2019-07-01 11:50:00,30587.031784159342
2019-07-01 12:00:00,30935.929123827616
2019-07-01 12:10:00,32075.83428934733
2019-07-01 12:20:00,31469.654228680927
2019-07-01 12:30:00,30686.334094022113
2019-07-01 12:40:00,30801.307836710614
2019-07-01 12:50:00,30930.7647021993
2019-07-01 13:00:00,31107.271714083352
2019-07-01 13:10:00,31217.43780521393
2019-07-01 13:20:00,31336.481545702616
2019-07-01 13:30:00,31474.578181877136
2019-07-01 13:40:00,31458.616706059773
2019-07-01 13:50:00,31556.258116556804
2019-07-01 14:00:00,31504.34463066101
2019-07-01 14:10:00,31742.645475641886
2019-07-01 14:20:00,31931.292658398947
2019-07-01 14:30:00,32136.061481234232
2019-07-01 14:40:00,31971.142331733703
2019-07-01 14:50:00,32212.034583905537
2019-07-01 15:00:00,32797.750909868875
2019-07-01 15:10:00,32860.36722281138
2019-07-01 15:20:00,32829.28465463003
2019-07-01 15:30:00,32789.24230099996
2019-07-01 15:40:00,32621.442713851928
2019-07-01 15:50:00,32401.152284062704
2019-07-01 16:00:00,32259.200069796243
2019-07-01 16:10:00,32592.425181299845
2019-07-01 16:20:00,32355.440798734027
2019-07-01 16:30:00,33138.193720664975
2019-07-01 16:40:00,34018.75243123373
2019-07-01 16:50:00,34067.3328015391
2019-07-01 17:00:00,33530.97381272634
2019-07-01 17:10:00,33505.85886515299
2019-07-01 17:20:00,33293.599423688254
2019-07-01 17:30:00,33183.87418898265
2019-07-01 17:40:00,32882.392761306764
2019-07-01 17:50:00,32851.99491550445
2019-07-01 18:00:00,32394.889664446513
2019-07-01 18:10:00,32101.28289513906
2019-07-01 18:20:00,31936.66219792684
2019-07-01 18:30:00,31718.975255063375
2019-07-01 18:40:00,31641.282662378948
2019-07-01 18:50:00,31320.113026250205
2019-07-01 19:00:00,31029.723220252992
2019-07-01 19:10:00,30902.52282251994
2019-07-01 19:20:00,30759.621977577208
2019-07-01 19:30:00,30474.906400896707
2019-07-01 19:40:00,30326.18582567851
2019-07-01 19:50:00,29992.19548283895
2019-07-01 20:00:00,29415.840842882793
2019-07-01 20:10:00,29552.41583946228
2019-07-01 20:20:00,29387.45110218048
2019-07-01 20:30:00,29256.502740923563
2019-07-01 20:40:00,29182.598296521504
2019-07-01 20:50:00,29166.543446795145
2019-07-01 21:00:00,28925.3443714269
2019-07-01 21:10:00,28833.310568745932
2019-07-01 21:20:00,28780.109429753622
2019-07-01 21:30:00,28638.73903925578
2019-07-01 21:40:00,28413.5694430542
2019-07-01 21:50:00,28262.134753812155
2019-07-01 22:00:00,27690.995615730284
2019-07-01 22:10:00,27568.903316103617
2019-07-01 22:20:00,27545.256937268576
2019-07-01 22:30:00,27675.5611779658
2019-07-01 22:40:00,27702.050963439942
2019-07-01 22:50:00,27420.00073135376
2019-07-01 23:00:00,27158.930917714435
2019-07-01 23:10:00,26759.240847740173
2019-07-01 23:20:00,26523.383321317036
2019-07-01 23:30:00,26384.314992790223
2019-07-01 23:40:00,26342.533231633504
2019-07-01 23:50:00,26168.387190272013
2019-07-02 00:00:00,25718.671969006857
2019-07-02 00:10:00,25627.646167411804
2019-07-02 00:20:00,25560.8869291687
2019-07-02 00:30:00,25325.626506411234
2019-07-02 00:40:00,25267.50463886261
2019-07-02 00:50:00,25218.823881759643
2019-07-02 01:00:00,25091.539057159425
2019-07-02 01:10:00,25006.319659639994
2019-07-02 01:20:00,24910.822029800416
2019-07-02 01:30:00,24651.102815793354
2019-07-02 01:40:00,24414.466032842
2019-07-02 01:50:00,24273.639079844157
2019-07-02 02:00:00,24254.50521835327
2019-07-02 02:10:00,24410.707026087443
2019-07-02 02:20:00,24302.504701398215
2019-07-02 02:30:00,24102.362352193195
2019-07-02 02:40:00,23949.147629025778
2019-07-02 02:50:00,23606.898424097697
2019-07-02 03:00:00,23035.140502738952
2019-07-02 03:10:00,20582.234358240763
2019-07-02 03:20:00,20683.625190747578
2019-07-02 03:30:00,20683.780444348653
2019-07-02 03:40:00,20566.67490951538
2019-07-02 03:50:00,20506.5740954717
2019-07-02 04:00:00,20331.561218299867
2019-07-02 04:10:00,20361.733689193727
2019-07-02 04:20:00,20320.997667318803
2019-07-02 04:30:00,20475.209291528245
2019-07-02 04:40:00,20623.478459332782
2019-07-02 04:50:00,20641.50582467397
2019-07-02 05:00:00,20859.100123812357
2019-07-02 05:10:00,20857.050158793132
2019-07-02 05:20:00,20928.41790517171
2019-07-02 05:30:00,20952.02927895864
2019-07-02 05:40:00,21178.633811836244
2019-07-02 05:50:00,21211.353965797425
2019-07-02 06:00:00,21627.921966870625
2019-07-02 06:10:00,21657.927071711223
2019-07-02 06:20:00,21642.959166081746
2019-07-02 06:30:00,21930.021601893106
2019-07-02 06:40:00,22074.449494272867
2019-07-02 06:50:00,22303.12869711558
2019-07-02 07:00:00,22864.438440081278
2019-07-02 07:10:00,23105.414218406677
2019-07-02 07:20:00,23520.026257158916
2019-07-02 07:30:00,23950.009931793214
2019-07-02 07:40:00,24461.140157051086
2019-07-02 07:50:00,24772.62328778585
2019-07-02 08:00:00,25514.395120887755
2019-07-02 08:10:00,25827.01187853495
2019-07-02 08:20:00,26172.492378056842
2019-07-02 08:30:00,26438.064357274372
2019-07-02 08:40:00,26354.420148646037
2019-07-02 08:50:00,26703.73269106547
2019-07-02 09:00:00,26944.955451278685
2019-07-02 09:10:00,27233.821946589153
2019-07-02 09:20:00,27364.23607386271
2019-07-02 09:30:00,27723.93243938446
2019-07-02 09:40:00,27839.942458877562
2019-07-02 09:50:00,28098.995621884664
2019-07-02 10:00:00,28229.26834279378
2019-07-02 10:10:00,28391.072159665426
2019-07-02 10:20:00,28592.69964585622
2019-07-02 10:30:00,28578.90500647227
2019-07-02 10:40:00,28675.343087183635
2019-07-02 10:50:00,29005.307470258078
2019-07-02 11:00:00,29071.168384361266
2019-07-02 11:10:00,29062.433632761637
2019-07-02 11:20:00,29290.824345410663
2019-07-02 11:30:00,29303.891372095743
2019-07-02 11:40:00,29424.161172587075
2019-07-02 11:50:00,29463.27363307953
2019-07-02 12:00:00,29622.545515124002
2019-07-02 12:10:00,29569.70938259125
2019-07-02 12:20:00,29503.514102300007
2019-07-02 12:30:00,29628.731178779602
2019-07-02 12:40:00,29791.785352681476
2019-07-02 12:50:00,29825.246533813475
2019-07-02 13:00:00,30195.295729637146
2019-07-02 13:10:00,30217.04205752055
2019-07-02 13:20:00,30318.77344338735
2019-07-02 13:30:00,30232.382353426616
2019-07-02 13:40:00,30329.067244491576
2019-07-02 13:50:00,31186.800930404665
2019-07-02 14:00:00,31862.85487851461
2019-07-02 14:10:00,31978.703243662516
2019-07-02 14:20:00,31974.7044360733
2019-07-02 14:30:00,32082.360001220703
2019-07-02 14:40:00,32357.348826243084
2019-07-02 14:50:00,31819.893507232668
2019-07-02 15:00:00,31648.695817426047
2019-07-02 15:10:00,31769.2149312973
2019-07-02 15:20:00,31777.660262644054
2019-07-02 15:30:00,32544.862865204246
2019-07-02 15:40:00,35482.491669095354
2019-07-02 15:50:00,36129.40651953379
2019-07-02 16:00:00,36103.464311294556
2019-07-02 16:10:00,36060.407279675805
2019-07-02 16:20:00,36086.76853834788
2019-07-02 16:30:00,35815.66084583283
2019-07-02 16:40:00,35592.36989256541
2019-07-02 16:50:00,35548.81741354625
2019-07-02 17:00:00,35239.84879163106
2019-07-02 17:10:00,34879.55763840993
2019-07-02 17:20:00,34925.234312909444
2019-07-02 17:30:00,34996.24490505218
2019-07-02 17:40:00,34832.01813180288
2019-07-02 17:50:00,34397.96758886973
2019-07-02 18:00:00,34236.69860839844
2019-07-02 18:10:00,33628.4764574941
2019-07-02 18:20:00,33664.70538881938
2019-07-02 18:30:00,33726.64772286733
2019-07-02 18:40:00,33307.95816692352
2019-07-02 18:50:00,33372.33286290487
2019-07-02 19:00:00,32672.712536532083
2019-07-02 19:10:00,32552.555564117432
2019-07-02 19:20:00,32270.991579526264
2019-07-02 19:30:00,32128.71547838847
2019-07-02 19:40:00,31851.914489542643
2019-07-02 19:50:00,31722.90945649465
2019-07-02 20:00:00,31131.053300374348
2019-07-02 20:10:00,31059.12722024282
2019-07-02 20:20:00,31032.012415517172
2019-07-02 20:30:00,31030.53931231181
2019-07-02 20:40:00,31038.51726632436
2019-07-02 20:50:00,30860.541537132263
2019-07-02 21:00:00,30701.27351319631
2019-07-02 21:10:00,30495.75720094045
2019-07-02 21:20:00,30131.79891014099
2019-07-02 21:30:00,29965.62270417531
2019-07-02 21:40:00,29994.228264541627
2019-07-02 21:50:00,29895.43604306539
2019-07-02 22:00:00,29500.09309448242
2019-07-02 22:10:00,29315.706378720603
2019-07-02 22:20:00,29175.765669148765
2019-07-02 22:30:00,29064.070030199688
2019-07-02 22:40:00,28783.721071777345
2019-07-02 22:50:00,28784.0548326238
2019-07-02 23:00:00,28368.06595395406
2019-07-02 23:10:00,28189.418548812868
2019-07-02 23:20:00,28091.659821802776
2019-07-02 23:30:00,27930.72499089559
2019-07-02 23:40:00,27760.18837416331
2019-07-02 23:50:00,27528.194782040915
2019-07-03 00:00:00,26062.08602470398
2019-07-03 00:10:00,24119.996927871704
2019-07-03 00:20:00,24180.87049297333
2019-07-03 00:30:00,24060.33593908946
2019-07-03 00:40:00,23857.074283269245
2019-07-03 00:50:00,23659.857260843914
2019-07-03 01:00:00,23271.7850022761
2019-07-03 01:10:00,22940.374394861858
2019-07-03 01:20:00,22367.34748013814
2019-07-03 01:30:00,21849.405080833436
2019-07-03 01:40:00,21256.588764127097
2019-07-03 01:50:00,21206.723099276223
2019-07-03 02:00:00,21187.030342559814
2019-07-03 02:10:00,21159.836318766276
2019-07-03 02:20:00,21228.504105733235
2019-07-03 02:30:00,21166.79850593567
2019-07-03 02:40:00,21164.01806168874
2019-07-03 02:50:00,21126.9104189682
2019-07-03 03:00:00,21072.904711430867
2019-07-03 03:10:00,20943.561798960367
2019-07-03 03:20:00,20877.716946729026
2019-07-03 03:30:00,20911.314793637594
2019-07-03 03:40:00,20886.678391215006
2019-07-03 03:50:00,20720.20362449646
2019-07-03 04:00:00,20758.57073735555
2019-07-03 04:10:00,20731.602254676818
2019-07-03 04:20:00,20797.99329797109
2019-07-03 04:30:00,20784.70290098826
2019-07-03 04:40:00,20764.088785845437
2019-07-03 04:50:00,20794.055819307963
2019-07-03 05:00:00,21375.078458798725
2019-07-03 05:10:00,21527.70236064911
2019-07-03 05:20:00,21152.380680834453
2019-07-03 05:30:00,20954.62970535278
2019-07-03 05:40:00,21259.300870285035
2019-07-03 05:50:00,21126.30771232605
2019-07-03 06:00:00,21482.87890604655
2019-07-03 06:10:00,21758.41202747345
2019-07-03 06:20:00,21804.58789653778
2019-07-03 06:30:00,22107.088541374207
2019-07-03 06:40:00,22326.842335535686
2019-07-03 06:50:00,22585.202799135845
2019-07-03 07:00:00,23347.11000199636
2019-07-03 07:10:00,23317.3911847051
2019-07-03 07:20:00,23715.089324874876
2019-07-03 07:30:00,24169.97084447225
2019-07-03 07:40:00,24392.652098414103
2019-07-03 07:50:00,24754.95047598521
2019-07-03 08:00:00,25098.21657681783
2019-07-03 08:10:00,25680.05975359599
2019-07-03 08:20:00,26059.979241943358
2019-07-03 08:30:00,26246.917513605753
2019-07-03 08:40:00,26759.772411511738
2019-07-03 08:50:00,27078.97258617401
2019-07-03 09:00:00,27494.219228897095
2019-07-03 09:10:00,27565.97366110484
2019-07-03 09:20:00,27687.733401476544
2019-07-03 09:30:00,27700.334207318625
2019-07-03 09:40:00,27936.41796031952
2019-07-03 09:50:00,28131.796028289795
2019-07-03 10:00:00,28425.123219744364
2019-07-03 10:10:00,28451.640161069234
2019-07-03 10:20:00,28502.50555375417
2019-07-03 10:30:00,28605.30178703308
2019-07-03 10:40:00,28880.61771461487
2019-07-03 10:50:00,29049.441152648928
2019-07-03 11:00:00,29410.415246734618
2019-07-03 11:10:00,29636.199185816447
2019-07-03 11:20:00,29621.903675613405
2019-07-03 11:30:00,29541.165680999755
2019-07-03 11:40:00,29588.58073600769
2019-07-03 11:50:00,29774.42772734324
2019-07-03 12:00:00,29962.8305683136
2019-07-03 12:10:00,29861.991777445477
2019-07-03 12:20:00,29859.340061543782
2019-07-03 12:30:00,30005.18296415965
2019-07-03 12:40:00,29879.89305211385
2019-07-03 12:50:00,29576.216450627646
2019-07-03 13:00:00,30045.116924349466
2019-07-03 13:10:00,31310.26106990814
2019-07-03 13:20:00,32155.579364382425
2019-07-03 13:30:00,32445.87089747111
2019-07-03 13:40:00,32307.261169611615
2019-07-03 13:50:00,32604.387346318563
2019-07-03 14:00:00,32641.472095413206
2019-07-03 14:10:00,32670.19045524597
2019-07-03 14:20:00,32675.19290503184
2019-07-03 14:30:00,32690.398821894327
2019-07-03 14:40:00,32774.338429730735
2019-07-03 14:50:00,32660.034358914694
2019-07-03 15:00:00,32626.350656560262
2019-07-03 15:10:00,32533.187505111695
2019-07-03 15:20:00,32526.621909446716
2019-07-03 15:30:00,32576.219113756815
2019-07-03 15:40:00,33850.000083592735
2019-07-03 15:50:00,35399.638699099225
2019-07-03 16:00:00,35857.68831326802
2019-07-03 16:10:00,35850.40724309286
2019-07-03 16:20:00,35700.76957979838
2019-07-03 16:30:00,35651.05041962941
2019-07-03 16:40:00,35627.685762201945
2019-07-03 16:50:00,35609.05721518199
2019-07-03 17:00:00,35447.38586686452
2019-07-03 17:10:00,35238.338165461224
2019-07-03 17:20:00,35176.56556716919
2019-07-03 17:30:00,35126.98989706675
2019-07-03 17:40:00,35026.14541346232
2019-07-03 17:50:00,34876.70692829132
2019-07-03 18:00:00,34281.089069976806
2019-07-03 18:10:00,33990.98553961436
2019-07-03 18:20:00,33767.045037015276
2019-07-03 18:30:00,33670.96532028198
2019-07-03 18:40:00,33566.10862898509
2019-07-03 18:50:00,33595.77072605133
2019-07-03 19:00:00,33343.556327616374
2019-07-03 19:10:00,32983.43379430135
2019-07-03 19:20:00,32597.77748788198
2019-07-03 19:30:00,32337.634318885805
2019-07-03 19:40:00,31997.906931203208
2019-07-03 19:50:00,31804.578947970072
2019-07-03 20:00:00,31150.529597345987
2019-07-03 20:10:00,31024.970800272622
2019-07-03 20:20:00,30890.939078203835
2019-07-03 20:30:00,30845.288889083862
2019-07-03 20:40:00,30822.98982175191
2019-07-03 20:50:00,30850.027669130963
2019-07-03 21:00:00,30517.50301841736
2019-07-03 21:10:00,30159.131443074544
2019-07-03 21:20:00,29728.336711832682
2019-07-03 21:30:00,29585.23926343282
2019-07-03 21:40:00,29289.131541519164
2019-07-03 21:50:00,28864.349355570474
2019-07-03 22:00:00,28646.75213063558
2019-07-03 22:10:00,28559.00443033854
2019-07-03 22:20:00,28526.22993610382
2019-07-03 22:30:00,28474.035704994203
2019-07-03 22:40:00,28216.798995933532
2019-07-03 22:50:00,28080.77346069336
2019-07-03 23:00:00,27720.596821289062
2019-07-03 23:10:00,27551.533007481892
2019-07-03 23:20:00,27171.756657689413
2019-07-03 23:30:00,25669.688791847228
2019-07-03 23:40:00,24329.736857083637
2019-07-03 23:50:00,24162.92411891937
2019-07-04 00:00:00,23780.43002035777
2019-07-04 00:10:00,23541.5132512029
2019-07-04 00:20:00,23542.495231170655
2019-07-04 00:30:00,23481.832024383544
2019-07-04 00:40:00,23426.15880769094
2019-07-04 00:50:00,23258.176790974936
2019-07-04 01:00:00,23110.209909502664
2019-07-04 01:10:00,22609.86803255717
2019-07-04 01:20:00,22170.243852678934
2019-07-04 01:30:00,20884.389422365824
2019-07-04 01:40:00,20912.722529729206
2019-07-04 01:50:00,20889.923671798708
2019-07-04 02:00:00,20774.159530995687
2019-07-04 02:10:00,20653.608474706012
2019-07-04 02:20:00,20543.061634724934
2019-07-04 02:30:00,20630.556942418418
2019-07-04 02:40:00,20554.553949432375
2019-07-04 02:50:00,20519.130964927674
2019-07-04 03:00:00,20531.088373120627
2019-07-04 03:10:00,20479.73238952637
2019-07-04 03:20:00,20461.131666234334
2019-07-04 03:30:00,20168.29212843577
2019-07-04 03:40:00,20126.03464972178
2019-07-04 03:50:00,20187.33460184733
2019-07-04 04:00:00,20187.93228608449
2019-07-04 04:10:00,20254.29606338501
2019-07-04 04:20:00,20383.008618469237
2019-07-04 04:30:00,20354.604594755863
2019-07-04 04:40:00,20113.445834007263
2019-07-04 04:50:00,20152.859251480102
2019-07-04 05:00:00,20257.762822113036
2019-07-04 05:10:00,20278.631484858193
2019-07-04 05:20:00,20306.5674844869
2019-07-04 05:30:00,20381.716739832562
2019-07-04 05:40:00,20408.5287260437
2019-07-04 05:50:00,20397.012348709108
2019-07-04 06:00:00,20546.903019536338
2019-07-04 06:10:00,20592.817571283977
2019-07-04 06:20:00,20616.343710454305
2019-07-04 06:30:00,20525.822204093933
2019-07-04 06:40:00,20628.511761067708
2019-07-04 06:50:00,20697.67568743388
2019-07-04 07:00:00,21020.23298423767
2019-07-04 07:10:00,20904.923914375304
2019-07-04 07:20:00,20961.288394012452
2019-07-04 07:30:00,21013.08410783132
2019-07-04 07:40:00,20969.304659957885
2019-07-04 07:50:00,21151.03508880615
2019-07-04 08:00:00,21378.14378089905
2019-07-04 08:10:00,21653.312638371786
2019-07-04 08:20:00,21843.528186798096
2019-07-04 08:30:00,21929.858205223085
2019-07-04 08:40:00,21993.61310600281
2019-07-04 08:50:00,22034.541679840087
2019-07-04 09:00:00,22412.695653305054
2019-07-04 09:10:00,22424.654044672647
2019-07-04 09:20:00,22515.39538682302
2019-07-04 09:30:00,22628.107427864074
2019-07-04 09:40:00,22752.262359542845
2019-07-04 09:50:00,22875.49381863912
2019-07-04 10:00:00,23006.978762207033
2019-07-04 10:10:00,23209.493708445232
2019-07-04 10:20:00,23330.009058469135
2019-07-04 10:30:00,23582.647009951274
2019-07-04 10:40:00,23757.340234375
2019-07-04 10:50:00,23900.545688845315
2019-07-04 11:00:00,23976.81028594971
2019-07-04 11:10:00,24050.9454364268
2019-07-04 11:20:00,24214.551927477518
2019-07-04 11:30:00,24142.188034006755
2019-07-04 11:40:00,24267.67904240926
