timestamp,co2-val,truth-val
2019-07-02 07:20:00,3,0
2019-07-02 07:25:00,11,0
2019-07-02 07:30:00,12,0
2019-07-02 07:35:00,18,0
2019-07-02 07:50:00,8,0
2019-07-02 07:55:00,22,0
2019-07-02 08:00:00,128,0
2019-07-02 08:05:00,123,0
2019-07-02 08:10:00,39,0
2019-07-02 08:15:00,48,0
2019-07-02 08:20:00,73,0
2019-07-02 08:25:00,98,0
2019-07-02 08:30:00,108,0
2019-07-02 08:35:00,118,0
2019-07-02 08:40:00,152,0
2019-07-02 08:45:00,166,0
2019-07-02 08:50:00,186,0
2019-07-02 08:55:00,209,0
2019-07-02 09:00:00,229,0
2019-07-02 09:05:00,223,0
2019-07-02 09:10:00,211,0
2019-07-02 09:15:00,264,0
2019-07-02 09:20:00,299,0
2019-07-02 09:25:00,363,0
2019-07-02 09:30:00,387,0
2019-07-02 09:35:00,411,0
2019-07-02 09:40:00,439,0
2019-07-02 09:45:00,430,0
2019-07-02 09:50:00,493,0
2019-07-02 09:55:00,479,0
2019-07-02 10:00:00,500,0
2019-07-02 10:05:00,493,0
2019-07-02 10:10:00,516,0
2019-07-02 10:15:00,519,0
2019-07-02 10:20:00,517,0
2019-07-02 10:25:00,526,0
2019-07-02 10:30:00,527,0
2019-07-02 10:35:00,530,0
2019-07-02 10:40:00,418,0
2019-07-02 10:45:00,442,0
2019-07-02 10:50:00,483,0
2019-07-02 10:55:00,518,0
2019-07-02 11:00:00,574,0
2019-07-02 11:05:00,605,0
2019-07-02 11:10:00,589,0
2019-07-02 11:15:00,578,0
2019-07-02 11:20:00,568,0
2019-07-02 11:25:00,582,0
2019-07-02 11:30:00,555,0
2019-07-02 11:35:00,567,0
2019-07-02 11:40:00,586,0
2019-07-02 11:45:00,564,0
2019-07-02 11:50:00,433,0
2019-07-02 11:55:00,378,0
2019-07-02 12:00:00,370,0
2019-07-02 12:05:00,423,0
2019-07-02 12:10:00,472,0
2019-07-02 12:15:00,503,0
2019-07-02 12:20:00,546,0
2019-07-02 12:25:00,584,0
2019-07-02 12:30:00,619,0
2019-07-02 12:35:00,640,0
2019-07-02 12:40:00,659,0
2019-07-02 12:45:00,694,0
2019-07-02 12:50:00,717,0
2019-07-02 12:55:00,754,0
2019-07-02 13:00:00,778,0
2019-07-02 13:05:00,799,0
2019-07-02 13:10:00,732,0
2019-07-02 13:15:00,692,0
2019-07-02 13:20:00,665,0
2019-07-02 13:25:00,652,0
2019-07-02 13:30:00,636,0
2019-07-02 13:35:00,612,0
2019-07-02 13:40:00,580,0
2019-07-02 13:45:00,561,0
2019-07-02 13:50:00,545,0
2019-07-02 13:55:00,519,0
2019-07-02 14:00:00,511,0
2019-07-02 14:05:00,492,0
2019-07-02 14:10:00,478,0
2019-07-02 14:15:00,464,0
2019-07-02 14:20:00,459,0
2019-07-02 14:25:00,452,0
2019-07-02 14:30:00,439,0
2019-07-02 14:35:00,434,0
2019-07-02 14:40:00,420,0
2019-07-02 14:45:00,424,0
2019-07-02 14:50:00,446,0
2019-07-02 14:55:00,508,0
2019-07-02 15:00:00,561,0
2019-07-02 15:05:00,585,0
2019-07-02 15:10:00,583,0
2019-07-02 15:15:00,562,0
2019-07-02 15:20:00,551,0
2019-07-02 15:25:00,529,0
2019-07-02 15:30:00,514,0
2019-07-02 15:35:00,501,0
2019-07-02 15:40:00,474,0
2019-07-02 15:45:00,460,0
2019-07-02 15:50:00,460,0
2019-07-02 15:55:00,444,0
2019-07-02 16:00:00,424,0
2019-07-02 16:05:00,413,0
2019-07-02 16:10:00,411,0
2019-07-02 16:15:00,405,0
2019-07-02 16:20:00,390,0
2019-07-02 16:25:00,386,0
2019-07-02 16:30:00,378,0
2019-07-02 16:35:00,382,0
2019-07-02 16:40:00,393,0
2019-07-02 16:45:00,384,0
2019-07-02 16:50:00,397,0
2019-07-02 16:55:00,410,0
2019-07-02 17:00:00,390,0
2019-07-02 17:05:00,385,0
2019-07-02 17:10:00,372,0
2019-07-02 17:15:00,360,0
2019-07-02 17:20:00,293,0
2019-07-02 17:25:00,283,0
2019-07-02 17:30:00,282,0
2019-07-02 17:35:00,269,0
2019-07-02 17:40:00,257,0
2019-07-02 17:45:00,265,0
2019-07-02 17:50:00,253,0
2019-07-02 17:55:00,247,0
2019-07-02 18:00:00,242,0
2019-07-02 18:05:00,236,0
2019-07-02 18:10:00,210,0
2019-07-02 18:15:00,206,0
2019-07-02 18:20:00,202,0
2019-07-02 18:25:00,193,0
2019-07-02 18:30:00,200,0
2019-07-02 18:35:00,207,0
2019-07-02 18:40:00,210,0
2019-07-02 18:45:00,194,0
2019-07-02 18:50:00,201,0
2019-07-02 18:55:00,188,0
2019-07-02 19:00:00,196,0
2019-07-02 19:05:00,183,0
2019-07-02 19:10:00,185,0
2019-07-02 22:00:00,106,0
2019-07-02 22:05:00,112,0
2019-07-02 22:10:00,105,0
2019-07-02 22:15:00,99,0
2019-07-02 22:20:00,106,0
2019-07-02 22:25:00,119,0
2019-07-02 22:30:00,109,0
2019-07-02 22:35:00,107,0
2019-07-02 22:40:00,106,0
2019-07-02 22:45:00,101,0
2019-07-02 22:50:00,103,0
2019-07-02 22:55:00,97,0
2019-07-02 23:00:00,96,0
2019-07-02 23:05:00,95,0
2019-07-02 23:10:00,97,0
2019-07-02 23:15:00,102,0
2019-07-02 23:20:00,159,0
2019-07-02 23:25:00,134,0
2019-07-02 23:30:00,99,0
2019-07-02 23:35:00,90,0
2019-07-02 23:40:00,84,0
2019-07-02 23:45:00,87,0
2019-07-02 23:50:00,84,0
2019-07-03 06:45:00,0,0
2019-07-03 06:50:00,23,0
2019-07-03 06:55:00,36,0
2019-07-03 07:00:00,54,0
2019-07-03 07:05:00,75,0
2019-07-03 07:10:00,88,0
2019-07-03 07:15:00,95,0
2019-07-03 07:20:00,106,0
2019-07-03 07:25:00,121,0
2019-07-03 07:30:00,121,0
2019-07-03 07:35:00,125,0
2019-07-03 07:40:00,140,0
2019-07-03 07:45:00,146,0
2019-07-03 07:50:00,68,0
2019-07-03 07:55:00,105,0
2019-07-03 08:00:00,122,0
2019-07-03 08:05:00,139,0
2019-07-03 08:10:00,126,0
2019-07-03 08:15:00,74,0
2019-07-03 08:20:00,86,0
2019-07-03 08:25:00,116,0
2019-07-03 08:30:00,139,0
2019-07-03 08:35:00,149,0
2019-07-03 08:40:00,159,0
2019-07-03 08:45:00,160,0
2019-07-03 08:50:00,159,0
2019-07-03 08:55:00,180,0
2019-07-03 09:00:00,196,0
2019-07-03 09:05:00,207,0
2019-07-03 09:10:00,211,0
2019-07-03 09:15:00,219,0
2019-07-03 09:20:00,223,0
2019-07-03 09:25:00,199,0
2019-07-03 09:30:00,231,0
2019-07-03 09:35:00,278,0
2019-07-03 09:40:00,327,0
2019-07-03 09:45:00,376,0
2019-07-03 09:50:00,416,0
2019-07-03 09:55:00,381,0
2019-07-03 10:00:00,285,0
2019-07-03 10:05:00,283,0
2019-07-03 10:10:00,232,0
2019-07-03 10:15:00,279,0
2019-07-03 10:20:00,293,0
2019-07-03 10:25:00,386,0
2019-07-03 10:30:00,420,0
2019-07-03 10:35:00,483,0
2019-07-03 10:40:00,411,0
2019-07-03 10:45:00,373,0
2019-07-03 10:50:00,403,0
2019-07-03 10:55:00,437,0
2019-07-03 11:00:00,451,0
2019-07-03 11:05:00,447,0
2019-07-03 11:10:00,438,0
2019-07-03 11:15:00,436,0
2019-07-03 11:20:00,433,0
2019-07-03 11:25:00,425,0
2019-07-03 11:30:00,452,0
2019-07-03 11:35:00,432,0
2019-07-03 11:40:00,420,0
2019-07-03 11:45:00,433,0
2019-07-03 11:50:00,499,0
2019-07-03 11:55:00,541,0
2019-07-03 12:00:00,469,0
2019-07-03 12:05:00,493,0
2019-07-03 12:10:00,528,0
2019-07-03 12:15:00,549,0
2019-07-03 12:20:00,580,0
2019-07-03 12:25:00,612,0
2019-07-03 12:30:00,619,0
2019-07-03 12:35:00,645,0
2019-07-03 12:40:00,672,0
2019-07-03 12:45:00,654,0
2019-07-03 12:50:00,494,0
2019-07-03 12:55:00,375,0
2019-07-03 13:00:00,344,0
2019-07-03 13:05:00,314,0
2019-07-03 13:10:00,365,0
2019-07-03 13:15:00,422,0
2019-07-03 13:20:00,412,0
2019-07-03 13:25:00,431,0
2019-07-03 13:30:00,397,0
2019-07-03 13:35:00,432,0
2019-07-03 13:40:00,472,0
2019-07-03 13:45:00,548,0
2019-07-03 13:50:00,568,0
2019-07-03 13:55:00,607,0
2019-07-03 14:00:00,561,0
2019-07-03 14:05:00,453,0
2019-07-03 14:10:00,402,0
2019-07-03 14:15:00,408,0
2019-07-03 14:20:00,403,0
2019-07-03 14:25:00,412,0
2019-07-03 14:30:00,400,0
2019-07-03 14:35:00,413,0
2019-07-03 14:40:00,429,0
2019-07-03 14:45:00,410,0
2019-07-03 14:50:00,422,0
2019-07-03 14:55:00,414,0
2019-07-03 15:00:00,396,0
2019-07-03 15:05:00,313,0
2019-07-03 15:10:00,293,0
2019-07-03 15:15:00,283,0
2019-07-03 15:20:00,283,0
2019-07-03 15:25:00,290,0
2019-07-03 15:30:00,283,0
2019-07-03 15:35:00,285,0
2019-07-03 15:40:00,273,0
2019-07-03 15:45:00,264,0
2019-07-03 15:50:00,253,0
2019-07-03 15:55:00,252,0
2019-07-03 16:00:00,255,0
2019-07-03 16:05:00,263,0
2019-07-03 16:10:00,271,0
2019-07-03 16:15:00,261,0
2019-07-03 16:20:00,259,0
2019-07-03 16:25:00,274,0
2019-07-03 16:30:00,280,0
2019-07-03 16:35:00,283,0
2019-07-03 16:40:00,279,0
2019-07-03 16:45:00,251,0
2019-07-03 16:50:00,244,0
2019-07-03 16:55:00,237,0
2019-07-03 17:00:00,254,0
2019-07-03 17:05:00,243,0
2019-07-03 17:10:00,249,0
2019-07-03 17:15:00,248,0
2019-07-03 17:20:00,249,0
2019-07-03 17:25:00,252,0
2019-07-03 17:30:00,242,0
2019-07-03 17:35:00,220,0
2019-07-03 17:40:00,218,0
2019-07-03 17:45:00,277,0
2019-07-03 17:50:00,230,0
2019-07-03 17:55:00,232,0
2019-07-03 18:00:00,239,0
2019-07-03 18:05:00,244,0
2019-07-03 18:10:00,246,0
2019-07-03 18:15:00,243,0
2019-07-03 18:20:00,271,0
2019-07-03 18:25:00,262,0
2019-07-03 18:30:00,231,0
2019-07-03 18:35:00,224,0
2019-07-03 18:40:00,221,0
2019-07-03 18:45:00,218,0
2019-07-03 18:50:00,213,0
2019-07-03 18:55:00,210,0
2019-07-03 19:00:00,207,0
2019-07-03 19:05:00,204,0
2019-07-03 19:10:00,208,0
2019-07-03 19:15:00,201,0
2019-07-03 19:20:00,199,0
2019-07-03 19:25:00,202,0
2019-07-03 19:30:00,200,0
2019-07-05 00:40:00,-6,0
2019-07-05 00:45:00,-4,0
2019-07-05 00:50:00,-4,0
2019-07-05 00:55:00,-3,0
2019-07-05 01:00:00,-5,0
2019-07-05 01:05:00,-2,0
2019-07-05 01:10:00,-3,0
2019-07-05 01:15:00,1,0
2019-07-05 01:20:00,-4,0
2019-07-05 01:25:00,-2,0
2019-07-05 01:30:00,-7,0
2019-07-05 01:35:00,-1,0
2019-07-05 01:40:00,-4,0
2019-07-05 01:45:00,-2,0
2019-07-05 01:50:00,-9,0
2019-07-05 01:55:00,-9,0
2019-07-05 02:00:00,-7,0
2019-07-05 02:05:00,-9,0
2019-07-05 02:10:00,-9,0
2019-07-05 02:15:00,-10,0
2019-07-05 02:20:00,-9,0
2019-07-05 02:25:00,-11,0
2019-07-05 02:30:00,-14,0
2019-07-05 02:35:00,-13,0
2019-07-05 02:40:00,-12,0
2019-07-05 02:45:00,-18,0
2019-07-05 02:50:00,-12,0
2019-07-05 02:55:00,-14,0
2019-07-05 03:00:00,-20,0
2019-07-05 03:05:00,-19,0
2019-07-05 03:10:00,-20,0
2019-07-05 03:15:00,-15,0
2019-07-05 03:20:00,-14,0
2019-07-05 03:25:00,-12,0
2019-07-05 03:30:00,-4,0
2019-07-05 03:35:00,-4,0
2019-07-05 03:40:00,-5,0
2019-07-05 03:45:00,-9,0
2019-07-05 03:50:00,-9,0
2019-07-05 03:55:00,-6,0
2019-07-05 04:00:00,-7,0
2019-07-05 04:05:00,-9,0
2019-07-05 04:10:00,-15,0
2019-07-05 04:15:00,-19,0
2019-07-05 04:20:00,-22,0
2019-07-05 04:25:00,-24,0
2019-07-05 04:30:00,-25,0
2019-07-05 04:35:00,-26,0
2019-07-05 04:40:00,-25,0
2019-07-05 04:45:00,-18,0
2019-07-05 04:50:00,-22,0
2019-07-05 04:55:00,-18,0
2019-07-05 05:00:00,-22,0
2019-07-05 05:05:00,-22,0
2019-07-05 05:10:00,-23,0
2019-07-05 05:15:00,-23,0
2019-07-05 05:20:00,-22,0
2019-07-05 05:25:00,-23,0
2019-07-05 05:30:00,-13,0
2019-07-05 05:35:00,-24,0
2019-07-05 05:40:00,-25,0
2019-07-05 05:45:00,-23,0
2019-07-05 05:50:00,-22,0
2019-07-05 05:55:00,-28,0
2019-07-05 06:00:00,-28,0
2019-07-05 06:05:00,-27,0
2019-07-05 06:10:00,-26,0
2019-07-05 06:15:00,-26,0
2019-07-05 06:20:00,-22,0
2019-07-05 06:25:00,-17,0
2019-07-05 06:30:00,-13,0
2019-07-05 06:35:00,-15,0
2019-07-05 06:40:00,-11,0
2019-07-05 06:45:00,-12,0
2019-07-05 06:50:00,-10,0
2019-07-05 06:55:00,-9,0
2019-07-05 07:00:00,-12,0
2019-07-05 07:05:00,-10,0
2019-07-05 07:10:00,-5,0
2019-07-05 07:15:00,-12,0
2019-07-05 07:20:00,-11,0
2019-07-05 07:25:00,-15,0
2019-07-05 07:30:00,-15,0
2019-07-05 07:35:00,-14,0
2019-07-05 07:40:00,-15,0
2019-07-05 07:45:00,-15,0
2019-07-05 07:50:00,-14,0
2019-07-05 07:55:00,13,0
2019-07-05 08:00:00,43,0
2019-07-05 08:05:00,32,0
2019-07-05 08:10:00,9,0
2019-07-05 08:15:00,8,0
2019-07-05 08:20:00,68,0
2019-07-05 08:25:00,43,0
2019-07-05 08:30:00,77,0
2019-07-05 08:35:00,103,0
2019-07-05 08:40:00,123,0
2019-07-05 08:45:00,128,0
2019-07-05 08:50:00,132,0
2019-07-05 08:55:00,123,0
2019-07-05 09:00:00,120,0
2019-07-05 09:05:00,136,0
2019-07-05 09:10:00,147,0
2019-07-05 09:15:00,166,0
2019-07-05 09:20:00,186,0
2019-07-05 09:25:00,191,0
2019-07-05 09:30:00,194,0
2019-07-05 09:35:00,198,0
2019-07-05 09:40:00,193,0
2019-07-05 09:45:00,191,0
2019-07-05 09:50:00,201,0
2019-07-05 09:55:00,202,0
2019-07-05 10:00:00,185,0
2019-07-05 10:05:00,185,0
2019-07-05 10:10:00,189,0
2019-07-05 10:15:00,202,0
2019-07-05 10:20:00,230,0
2019-07-05 10:25:00,245,0
2019-07-05 10:30:00,229,0
2019-07-05 10:35:00,234,0
2019-07-05 10:40:00,234,0
2019-07-05 10:45:00,228,0
2019-07-05 10:50:00,225,0
2019-07-05 10:55:00,229,0
2019-07-05 11:00:00,241,0
2019-07-05 11:05:00,239,0
2019-07-05 11:10:00,251,0
2019-07-05 11:15:00,254,0
2019-07-05 11:20:00,252,0
2019-07-05 11:25:00,256,0
2019-07-05 11:30:00,231,0
2019-07-05 11:35:00,263,0
2019-07-05 11:40:00,270,0
2019-07-05 11:45:00,261,0
2019-07-05 11:50:00,256,0
2019-07-05 11:55:00,247,0
2019-07-05 12:00:00,240,0
2019-07-05 12:05:00,234,0
2019-07-05 12:10:00,226,0
2019-07-05 12:15:00,220,0
2019-07-05 12:20:00,212,0
2019-07-05 12:25:00,220,0
2019-07-05 12:30:00,222,0
2019-07-05 12:35:00,227,0
2019-07-05 12:40:00,233,0
2019-07-05 12:45:00,230,0
2019-07-05 12:50:00,232,0
2019-07-05 12:55:00,234,0
2019-07-05 13:00:00,234,0
2019-07-05 13:05:00,228,0
2019-07-05 13:10:00,221,0
2019-07-05 13:15:00,215,0
2019-07-05 13:20:00,212,0
2019-07-05 13:25:00,209,0
2019-07-05 13:30:00,220,0
2019-07-05 13:35:00,188,0
2019-07-05 13:40:00,190,0
2019-07-05 13:45:00,199,0
2019-07-05 13:50:00,207,0
2019-07-05 13:55:00,212,0
2019-07-05 14:00:00,220,0
2019-07-05 14:05:00,223,0
2019-07-05 14:10:00,229,0
2019-07-05 14:15:00,229,0
2019-07-05 14:20:00,225,0
2019-07-05 14:25:00,230,0
2019-07-05 14:30:00,234,0
2019-07-05 14:35:00,235,0
2019-07-05 14:40:00,238,0
2019-07-05 14:45:00,239,0
2019-07-05 14:50:00,236,0
2019-07-05 14:55:00,223,0
2019-07-05 15:00:00,233,0
2019-07-05 15:05:00,236,0
2019-07-05 15:10:00,242,0
2019-07-05 15:15:00,241,0
2019-07-05 15:20:00,232,0
2019-07-05 15:25:00,239,0
2019-07-05 15:30:00,220,0
2019-07-05 15:35:00,195,0
2019-07-05 15:40:00,198,0
2019-07-05 15:45:00,189,0
2019-07-05 15:50:00,188,0
2019-07-05 15:55:00,190,0
2019-07-05 16:00:00,179,0
2019-07-05 16:05:00,170,0
2019-07-05 16:10:00,161,0
2019-07-05 16:15:00,148,0
2019-07-05 16:20:00,153,0
2019-07-05 16:25:00,147,0
2019-07-05 16:30:00,140,0
2019-07-05 16:35:00,142,0
2019-07-05 16:40:00,142,0
2019-07-05 16:45:00,125,0
2019-07-05 16:50:00,127,0
2019-07-05 16:55:00,126,0
2019-07-05 17:00:00,131,0
2019-07-05 17:05:00,134,0
2019-07-05 17:10:00,134,0
2019-07-05 17:15:00,132,0
2019-07-05 17:20:00,135,0
2019-07-05 21:50:00,26,0
2019-07-05 21:55:00,32,0
2019-07-05 22:00:00,32,0
2019-07-05 22:05:00,25,0
2019-07-05 22:10:00,47,0
2019-07-05 22:15:00,34,0
2019-07-05 22:20:00,34,0
2019-07-05 22:25:00,42,0
2019-07-05 22:30:00,36,0
2019-07-05 22:35:00,34,0
2019-07-05 22:40:00,32,0
2019-07-05 22:45:00,28,0
2019-07-05 22:50:00,28,0
2019-07-05 22:55:00,28,0
2019-07-05 23:00:00,54,0
2019-07-05 23:05:00,43,0
2019-07-05 23:10:00,43,0
2019-07-06 08:15:00,-10,0
2019-07-06 08:20:00,42,0
2019-07-06 08:25:00,53,0
2019-07-06 08:30:00,57,0
2019-07-06 08:35:00,62,0
2019-07-06 08:40:00,56,0
2019-07-06 08:45:00,65,0
2019-07-06 08:50:00,77,0
2019-07-06 08:55:00,82,0
2019-07-06 09:00:00,96,0
2019-07-06 09:05:00,130,0
2019-07-06 09:10:00,167,0
2019-07-06 09:15:00,234,0
2019-07-06 09:20:00,305,0
2019-07-06 09:25:00,335,0
2019-07-06 09:30:00,383,0
2019-07-06 09:35:00,414,0
2019-07-06 09:40:00,468,0
2019-07-06 09:45:00,524,0
2019-07-06 09:50:00,543,0
2019-07-06 09:55:00,571,0
2019-07-06 10:00:00,597,0
2019-07-06 10:05:00,621,0
2019-07-06 10:10:00,639,0
2019-07-06 10:15:00,656,0
2019-07-06 10:20:00,653,0
2019-07-06 10:25:00,647,0
2019-07-06 10:30:00,664,0
2019-07-06 10:35:00,673,0
2019-07-06 10:40:00,686,0
2019-07-06 10:45:00,686,0
2019-07-06 10:50:00,698,0
2019-07-06 10:55:00,715,0
2019-07-06 11:00:00,723,0
2019-07-06 11:05:00,737,0
2019-07-06 11:10:00,746,0
2019-07-06 11:15:00,745,0
2019-07-06 11:20:00,749,0
2019-07-06 11:25:00,764,0
2019-07-06 11:30:00,774,0
2019-07-06 11:35:00,778,0
2019-07-06 11:40:00,782,0
2019-07-06 11:45:00,796,0
2019-07-06 11:50:00,794,0
2019-07-06 11:55:00,791,0
2019-07-06 12:00:00,765,0
2019-07-06 12:05:00,744,0
2019-07-06 12:10:00,736,0
2019-07-06 12:15:00,716,0
2019-07-06 12:20:00,714,0
2019-07-06 12:25:00,703,0
2019-07-06 12:30:00,698,0
2019-07-06 12:35:00,690,0
2019-07-06 12:40:00,683,0
2019-07-06 12:45:00,668,0
2019-07-06 12:50:00,671,0
2019-07-06 12:55:00,673,0
2019-07-06 13:00:00,676,0
2019-07-06 13:05:00,680,0
2019-07-06 13:10:00,674,0
2019-07-06 13:15:00,665,0
2019-07-06 13:20:00,662,0
2019-07-06 13:25:00,664,0
2019-07-06 13:30:00,656,0
2019-07-06 13:35:00,659,0
2019-07-06 13:40:00,652,0
2019-07-06 13:45:00,649,0
2019-07-06 13:50:00,646,0
2019-07-06 13:55:00,645,0
2019-07-06 14:00:00,642,0
2019-07-06 14:05:00,643,0
2019-07-06 14:10:00,635,0
2019-07-06 14:15:00,637,0
2019-07-06 14:20:00,637,0
2019-07-06 14:25:00,631,0
2019-07-06 14:30:00,633,0
2019-07-06 14:35:00,627,0
2019-07-06 14:40:00,616,0
2019-07-06 14:45:00,617,0
2019-07-06 14:50:00,611,0
2019-07-06 14:55:00,603,0
2019-07-06 15:00:00,609,0
2019-07-06 15:05:00,632,0
2019-07-06 15:10:00,664,0
2019-07-06 15:15:00,680,0
2019-07-06 15:20:00,701,0
2019-07-06 15:25:00,717,0
2019-07-06 15:30:00,736,0
2019-07-06 15:35:00,758,0
2019-07-06 15:40:00,773,0
2019-07-06 15:45:00,799,0
2019-07-06 15:50:00,805,0
2019-07-06 15:55:00,822,0
2019-07-06 16:00:00,821,0
2019-07-06 16:05:00,822,0
2019-07-06 16:10:00,819,0
2019-07-06 16:15:00,846,0
2019-07-06 16:20:00,851,0
2019-07-06 16:25:00,865,0
2019-07-06 16:30:00,870,0
