timestamp,co2-val,truth-val
2019-07-11 13:15:00,708,0
2019-07-11 13:20:00,838,0
2019-07-11 13:25:00,1002,0
2019-07-11 13:30:00,1083,0
2019-07-11 13:35:00,1222,0
2019-07-11 13:40:00,1352,0
2019-07-11 13:45:00,1408,0
2019-07-11 13:50:00,1444,0
2019-07-11 13:55:00,1524,0
2019-07-11 14:00:00,1596,0
2019-07-11 14:05:00,1665,0
2019-07-11 14:10:00,1739,0
2019-07-11 14:15:00,1789,0
2019-07-11 14:20:00,1823,0
2019-07-11 14:25:00,1951,0
2019-07-11 14:30:00,1997,0
2019-07-11 14:35:00,2050,0
2019-07-11 14:40:00,2089,0
2019-07-11 14:45:00,1869,0
2019-07-11 14:50:00,1231,0
2019-07-11 14:55:00,1256,0
2019-07-11 15:00:00,1277,0
2019-07-11 15:05:00,1309,0
2019-07-11 15:10:00,1342,0
2019-07-11 15:15:00,1367,0
2019-07-11 15:20:00,1393,0
2019-07-11 15:25:00,1428,0
2019-07-11 15:30:00,1478,0
2019-07-11 15:35:00,1421,0
2019-07-11 15:40:00,1393,0
2019-07-11 15:45:00,1314,0
2019-07-11 15:50:00,1170,0
2019-07-11 15:55:00,1040,0
2019-07-11 16:00:00,959,0
2019-07-11 16:05:00,914,0
2019-07-11 16:10:00,899,0
2019-07-11 16:15:00,875,0
2019-07-11 16:20:00,837,0
2019-07-11 16:25:00,809,0
2019-07-11 16:30:00,765,0
2019-07-11 16:35:00,750,0
2019-07-11 16:40:00,738,0
2019-07-11 16:45:00,730,0
2019-07-11 16:50:00,725,0
2019-07-11 16:55:00,731,0
2019-07-11 17:00:00,741,0
2019-07-11 17:05:00,736,0
2019-07-11 17:10:00,715,0
2019-07-11 17:15:00,698,0
2019-07-11 17:20:00,684,0
2019-07-11 17:25:00,653,0
2019-07-11 17:30:00,626,0
2019-07-11 17:35:00,598,0
2019-07-11 17:40:00,578,0
2019-07-11 17:45:00,563,0
2019-07-11 17:50:00,565,0
2019-07-11 17:55:00,564,0
2019-07-11 18:00:00,558,0
2019-07-11 18:05:00,416,0
2019-07-11 18:10:00,287,0
2019-07-11 18:15:00,236,0
2019-07-11 18:20:00,221,0
2019-07-11 18:25:00,216,0
2019-07-11 18:30:00,211,0
2019-07-11 18:35:00,199,0
2019-07-11 18:40:00,190,0
2019-07-11 18:45:00,181,0
2019-07-11 18:50:00,179,0
2019-07-11 18:55:00,178,0
2019-07-11 19:00:00,160,0
2019-07-11 19:05:00,157,0
2019-07-11 19:10:00,149,0
2019-07-11 19:15:00,136,0
2019-07-12 07:10:00,-7,0
2019-07-12 07:15:00,0,0
2019-07-12 07:20:00,13,0
2019-07-12 07:25:00,11,0
2019-07-12 07:30:00,-5,0
2019-07-12 07:35:00,-1,0
2019-07-12 07:40:00,4,0
2019-07-12 07:45:00,33,0
2019-07-12 07:50:00,47,0
2019-07-12 07:55:00,58,0
2019-07-12 08:00:00,72,0
2019-07-12 08:05:00,121,0
2019-07-12 08:10:00,128,0
2019-07-12 08:15:00,158,0
2019-07-12 08:20:00,168,0
2019-07-12 08:25:00,191,0
2019-07-12 08:30:00,218,0
2019-07-12 08:35:00,162,0
2019-07-12 08:40:00,163,0
2019-07-12 08:45:00,124,0
2019-07-12 08:50:00,134,0
2019-07-12 08:55:00,144,0
2019-07-12 09:00:00,150,0
2019-07-12 09:05:00,154,0
2019-07-12 09:10:00,150,0
2019-07-12 09:15:00,249,0
2019-07-12 09:20:00,374,0
2019-07-12 09:25:00,518,0
2019-07-12 09:30:00,582,0
2019-07-12 09:35:00,656,0
2019-07-12 09:40:00,713,0
2019-07-12 09:45:00,766,0
2019-07-12 09:50:00,815,0
2019-07-12 09:55:00,859,0
2019-07-12 10:00:00,899,0
2019-07-12 10:05:00,946,0
2019-07-12 10:10:00,970,0
2019-07-12 10:15:00,998,0
2019-07-12 10:20:00,1041,0
2019-07-12 10:25:00,1059,0
2019-07-12 10:30:00,1061,0
2019-07-12 10:35:00,1083,0
2019-07-12 10:40:00,1052,0
2019-07-12 10:45:00,740,0
2019-07-12 10:50:00,618,0
2019-07-12 10:55:00,558,0
2019-07-12 11:00:00,494,0
2019-07-12 11:05:00,505,0
2019-07-12 11:10:00,527,0
2019-07-12 11:15:00,539,0
2019-07-12 11:20:00,553,0
2019-07-12 11:25:00,552,0
2019-07-12 11:30:00,574,0
2019-07-12 11:35:00,586,0
2019-07-12 11:40:00,602,0
2019-07-12 11:45:00,602,0
2019-07-12 11:50:00,630,0
2019-07-12 11:55:00,632,0
2019-07-12 12:00:00,663,0
2019-07-12 12:05:00,632,0
2019-07-12 12:10:00,644,0
2019-07-12 12:15:00,617,0
2019-07-12 12:20:00,618,0
2019-07-12 12:25:00,608,0
2019-07-12 12:30:00,609,0
2019-07-12 12:35:00,473,0
2019-07-12 12:40:00,431,0
2019-07-12 12:45:00,413,0
2019-07-12 12:50:00,453,0
2019-07-12 12:55:00,505,0
2019-07-12 13:00:00,531,0
2019-07-12 13:05:00,526,0
2019-07-12 13:10:00,581,0
2019-07-12 13:15:00,629,0
2019-07-12 13:20:00,688,0
2019-07-12 13:25:00,711,0
2019-07-12 13:30:00,577,0
2019-07-12 13:35:00,599,0
2019-07-12 13:40:00,573,0
2019-07-12 13:45:00,579,0
2019-07-12 13:50:00,578,0
2019-07-12 13:55:00,570,0
2019-07-12 14:00:00,553,0
2019-07-12 14:05:00,407,0
2019-07-12 14:10:00,399,0
2019-07-12 14:15:00,388,0
2019-07-12 14:20:00,383,0
2019-07-12 14:25:00,368,0
2019-07-12 14:30:00,365,0
2019-07-12 14:35:00,352,0
2019-07-12 14:40:00,342,0
2019-07-12 14:45:00,337,0
2019-07-12 14:50:00,328,0
2019-07-12 14:55:00,339,0
2019-07-12 15:00:00,317,0
2019-07-12 15:05:00,316,0
2019-07-12 15:10:00,327,0
2019-07-12 15:15:00,327,0
2019-07-12 15:20:00,325,0
2019-07-12 15:25:00,323,0
2019-07-12 15:30:00,316,0
2019-07-12 15:35:00,314,0
2019-07-12 15:40:00,336,0
2019-07-12 15:45:00,324,0
2019-07-12 15:50:00,326,0
2019-07-12 15:55:00,355,0
2019-07-12 16:00:00,334,0
2019-07-12 16:05:00,329,0
2019-07-12 16:10:00,336,0
2019-07-12 16:15:00,345,0
2019-07-12 16:20:00,329,0
2019-07-12 16:25:00,335,0
2019-07-12 16:30:00,323,0
2019-07-12 16:35:00,321,0
2019-07-12 16:40:00,309,0
2019-07-12 16:45:00,299,0
2019-07-12 16:50:00,298,0
2019-07-12 16:55:00,297,0
2019-07-12 17:00:00,289,0
2019-07-12 17:05:00,285,0
2019-07-12 17:10:00,286,0
2019-07-12 17:15:00,277,0
2019-07-12 17:20:00,274,0
2019-07-12 17:25:00,269,0
2019-07-12 17:30:00,263,0
2019-07-12 17:35:00,262,0
2019-07-12 17:40:00,256,0
2019-07-12 17:45:00,261,0
2019-07-12 17:50:00,277,0
2019-07-12 17:55:00,285,0
2019-07-12 18:00:00,288,0
2019-07-12 18:05:00,287,0
2019-07-12 18:10:00,286,0
2019-07-12 18:15:00,279,0
2019-07-12 18:20:00,280,0
2019-07-12 18:25:00,278,0
2019-07-12 18:30:00,286,0
2019-07-12 18:35:00,271,0
2019-07-12 18:40:00,263,0
2019-07-12 18:45:00,264,0
2019-07-12 18:50:00,259,0
2019-07-12 18:55:00,254,0
2019-07-12 19:00:00,243,0
2019-07-12 19:05:00,241,0
2019-07-12 19:10:00,234,0
2019-07-12 19:15:00,237,0
2019-07-12 19:20:00,231,0
2019-07-12 19:25:00,232,0
2019-07-12 19:30:00,229,0
2019-07-12 19:35:00,223,0
2019-07-12 19:40:00,217,0
2019-07-12 19:45:00,217,0
2019-07-12 19:50:00,219,0
2019-07-12 19:55:00,216,0
2019-07-12 20:00:00,219,0
2019-07-12 20:05:00,213,0
2019-07-12 20:10:00,208,0
2019-07-12 20:15:00,204,0
2019-07-12 20:20:00,214,0
2019-07-12 20:25:00,203,0
2019-07-12 20:30:00,194,0
2019-07-12 20:35:00,193,0
2019-07-12 20:40:00,189,0
2019-07-12 20:45:00,178,0
2019-07-12 20:50:00,172,0
2019-07-12 20:55:00,171,0
2019-07-12 21:00:00,165,0
2019-07-12 21:05:00,167,0
2019-07-12 21:10:00,163,0
2019-07-12 21:15:00,154,0
2019-07-12 21:20:00,158,0
2019-07-12 21:25:00,151,0
2019-07-13 12:15:00,149,0
2019-07-13 12:20:00,230,0
2019-07-13 12:25:00,196,0
2019-07-13 12:30:00,109,0
2019-07-13 12:35:00,116,0
2019-07-13 12:40:00,127,0
2019-07-13 12:45:00,131,0
2019-07-13 12:50:00,140,0
2019-07-13 12:55:00,136,0
2019-07-13 13:00:00,139,0
2019-07-13 13:05:00,148,0
2019-07-13 13:10:00,154,0
2019-07-13 13:15:00,149,0
2019-07-13 13:20:00,152,0
2019-07-13 13:25:00,156,0
2019-07-13 13:30:00,158,0
2019-07-13 13:35:00,169,0
2019-07-13 13:40:00,156,0
2019-07-13 13:45:00,155,0
2019-07-13 13:50:00,159,0
2019-07-13 13:55:00,158,0
2019-07-13 14:00:00,152,0
2019-07-13 14:05:00,137,0
2019-07-13 14:10:00,134,0
2019-07-13 14:15:00,157,0
2019-07-13 14:20:00,172,0
2019-07-13 14:25:00,176,0
2019-07-13 14:30:00,169,0
2019-07-13 14:35:00,171,0
2019-07-13 14:40:00,150,0
2019-07-13 14:45:00,160,0
2019-07-13 14:50:00,169,0
2019-07-13 14:55:00,162,0
2019-07-13 15:00:00,165,0
2019-07-13 15:05:00,162,0
2019-07-13 15:10:00,155,0
2019-07-13 15:15:00,154,0
2019-07-13 15:20:00,158,0
2019-07-13 15:25:00,156,0
2019-07-13 15:30:00,160,0
2019-07-13 15:35:00,150,0
2019-07-13 15:40:00,152,0
2019-07-13 15:45:00,151,0
2019-07-13 15:50:00,155,0
2019-07-13 15:55:00,166,0
2019-07-13 16:00:00,171,0
2019-07-13 16:05:00,174,0
2019-07-13 16:10:00,173,0
2019-07-13 16:15:00,170,0
2019-07-13 16:20:00,180,0
2019-07-13 16:25:00,184,0
2019-07-13 16:30:00,185,0
2019-07-13 16:35:00,178,0
2019-07-13 16:40:00,169,0
2019-07-13 16:45:00,169,0
2019-07-13 16:50:00,153,0
2019-07-13 16:55:00,159,0
2019-07-13 17:00:00,154,0
2019-07-13 17:05:00,153,0
2019-07-13 17:10:00,159,0
2019-07-13 17:15:00,148,0
2019-07-13 17:20:00,153,0
2019-07-13 17:25:00,145,0
2019-07-13 17:30:00,139,0
2019-07-13 17:35:00,129,0
2019-07-13 17:40:00,151,0
2019-07-13 17:45:00,146,0
2019-07-13 17:50:00,155,0
2019-07-13 17:55:00,151,0
2019-07-13 18:00:00,162,0
2019-07-13 18:05:00,156,0
2019-07-13 18:10:00,154,0
2019-07-13 18:15:00,148,0
2019-07-13 18:20:00,158,0
2019-07-13 18:25:00,153,0
2019-07-13 18:30:00,160,0
2019-07-13 18:35:00,151,0
2019-07-13 18:40:00,154,0
2019-07-13 18:45:00,162,0
2019-07-13 18:50:00,178,0
2019-07-13 18:55:00,170,0
2019-07-13 19:00:00,168,0
2019-07-13 19:05:00,156,0
2019-07-13 19:10:00,144,0
2019-07-13 19:15:00,136,0
2019-07-13 19:20:00,161,0
2019-07-13 19:25:00,171,0
2019-07-13 19:30:00,172,0
2019-07-13 19:35:00,174,0
2019-07-13 19:40:00,174,0
2019-07-13 19:45:00,181,0
2019-07-13 19:50:00,182,0
2019-07-13 19:55:00,190,0
2019-07-14 10:30:00,34,0
2019-07-14 10:35:00,58,0
2019-07-14 10:40:00,67,0
2019-07-14 10:45:00,69,0
2019-07-14 10:50:00,73,0
2019-07-14 10:55:00,78,0
2019-07-14 11:00:00,80,0
2019-07-14 11:05:00,83,0
2019-07-14 11:10:00,90,0
2019-07-14 11:15:00,99,0
2019-07-14 11:20:00,102,0
2019-07-14 11:25:00,100,0
2019-07-14 11:30:00,116,0
2019-07-14 11:35:00,127,0
2019-07-14 11:40:00,142,0
2019-07-14 11:45:00,139,0
2019-07-14 11:50:00,140,0
2019-07-14 11:55:00,144,0
2019-07-14 12:00:00,150,0
2019-07-14 12:05:00,154,0
2019-07-14 12:10:00,146,0
2019-07-14 12:15:00,150,0
2019-07-14 12:20:00,151,0
2019-07-14 12:25:00,140,0
2019-07-14 12:30:00,151,0
2019-07-14 12:35:00,152,0
2019-07-14 12:40:00,150,0
2019-07-14 12:45:00,136,0
2019-07-14 12:50:00,138,0
2019-07-14 12:55:00,141,0
2019-07-14 13:00:00,144,0
2019-07-14 14:25:00,88,0
2019-07-14 14:30:00,139,0
2019-07-14 14:35:00,140,0
2019-07-14 14:40:00,152,0
2019-07-14 14:45:00,160,0
2019-07-14 14:50:00,170,0
2019-07-14 14:55:00,176,0
2019-07-14 15:00:00,181,0
2019-07-14 15:05:00,182,0
2019-07-14 15:10:00,186,0
2019-07-14 15:15:00,194,0
2019-07-14 15:20:00,185,0
2019-07-14 15:25:00,185,0
2019-07-14 15:30:00,190,0
2019-07-14 15:35:00,192,0
2019-07-14 15:40:00,197,0
2019-07-14 15:45:00,197,0
2019-07-14 15:50:00,198,0
2019-07-14 15:55:00,229,0
2019-07-14 16:00:00,216,0
2019-07-14 16:05:00,211,0
2019-07-14 16:10:00,201,0
2019-07-14 16:15:00,190,0
2019-07-14 16:20:00,196,0
2019-07-14 16:25:00,187,0
2019-07-14 16:30:00,180,0
2019-07-14 16:35:00,181,0
2019-07-14 16:40:00,183,0
2019-07-14 16:45:00,180,0
2019-07-14 16:50:00,178,0
2019-07-14 16:55:00,168,0
2019-07-14 17:00:00,177,0
2019-07-14 17:05:00,181,0
2019-07-14 17:10:00,185,0
2019-07-14 17:15:00,183,0
2019-07-14 17:20:00,181,0
2019-07-14 17:25:00,178,0
2019-07-14 17:30:00,183,0
2019-07-14 17:35:00,189,0
2019-07-14 17:40:00,193,0
2019-07-14 17:45:00,195,0
2019-07-14 17:50:00,199,0
2019-07-14 17:55:00,199,0
2019-07-14 18:00:00,188,0
2019-07-14 18:05:00,190,0
2019-07-14 18:10:00,184,0
2019-07-14 18:15:00,186,0
2019-07-14 18:20:00,191,0
2019-07-14 18:25:00,191,0
2019-07-14 18:30:00,186,0
2019-07-14 18:35:00,180,0
2019-07-14 18:40:00,179,0
2019-07-14 18:45:00,178,0
2019-07-14 18:50:00,173,0
2019-07-14 18:55:00,176,0
2019-07-14 19:00:00,179,0
2019-07-14 19:05:00,170,0
2019-07-14 19:10:00,170,0
2019-07-14 19:15:00,175,0
2019-07-14 19:20:00,189,0
2019-07-15 06:50:00,-33,0
2019-07-15 06:55:00,-28,0
2019-07-15 07:00:00,-21,0
2019-07-15 07:05:00,-21,0
2019-07-15 07:10:00,-3,0
2019-07-15 07:15:00,-2,0
2019-07-15 07:20:00,14,0
2019-07-15 07:25:00,6,0
2019-07-15 07:30:00,18,0
2019-07-15 07:35:00,22,0
2019-07-15 07:40:00,34,0
2019-07-15 07:45:00,36,0
2019-07-15 07:50:00,67,0
2019-07-15 07:55:00,83,0
2019-07-15 08:00:00,83,0
2019-07-15 08:05:00,94,0
2019-07-15 08:10:00,100,0
2019-07-15 08:15:00,115,0
2019-07-15 08:20:00,127,0
2019-07-15 08:25:00,142,0
2019-07-15 08:30:00,162,0
2019-07-15 08:35:00,175,0
2019-07-15 08:40:00,188,0
2019-07-15 08:45:00,196,0
2019-07-15 08:50:00,202,0
2019-07-15 08:55:00,203,0
2019-07-15 09:00:00,185,0
2019-07-15 09:05:00,147,0
2019-07-15 09:10:00,167,0
2019-07-15 09:15:00,189,0
2019-07-15 09:20:00,216,0
2019-07-15 09:25:00,231,0
2019-07-15 09:30:00,258,0
2019-07-15 09:35:00,286,0
2019-07-15 09:40:00,311,0
2019-07-15 09:45:00,322,0
2019-07-15 09:50:00,344,0
2019-07-15 09:55:00,362,0
2019-07-15 10:00:00,373,0
2019-07-15 10:05:00,392,0
2019-07-15 10:10:00,404,0
2019-07-15 10:15:00,413,0
2019-07-15 10:20:00,460,0
2019-07-15 10:25:00,527,0
2019-07-15 10:30:00,560,0
2019-07-15 10:35:00,601,0
2019-07-15 10:40:00,633,0
2019-07-15 10:45:00,660,0
2019-07-15 10:50:00,692,0
2019-07-15 10:55:00,712,0
2019-07-15 11:00:00,742,0
2019-07-15 11:05:00,774,0
2019-07-15 11:10:00,791,0
2019-07-15 11:15:00,818,0
2019-07-15 11:20:00,863,0
2019-07-15 11:25:00,870,0
2019-07-15 11:30:00,769,0
2019-07-15 11:35:00,708,0
2019-07-15 11:40:00,746,0
2019-07-15 11:45:00,798,0
2019-07-15 11:50:00,827,0
2019-07-15 11:55:00,862,0
2019-07-15 12:00:00,902,0
2019-07-15 12:05:00,833,0
2019-07-15 12:10:00,780,0
2019-07-15 12:15:00,661,0
2019-07-15 12:20:00,630,0
2019-07-15 12:25:00,619,0
2019-07-15 12:30:00,607,0
2019-07-15 12:35:00,588,0
2019-07-15 12:40:00,569,0
2019-07-15 12:45:00,559,0
2019-07-15 12:50:00,543,0
2019-07-15 12:55:00,523,0
2019-07-15 13:00:00,506,0
2019-07-15 13:05:00,501,0
2019-07-15 13:10:00,478,0
2019-07-15 13:15:00,460,0
2019-07-15 13:20:00,451,0
2019-07-15 13:25:00,438,0
2019-07-15 13:30:00,426,0
2019-07-15 13:35:00,412,0
2019-07-15 13:40:00,404,0
2019-07-15 13:45:00,395,0
2019-07-15 13:50:00,380,0
2019-07-15 13:55:00,379,0
2019-07-15 14:00:00,378,0
2019-07-15 14:05:00,367,0
2019-07-15 14:10:00,383,0
2019-07-15 14:15:00,403,0
2019-07-15 14:20:00,406,0
2019-07-15 14:25:00,416,0
2019-07-15 14:30:00,417,0
2019-07-15 14:35:00,422,0
2019-07-15 14:40:00,426,0
2019-07-15 14:45:00,425,0
2019-07-15 14:50:00,427,0
2019-07-15 14:55:00,419,0
2019-07-15 15:00:00,423,0
2019-07-15 15:05:00,410,0
2019-07-15 15:10:00,416,0
2019-07-15 15:15:00,419,0
2019-07-15 15:20:00,432,0
2019-07-15 15:25:00,414,0
2019-07-15 15:30:00,401,0
2019-07-15 15:35:00,385,0
2019-07-15 15:40:00,385,0
2019-07-15 15:45:00,393,0
2019-07-15 15:50:00,399,0
2019-07-15 15:55:00,418,0
2019-07-15 16:00:00,431,0
2019-07-15 16:05:00,427,0
2019-07-15 16:10:00,407,0
2019-07-15 16:15:00,383,0
2019-07-15 16:20:00,368,0
2019-07-15 16:25:00,368,0
2019-07-15 16:30:00,367,0
2019-07-15 16:35:00,362,0
2019-07-15 16:40:00,366,0
2019-07-15 16:45:00,361,0
2019-07-15 16:50:00,337,0
2019-07-15 16:55:00,330,0
2019-07-15 17:00:00,340,0
2019-07-15 17:05:00,333,0
2019-07-15 17:10:00,333,0
2019-07-15 17:15:00,337,0
2019-07-15 17:20:00,331,0
2019-07-15 17:25:00,332,0
2019-07-15 17:30:00,322,0
2019-07-15 17:35:00,313,0
2019-07-15 17:40:00,319,0
2019-07-15 17:45:00,313,0
2019-07-15 17:50:00,318,0
2019-07-15 17:55:00,318,0
2019-07-15 18:00:00,321,0
2019-07-15 18:05:00,308,0
2019-07-15 18:10:00,314,0
2019-07-15 18:15:00,312,0
2019-07-15 18:20:00,319,0
2019-07-15 18:25:00,298,0
2019-07-15 18:30:00,298,0
2019-07-15 18:35:00,296,0
2019-07-15 18:40:00,291,0
2019-07-15 18:45:00,283,0
2019-07-15 18:50:00,279,0
2019-07-15 18:55:00,283,0
2019-07-15 19:00:00,281,0
2019-07-15 19:05:00,279,0
2019-07-15 19:10:00,270,0
2019-07-15 19:15:00,270,0
2019-07-15 19:20:00,273,0
2019-07-15 19:25:00,264,0
2019-07-15 19:30:00,261,0
2019-07-15 19:35:00,256,0
2019-07-15 19:40:00,254,0
2019-07-15 19:45:00,250,0
2019-07-15 19:50:00,242,0
2019-07-15 19:55:00,239,0
2019-07-15 20:00:00,240,0
2019-07-15 20:05:00,238,0
2019-07-15 20:10:00,232,0
2019-07-15 20:15:00,227,0
2019-07-02 00:00:00,89,1
2019-07-02 00:05:00,94,1
2019-07-02 00:10:00,88,1
2019-07-02 00:15:00,90,1
2019-07-02 00:20:00,81,1
2019-07-02 00:25:00,82,1
2019-07-02 00:30:00,76,1
2019-07-02 00:35:00,79,1
2019-07-02 00:40:00,72,1
2019-07-02 00:45:00,72,1
2019-07-02 00:50:00,72,1
2019-07-02 00:55:00,66,1
2019-07-02 01:00:00,65,1
2019-07-02 01:05:00,65,1
2019-07-02 01:10:00,67,1
2019-07-02 01:15:00,62,1
2019-07-02 01:20:00,63,1
2019-07-02 01:25:00,59,1
2019-07-02 01:30:00,64,1
2019-07-02 01:35:00,59,1
2019-07-02 01:40:00,58,1
2019-07-02 01:45:00,53,1
2019-07-02 01:50:00,53,1
2019-07-02 01:55:00,54,1
2019-07-02 02:00:00,48,1
2019-07-02 02:05:00,46,1
2019-07-02 02:10:00,50,1
2019-07-02 02:15:00,41,1
2019-07-02 02:20:00,42,1
2019-07-02 02:25:00,39,1
2019-07-02 02:30:00,36,1
2019-07-02 02:35:00,38,1
2019-07-02 02:40:00,33,1
2019-07-02 02:45:00,33,1
2019-07-02 02:50:00,34,1
2019-07-02 02:55:00,27,1
2019-07-02 03:00:00,30,1
2019-07-02 03:05:00,30,1
2019-07-02 03:10:00,32,1
2019-07-02 03:15:00,28,1
2019-07-02 03:20:00,28,1
2019-07-02 03:25:00,30,1
2019-07-02 03:30:00,25,1
2019-07-02 03:35:00,25,1
2019-07-02 03:40:00,23,1
