timestamp,WiFi-val,truth-val
2019-07-02 11:00:00,30,0
2019-07-02 11:05:00,28,0
2019-07-02 11:10:00,28,0
2019-07-02 11:15:00,29,0
2019-07-02 11:20:00,29,0
2019-07-02 11:25:00,29,0
2019-07-02 11:30:00,29,0
2019-07-02 11:35:00,29,0
2019-07-02 11:40:00,29,0
2019-07-02 11:45:00,31,0
2019-07-02 11:50:00,31,0
2019-07-02 11:55:00,30,0
2019-07-02 12:00:00,30,0
2019-07-02 12:05:00,31,0
2019-07-02 12:10:00,31,0
2019-07-02 12:15:00,31,0
2019-07-02 12:20:00,31,0
2019-07-02 12:25:00,31,0
2019-07-02 12:30:00,31,0
2019-07-02 12:35:00,30,0
2019-07-02 12:40:00,30,0
2019-07-02 12:45:00,29,0
2019-07-02 12:50:00,29,0
2019-07-02 12:55:00,28,0
2019-07-02 13:00:00,29,0
2019-07-02 13:05:00,32,0
2019-07-02 13:10:00,31,0
2019-07-02 13:15:00,29,0
2019-07-02 13:20:00,30,0
2019-07-02 13:25:00,33,0
2019-07-02 13:30:00,33,0
2019-07-02 13:35:00,32,0
2019-07-02 13:40:00,33,0
2019-07-02 13:45:00,35,0
2019-07-02 13:50:00,35,0
2019-07-02 13:55:00,37,0
2019-07-03 11:00:00,34,0
2019-07-03 11:05:00,32,0
2019-07-03 11:10:00,32,0
2019-07-03 11:15:00,32,0
2019-07-03 11:20:00,32,0
2019-07-03 11:25:00,32,0
2019-07-03 11:30:00,32,0
2019-07-03 11:35:00,32,0
2019-07-03 11:40:00,33,0
2019-07-03 11:45:00,39,0
2019-07-03 11:50:00,39,0
2019-07-03 11:55:00,37,0
2019-07-03 12:00:00,37,0
2019-07-03 12:05:00,37,0
2019-07-03 12:10:00,37,0
2019-07-03 12:15:00,37,0
2019-07-03 12:20:00,37,0
2019-07-03 12:25:00,37,0
2019-07-03 12:30:00,37,0
2019-07-03 12:35:00,34,0
2019-07-03 12:40:00,34,0
2019-07-03 12:45:00,32,0
2019-07-03 12:50:00,31,0
2019-07-03 12:55:00,27,0
2019-07-03 13:00:00,27,0
2019-07-03 13:05:00,27,0
2019-07-03 13:10:00,27,0
2019-07-03 13:15:00,26,0
2019-07-03 13:20:00,26,0
2019-07-03 13:25:00,27,0
2019-07-03 13:30:00,26,0
2019-07-03 13:35:00,23,0
2019-07-03 13:40:00,23,0
2019-07-03 13:45:00,27,0
2019-07-03 13:50:00,27,0
2019-07-03 13:55:00,29,0
2019-07-04 11:00:00,2,0
2019-07-04 11:05:00,2,0
2019-07-04 11:10:00,2,0
2019-07-04 11:15:00,1,0
2019-07-04 11:20:00,1,0
2019-07-04 11:25:00,1,0
2019-07-04 11:30:00,1,0
2019-07-04 11:35:00,1,0
2019-07-04 11:40:00,1,0
2019-07-04 11:45:00,1,0
2019-07-05 11:00:00,15,0
2019-07-05 11:05:00,14,0
2019-07-05 11:10:00,14,0
2019-07-05 11:15:00,15,0
2019-07-05 11:20:00,15,0
2019-07-05 11:25:00,15,0
2019-07-05 11:30:00,15,0
2019-07-05 11:35:00,15,0
2019-07-05 11:40:00,15,0
2019-07-05 11:45:00,15,0
2019-07-05 11:50:00,15,0
2019-07-05 11:55:00,14,0
2019-07-05 12:00:00,14,0
2019-07-05 12:05:00,13,0
2019-07-05 12:10:00,11,0
2019-07-05 12:15:00,9,0
2019-07-05 12:20:00,9,0
2019-07-05 12:25:00,9,0
2019-07-05 12:30:00,8,0
2019-07-05 12:35:00,7,0
2019-07-05 12:40:00,8,0
2019-07-05 12:45:00,10,0
2019-07-05 12:50:00,9,0
2019-07-05 12:55:00,8,0
2019-07-05 13:00:00,8,0
2019-07-05 13:05:00,8,0
2019-07-05 13:10:00,9,0
2019-07-05 13:15:00,10,0
2019-07-05 13:20:00,10,0
2019-07-05 13:25:00,10,0
2019-07-05 13:30:00,10,0
2019-07-05 13:35:00,10,0
2019-07-05 13:40:00,10,0
2019-07-05 13:45:00,9,0
2019-07-05 13:50:00,9,0
2019-07-05 13:55:00,9,0
2019-07-08 11:00:00,34,0
2019-07-08 11:05:00,31,0
2019-07-08 11:10:00,31,0
2019-07-08 11:15:00,32,0
2019-07-08 11:20:00,32,0
2019-07-08 11:25:00,35,0
2019-07-08 11:30:00,35,0
2019-07-08 11:35:00,33,0
2019-07-08 11:40:00,33,0
2019-07-08 11:45:00,32,0
2019-07-08 11:50:00,32,0
2019-07-08 11:55:00,29,0
2019-07-08 12:00:00,29,0
2019-07-08 12:05:00,29,0
2019-07-08 12:10:00,29,0
2019-07-08 12:15:00,28,0
2019-07-08 12:20:00,28,0
2019-07-08 12:25:00,28,0
2019-07-08 12:30:00,28,0
2019-07-08 12:35:00,27,0
2019-07-08 12:40:00,27,0
2019-07-08 12:45:00,27,0
2019-07-08 12:50:00,27,0
2019-07-08 12:55:00,29,0
2019-07-08 13:00:00,29,0
2019-07-08 13:05:00,32,0
2019-07-08 13:10:00,32,0
2019-07-08 13:15:00,30,0
2019-07-08 13:20:00,30,0
2019-07-08 13:25:00,33,0
2019-07-08 13:30:00,33,0
2019-07-08 13:35:00,33,0
2019-07-08 13:40:00,33,0
2019-07-08 13:45:00,35,0
2019-07-08 13:50:00,35,0
2019-07-08 13:55:00,32,0
2019-07-09 11:00:00,34,0
2019-07-09 11:05:00,23,0
2019-07-09 11:10:00,23,0
2019-07-09 11:15:00,22,0
2019-07-09 11:20:00,23,0
2019-07-09 11:25:00,29,0
2019-07-09 11:30:00,29,0
2019-07-09 11:35:00,28,0
2019-07-09 11:40:00,26,0
2019-07-09 11:45:00,7,0
2019-07-09 11:50:00,8,0
2019-07-09 11:55:00,17,0
2019-07-09 12:00:00,18,0
2019-07-09 12:05:00,24,0
2019-07-09 12:10:00,24,0
2019-07-09 12:15:00,26,0
2019-07-09 12:20:00,26,0
2019-07-09 12:25:00,22,0
2019-07-09 12:30:00,22,0
2019-07-09 12:35:00,21,0
2019-07-09 12:40:00,21,0
2019-07-09 12:45:00,19,0
2019-07-09 12:50:00,19,0
2019-07-09 12:55:00,20,0
2019-07-09 13:00:00,20,0
2019-07-09 13:05:00,14,0
2019-07-09 13:10:00,14,0
2019-07-09 13:15:00,18,0
2019-07-09 13:20:00,18,0
2019-07-09 13:25:00,21,0
2019-07-09 13:30:00,21,0
2019-07-09 13:35:00,21,0
2019-07-09 13:40:00,21,0
2019-07-09 13:45:00,21,0
2019-07-09 13:50:00,20,0
2019-07-09 13:55:00,13,0
2019-07-10 11:00:00,35,0
2019-07-10 11:05:00,30,0
2019-07-10 11:10:00,34,0
2019-07-10 11:15:00,39,0
2019-07-10 11:20:00,39,0
2019-07-10 11:25:00,38,0
2019-07-10 11:30:00,38,0
2019-07-10 11:35:00,38,0
2019-07-10 11:40:00,32,0
2019-07-10 11:45:00,30,0
2019-07-10 11:50:00,32,0
2019-07-10 11:55:00,35,0
2019-07-10 12:00:00,29,0
2019-07-10 12:05:00,21,0
2019-07-10 12:10:00,21,0
2019-07-10 12:15:00,20,0
2019-07-10 12:20:00,21,0
2019-07-10 12:25:00,23,0
2019-07-10 12:30:00,25,0
2019-07-10 12:35:00,28,0
2019-07-10 12:40:00,26,0
2019-07-10 12:45:00,23,0
2019-07-10 12:50:00,22,0
2019-07-10 12:55:00,20,0
2019-07-10 13:00:00,24,0
2019-07-10 13:05:00,28,0
2019-07-10 13:10:00,26,0
2019-07-10 13:15:00,24,0
2019-07-10 13:20:00,29,0
2019-07-10 13:25:00,35,0
2019-07-10 13:30:00,38,0
2019-07-10 13:35:00,41,0
2019-07-10 13:40:00,36,0
2019-07-10 13:45:00,29,0
2019-07-10 13:50:00,30,0
2019-07-10 13:55:00,34,0
2019-07-11 11:00:00,29,0
2019-07-11 11:05:00,26,0
2019-07-11 11:10:00,19,0
2019-07-11 11:15:00,5,0
2019-07-11 11:20:00,7,0
2019-07-11 11:25:00,12,0
2019-07-11 11:30:00,14,0
2019-07-11 11:35:00,18,0
2019-07-11 11:40:00,18,0
2019-07-11 11:45:00,18,0
2019-07-11 11:50:00,17,0
2019-07-11 11:55:00,16,0
2019-07-11 12:00:00,14,0
2019-07-11 12:05:00,8,0
2019-07-11 12:10:00,9,0
2019-07-11 12:15:00,10,0
2019-07-11 12:20:00,12,0
2019-07-11 12:25:00,17,0
2019-07-11 12:30:00,17,0
2019-07-11 12:35:00,17,0
2019-07-11 12:40:00,18,0
2019-07-11 12:45:00,20,0
2019-07-11 12:50:00,23,0
2019-07-11 12:55:00,28,0
2019-07-11 13:00:00,28,0
2019-07-11 13:05:00,29,0
2019-07-11 13:10:00,28,0
2019-07-11 13:15:00,28,0
2019-07-11 13:20:00,23,0
2019-07-11 13:25:00,14,0
2019-07-11 13:30:00,25,0
2019-07-11 13:35:00,31,0
2019-07-11 13:40:00,32,0
2019-07-11 13:45:00,34,0
2019-07-11 13:50:00,30,0
2019-07-11 13:55:00,23,0
2019-07-12 11:00:00,25,0
2019-07-12 11:05:00,25,0
2019-07-12 11:10:00,26,0
2019-07-12 11:15:00,27,0
2019-07-12 11:20:00,27,0
2019-07-12 11:25:00,27,0
2019-07-12 11:30:00,26,0
2019-07-12 11:35:00,22,0
2019-07-12 11:40:00,23,0
2019-07-12 11:45:00,24,0
2019-07-12 11:50:00,21,0
2019-07-12 11:55:00,18,0
2019-07-12 12:00:00,19,0
2019-07-12 12:05:00,21,0
2019-07-12 12:10:00,20,0
2019-07-12 12:15:00,18,0
2019-07-12 12:20:00,17,0
2019-07-12 12:25:00,16,0
2019-07-12 12:30:00,16,0
2019-07-12 12:35:00,17,0
2019-07-12 12:40:00,17,0
2019-07-12 12:45:00,17,0
2019-07-12 12:50:00,17,0
2019-07-12 12:55:00,16,0
2019-07-12 13:00:00,18,0
2019-07-12 13:05:00,23,0
2019-07-12 13:10:00,24,0
2019-07-12 13:15:00,26,0
2019-07-12 13:20:00,26,0
2019-07-12 13:25:00,25,0
2019-07-12 13:30:00,25,0
2019-07-12 13:35:00,27,0
2019-07-12 13:40:00,27,0
2019-07-12 13:45:00,27,0
2019-07-12 13:50:00,26,0
2019-07-12 13:55:00,23,0
2019-07-15 11:00:00,17,0
2019-07-15 11:05:00,29,0
2019-07-15 11:10:00,29,0
2019-07-15 11:15:00,29,0
2019-07-15 11:20:00,29,0
2019-07-15 11:25:00,30,0
2019-07-15 11:30:00,28,0
2019-07-15 11:35:00,26,0
2019-07-15 11:40:00,26,0
2019-07-15 11:45:00,30,0
2019-07-15 11:50:00,30,0
2019-07-15 11:55:00,28,0
2019-07-15 12:00:00,28,0
2019-07-15 12:05:00,28,0
2019-07-15 12:10:00,28,0
2019-07-15 12:15:00,26,0
2019-07-15 12:20:00,26,0
2019-07-15 12:25:00,17,0
2019-07-15 12:30:00,18,0
2019-07-15 12:35:00,20,0
2019-07-15 12:40:00,20,0
2019-07-15 12:45:00,19,0
2019-07-15 12:50:00,21,0
2019-07-15 12:55:00,23,0
2019-07-15 13:00:00,23,0
2019-07-15 13:05:00,21,0
2019-07-15 13:10:00,23,0
2019-07-15 13:15:00,26,0
2019-07-15 13:20:00,26,0
2019-07-15 13:25:00,18,0
2019-07-15 13:30:00,23,0
2019-07-15 13:35:00,28,0
2019-07-15 13:40:00,28,0
2019-07-15 13:45:00,16,0
2019-07-15 13:50:00,21,0
2019-07-15 13:55:00,26,0
2019-07-02 00:00:00,3,1
2019-07-02 00:05:00,3,1
2019-07-02 00:10:00,3,1
2019-07-02 00:15:00,3,1
2019-07-02 00:20:00,3,1
2019-07-02 00:25:00,3,1
2019-07-02 00:30:00,3,1
2019-07-02 00:35:00,3,1
2019-07-02 00:40:00,3,1
2019-07-02 00:45:00,3,1
2019-07-02 00:50:00,3,1
2019-07-02 00:55:00,3,1
2019-07-02 01:00:00,3,1
2019-07-02 01:05:00,3,1
2019-07-02 01:10:00,3,1
2019-07-02 01:15:00,3,1
2019-07-02 01:20:00,3,1
2019-07-02 01:25:00,3,1
2019-07-02 01:30:00,3,1
2019-07-02 01:35:00,3,1
2019-07-02 01:40:00,3,1
2019-07-02 01:45:00,3,1
2019-07-02 01:50:00,3,1
2019-07-02 01:55:00,3,1
2019-07-02 02:00:00,3,1
2019-07-02 02:05:00,3,1
2019-07-02 02:10:00,3,1
2019-07-02 02:15:00,3,1
2019-07-02 02:20:00,3,1
2019-07-02 02:25:00,3,1
2019-07-02 02:30:00,3,1
2019-07-02 02:35:00,3,1
2019-07-02 02:40:00,3,1
2019-07-02 02:45:00,3,1
2019-07-02 02:50:00,3,1
2019-07-02 02:55:00,3,1
2019-07-02 03:00:00,3,1
2019-07-02 03:05:00,3,1
2019-07-02 03:10:00,3,1
2019-07-02 03:15:00,3,1
2019-07-02 03:20:00,3,1
2019-07-02 03:25:00,3,1
2019-07-02 03:30:00,3,1
2019-07-02 03:35:00,3,1
2019-07-02 03:40:00,3,1
2019-07-02 03:45:00,3,1
2019-07-02 03:50:00,3,1
2019-07-02 03:55:00,3,1
2019-07-02 04:00:00,3,1
2019-07-02 04:05:00,3,1
2019-07-02 04:10:00,3,1
2019-07-02 04:15:00,3,1
2019-07-02 04:20:00,3,1
2019-07-02 04:25:00,3,1
2019-07-02 04:30:00,3,1
2019-07-02 04:35:00,3,1
2019-07-02 04:40:00,3,1
2019-07-02 04:45:00,3,1
2019-07-02 04:50:00,3,1
2019-07-02 04:55:00,3,1
2019-07-03 00:00:00,1,1
2019-07-03 00:05:00,1,1
2019-07-03 00:10:00,1,1
2019-07-03 00:15:00,1,1
2019-07-03 00:20:00,1,1
2019-07-03 00:25:00,1,1
2019-07-03 00:30:00,1,1
2019-07-03 00:35:00,1,1
2019-07-03 00:40:00,1,1
2019-07-03 00:45:00,1,1
2019-07-03 00:50:00,1,1
2019-07-03 00:55:00,1,1
2019-07-03 01:00:00,1,1
2019-07-03 01:05:00,1,1
2019-07-03 01:10:00,1,1
2019-07-03 01:15:00,1,1
2019-07-03 01:20:00,1,1
2019-07-03 01:25:00,1,1
2019-07-03 01:30:00,1,1
2019-07-03 01:35:00,1,1
2019-07-03 01:40:00,1,1
2019-07-03 01:45:00,1,1
2019-07-03 01:50:00,1,1
2019-07-03 01:55:00,1,1
2019-07-03 02:00:00,1,1
2019-07-03 02:05:00,1,1
2019-07-03 02:10:00,1,1
2019-07-03 02:15:00,1,1
2019-07-03 02:20:00,1,1
2019-07-03 02:25:00,1,1
2019-07-03 02:30:00,1,1
2019-07-03 02:35:00,1,1
2019-07-03 02:40:00,1,1
2019-07-03 02:45:00,1,1
2019-07-03 02:50:00,1,1
2019-07-03 02:55:00,1,1
2019-07-03 03:00:00,1,1
2019-07-03 03:05:00,1,1
2019-07-03 03:10:00,1,1
2019-07-03 03:15:00,1,1
2019-07-03 03:20:00,1,1
2019-07-03 03:25:00,1,1
2019-07-03 03:30:00,1,1
2019-07-03 03:35:00,1,1
2019-07-03 03:40:00,1,1
2019-07-03 03:45:00,1,1
2019-07-03 03:50:00,1,1
2019-07-03 03:55:00,1,1
2019-07-03 04:00:00,1,1
2019-07-03 04:05:00,1,1
2019-07-03 04:10:00,1,1
2019-07-03 04:15:00,1,1
2019-07-03 04:20:00,1,1
2019-07-03 04:25:00,1,1
2019-07-03 04:30:00,1,1
2019-07-03 04:35:00,1,1
2019-07-03 04:40:00,1,1
2019-07-03 04:45:00,1,1
2019-07-03 04:50:00,1,1
2019-07-03 04:55:00,1,1
2019-07-04 00:00:00,2,1
2019-07-04 00:05:00,2,1
2019-07-04 00:10:00,2,1
2019-07-04 00:15:00,2,1
2019-07-04 00:20:00,2,1
2019-07-04 00:25:00,2,1
2019-07-04 00:30:00,2,1
2019-07-04 00:35:00,2,1
2019-07-04 00:40:00,2,1
2019-07-04 00:45:00,2,1
2019-07-04 00:50:00,2,1
2019-07-04 00:55:00,2,1
2019-07-04 01:00:00,2,1
2019-07-04 01:05:00,2,1
2019-07-04 01:10:00,2,1
2019-07-04 01:15:00,2,1
2019-07-04 01:20:00,2,1
2019-07-04 01:25:00,2,1
2019-07-04 01:30:00,2,1
2019-07-04 01:35:00,2,1
2019-07-04 01:40:00,2,1
2019-07-04 01:45:00,2,1
2019-07-04 01:50:00,2,1
2019-07-04 01:55:00,2,1
2019-07-04 02:00:00,2,1
2019-07-04 02:05:00,2,1
2019-07-04 02:10:00,2,1
2019-07-04 02:15:00,2,1
2019-07-04 02:20:00,2,1
2019-07-04 02:25:00,2,1
2019-07-04 02:30:00,2,1
2019-07-04 02:35:00,2,1
2019-07-04 02:40:00,2,1
2019-07-04 02:45:00,2,1
2019-07-04 02:50:00,2,1
2019-07-04 02:55:00,2,1
2019-07-04 03:00:00,2,1
2019-07-04 03:05:00,2,1
2019-07-04 03:10:00,2,1
2019-07-04 03:15:00,2,1
2019-07-04 03:20:00,2,1
2019-07-04 03:25:00,2,1
2019-07-04 03:30:00,2,1
2019-07-04 03:35:00,2,1
2019-07-04 03:40:00,2,1
2019-07-04 03:45:00,2,1
2019-07-04 03:50:00,2,1
2019-07-04 03:55:00,2,1
2019-07-04 04:00:00,2,1
2019-07-04 04:05:00,2,1
2019-07-04 04:10:00,2,1
2019-07-04 04:15:00,2,1
2019-07-04 04:20:00,2,1
2019-07-04 04:25:00,2,1
2019-07-04 04:30:00,2,1
2019-07-04 04:35:00,2,1
2019-07-04 04:40:00,2,1
2019-07-04 04:45:00,2,1
2019-07-04 04:50:00,2,1
2019-07-04 04:55:00,2,1
2019-07-05 00:00:00,1,1
2019-07-05 00:05:00,1,1
2019-07-05 00:10:00,1,1
2019-07-05 00:15:00,1,1
2019-07-05 00:20:00,1,1
2019-07-05 00:25:00,1,1
2019-07-05 00:30:00,1,1
2019-07-05 00:35:00,1,1
2019-07-05 00:40:00,1,1
2019-07-05 00:45:00,1,1
2019-07-05 00:50:00,1,1
2019-07-05 00:55:00,1,1
2019-07-05 01:00:00,1,1
2019-07-05 01:05:00,1,1
2019-07-05 01:10:00,1,1
2019-07-05 01:15:00,1,1
2019-07-05 01:20:00,1,1
2019-07-05 01:25:00,1,1
2019-07-05 01:30:00,1,1
2019-07-05 01:35:00,2,1
2019-07-05 01:40:00,2,1
2019-07-05 01:45:00,2,1
2019-07-05 01:50:00,2,1
2019-07-05 01:55:00,1,1
2019-07-05 02:00:00,1,1
2019-07-05 02:05:00,1,1
2019-07-05 02:10:00,1,1
2019-07-05 02:15:00,1,1
2019-07-05 02:20:00,1,1
2019-07-05 02:25:00,1,1
2019-07-05 02:30:00,1,1
2019-07-05 02:35:00,1,1
2019-07-05 02:40:00,1,1
2019-07-05 02:45:00,1,1
2019-07-05 02:50:00,1,1
2019-07-05 02:55:00,1,1
2019-07-05 03:00:00,1,1
2019-07-05 03:05:00,1,1
2019-07-05 03:10:00,1,1
2019-07-05 03:15:00,1,1
2019-07-05 03:20:00,1,1
2019-07-05 03:25:00,1,1
2019-07-05 03:30:00,1,1
2019-07-05 03:35:00,1,1
2019-07-05 03:40:00,1,1
2019-07-05 03:45:00,1,1
2019-07-05 03:50:00,1,1
2019-07-05 03:55:00,1,1
2019-07-05 04:00:00,1,1
2019-07-05 04:05:00,1,1
2019-07-05 04:10:00,1,1
2019-07-05 04:15:00,1,1
2019-07-05 04:20:00,1,1
2019-07-05 04:25:00,1,1
2019-07-05 04:30:00,1,1
2019-07-05 04:35:00,1,1
2019-07-05 04:40:00,1,1
2019-07-05 04:45:00,1,1
2019-07-05 04:50:00,1,1
2019-07-05 04:55:00,1,1
2019-07-06 00:00:00,1,1
2019-07-06 00:05:00,1,1
2019-07-06 00:10:00,1,1
2019-07-06 00:15:00,1,1
2019-07-06 00:20:00,1,1
2019-07-06 00:25:00,1,1
