timestamp,WiFi-val,truth-val
2019-07-06 00:30:00,1,1
2019-07-06 00:35:00,1,1
2019-07-06 00:40:00,1,1
2019-07-06 00:45:00,1,1
2019-07-06 00:50:00,1,1
2019-07-06 00:55:00,1,1
2019-07-06 01:00:00,1,1
2019-07-06 01:05:00,1,1
2019-07-06 01:10:00,1,1
2019-07-06 01:15:00,1,1
2019-07-06 01:20:00,1,1
2019-07-06 01:25:00,1,1
2019-07-06 01:30:00,1,1
2019-07-06 01:35:00,1,1
2019-07-06 01:40:00,1,1
2019-07-06 01:45:00,1,1
2019-07-06 01:50:00,1,1
2019-07-06 01:55:00,1,1
2019-07-06 02:00:00,1,1
2019-07-06 02:05:00,1,1
2019-07-06 02:10:00,1,1
2019-07-06 02:15:00,1,1
2019-07-06 02:20:00,1,1
2019-07-06 02:25:00,1,1
2019-07-06 02:30:00,1,1
2019-07-06 02:35:00,1,1
2019-07-06 02:40:00,1,1
2019-07-06 02:45:00,1,1
2019-07-06 02:50:00,1,1
2019-07-06 02:55:00,1,1
2019-07-06 03:00:00,1,1
2019-07-06 03:05:00,1,1
2019-07-06 03:10:00,1,1
2019-07-06 03:15:00,1,1
2019-07-06 03:20:00,1,1
2019-07-06 03:25:00,1,1
2019-07-06 03:30:00,1,1
2019-07-06 03:35:00,1,1
2019-07-06 03:40:00,1,1
2019-07-06 03:45:00,1,1
2019-07-06 03:50:00,1,1
2019-07-06 03:55:00,1,1
2019-07-06 04:00:00,1,1
2019-07-06 04:05:00,1,1
2019-07-06 04:10:00,1,1
2019-07-06 04:15:00,1,1
2019-07-06 04:20:00,1,1
2019-07-06 04:25:00,1,1
2019-07-06 04:30:00,1,1
2019-07-06 04:35:00,1,1
2019-07-06 04:40:00,1,1
2019-07-06 04:45:00,1,1
2019-07-06 04:50:00,1,1
2019-07-06 04:55:00,1,1
2019-07-07 00:00:00,1,1
2019-07-07 00:05:00,1,1
2019-07-07 00:10:00,1,1
2019-07-07 00:15:00,1,1
2019-07-07 00:20:00,1,1
2019-07-07 00:25:00,1,1
2019-07-07 00:30:00,1,1
2019-07-07 00:35:00,1,1
2019-07-07 00:40:00,1,1
2019-07-07 00:45:00,1,1
2019-07-07 00:50:00,1,1
2019-07-07 00:55:00,1,1
2019-07-07 01:00:00,1,1
2019-07-07 01:05:00,1,1
2019-07-07 01:10:00,1,1
2019-07-07 01:15:00,1,1
2019-07-07 01:20:00,1,1
2019-07-07 01:25:00,1,1
2019-07-07 01:30:00,1,1
2019-07-07 01:35:00,1,1
2019-07-07 01:40:00,1,1
2019-07-07 01:45:00,1,1
2019-07-07 01:50:00,1,1
2019-07-07 01:55:00,1,1
2019-07-07 02:00:00,1,1
2019-07-07 02:05:00,1,1
2019-07-07 02:10:00,1,1
2019-07-07 02:15:00,1,1
2019-07-07 02:20:00,1,1
2019-07-07 02:25:00,1,1
2019-07-07 02:30:00,1,1
2019-07-07 02:35:00,1,1
2019-07-07 02:40:00,1,1
2019-07-07 02:45:00,1,1
2019-07-07 02:50:00,1,1
2019-07-07 02:55:00,1,1
2019-07-07 03:00:00,1,1
2019-07-07 03:05:00,1,1
2019-07-07 03:10:00,1,1
2019-07-07 03:15:00,1,1
2019-07-07 03:20:00,1,1
2019-07-07 03:25:00,1,1
2019-07-07 03:30:00,1,1
2019-07-07 03:35:00,1,1
2019-07-07 03:40:00,1,1
2019-07-07 03:45:00,1,1
2019-07-07 03:50:00,1,1
2019-07-07 03:55:00,1,1
2019-07-07 04:00:00,1,1
2019-07-07 04:05:00,1,1
2019-07-07 04:10:00,1,1
2019-07-07 04:15:00,1,1
2019-07-07 04:20:00,1,1
2019-07-07 04:25:00,1,1
2019-07-07 04:30:00,1,1
2019-07-07 04:35:00,1,1
2019-07-07 04:40:00,1,1
2019-07-07 04:45:00,1,1
2019-07-07 04:50:00,1,1
2019-07-07 04:55:00,1,1
2019-07-08 00:00:00,2,1
2019-07-08 00:05:00,2,1
2019-07-08 00:10:00,2,1
2019-07-08 00:15:00,2,1
2019-07-08 00:20:00,2,1
2019-07-08 00:25:00,2,1
2019-07-08 00:30:00,2,1
2019-07-08 00:35:00,2,1
2019-07-08 00:40:00,2,1
2019-07-08 00:45:00,2,1
2019-07-08 00:50:00,2,1
2019-07-08 00:55:00,2,1
2019-07-08 01:00:00,2,1
2019-07-08 01:05:00,2,1
2019-07-08 01:10:00,2,1
2019-07-08 01:15:00,2,1
2019-07-08 01:20:00,2,1
2019-07-08 01:25:00,2,1
2019-07-08 01:30:00,2,1
2019-07-08 01:35:00,2,1
2019-07-08 01:40:00,2,1
2019-07-08 01:45:00,2,1
2019-07-08 01:50:00,2,1
2019-07-08 01:55:00,2,1
2019-07-08 02:00:00,2,1
2019-07-08 02:05:00,2,1
2019-07-08 02:10:00,2,1
2019-07-08 02:15:00,2,1
2019-07-08 02:20:00,2,1
2019-07-08 02:25:00,2,1
2019-07-08 02:30:00,2,1
2019-07-08 02:35:00,2,1
2019-07-08 02:40:00,2,1
2019-07-08 02:45:00,2,1
2019-07-08 02:50:00,2,1
2019-07-08 02:55:00,2,1
2019-07-08 03:00:00,2,1
2019-07-08 03:05:00,2,1
2019-07-08 03:10:00,2,1
2019-07-08 03:15:00,2,1
2019-07-08 03:20:00,2,1
2019-07-08 03:25:00,2,1
2019-07-08 03:30:00,2,1
2019-07-08 03:35:00,2,1
2019-07-08 03:40:00,2,1
2019-07-08 03:45:00,2,1
2019-07-08 03:50:00,2,1
2019-07-08 03:55:00,2,1
2019-07-08 04:00:00,2,1
2019-07-08 04:05:00,2,1
2019-07-08 04:10:00,2,1
2019-07-08 04:15:00,2,1
2019-07-08 04:20:00,2,1
2019-07-08 04:25:00,2,1
2019-07-08 04:30:00,2,1
2019-07-08 04:35:00,2,1
2019-07-08 04:40:00,2,1
2019-07-08 04:45:00,2,1
2019-07-08 04:50:00,2,1
2019-07-08 04:55:00,2,1
2019-07-09 00:00:00,4,1
2019-07-09 00:05:00,4,1
2019-07-09 00:10:00,4,1
2019-07-09 00:15:00,3,1
2019-07-09 00:20:00,3,1
2019-07-09 00:25:00,3,1
2019-07-09 00:30:00,3,1
2019-07-09 00:35:00,3,1
2019-07-09 00:40:00,3,1
2019-07-09 00:45:00,4,1
2019-07-09 00:50:00,4,1
2019-07-09 00:55:00,4,1
2019-07-09 01:00:00,4,1
2019-07-09 01:05:00,4,1
2019-07-09 01:10:00,4,1
2019-07-09 01:15:00,4,1
2019-07-09 01:20:00,4,1
2019-07-09 01:25:00,4,1
2019-07-09 01:30:00,4,1
2019-07-09 01:35:00,3,1
2019-07-09 01:40:00,3,1
2019-07-09 01:45:00,3,1
2019-07-09 01:50:00,3,1
2019-07-09 01:55:00,3,1
2019-07-09 02:00:00,3,1
2019-07-09 02:05:00,3,1
2019-07-09 02:10:00,3,1
2019-07-09 02:15:00,4,1
2019-07-09 02:20:00,4,1
2019-07-09 02:25:00,4,1
2019-07-09 02:30:00,4,1
2019-07-09 02:35:00,3,1
2019-07-09 02:40:00,3,1
2019-07-09 02:45:00,3,1
2019-07-09 02:50:00,3,1
2019-07-09 02:55:00,3,1
2019-07-09 03:00:00,3,1
2019-07-09 03:05:00,3,1
2019-07-09 03:10:00,3,1
2019-07-09 03:15:00,3,1
2019-07-09 03:20:00,3,1
2019-07-09 03:25:00,4,1
2019-07-09 03:30:00,4,1
2019-07-09 03:35:00,4,1
2019-07-09 03:40:00,4,1
2019-07-09 03:45:00,4,1
2019-07-09 03:50:00,4,1
2019-07-09 03:55:00,4,1
2019-07-09 04:00:00,4,1
2019-07-09 04:05:00,4,1
2019-07-09 04:10:00,4,1
2019-07-09 04:15:00,4,1
2019-07-09 04:20:00,4,1
2019-07-09 04:25:00,4,1
2019-07-09 04:30:00,4,1
2019-07-09 04:35:00,4,1
2019-07-09 04:40:00,4,1
2019-07-09 04:45:00,4,1
2019-07-09 04:50:00,4,1
2019-07-09 04:55:00,4,1
2019-07-10 00:00:00,1,1
2019-07-10 00:05:00,1,1
2019-07-10 00:10:00,1,1
2019-07-10 00:15:00,1,1
2019-07-10 00:20:00,1,1
2019-07-10 00:25:00,1,1
2019-07-10 00:30:00,1,1
2019-07-10 00:35:00,1,1
2019-07-10 00:40:00,1,1
2019-07-10 00:45:00,1,1
2019-07-10 00:50:00,1,1
2019-07-10 00:55:00,1,1
2019-07-10 01:00:00,1,1
2019-07-10 01:05:00,1,1
2019-07-10 01:10:00,1,1
2019-07-10 01:15:00,1,1
2019-07-10 01:20:00,1,1
2019-07-10 01:25:00,1,1
2019-07-10 01:30:00,1,1
2019-07-10 01:35:00,1,1
2019-07-10 01:40:00,1,1
2019-07-10 01:45:00,1,1
2019-07-10 01:50:00,1,1
2019-07-10 01:55:00,1,1
2019-07-10 02:00:00,1,1
2019-07-10 02:05:00,1,1
2019-07-10 02:10:00,1,1
2019-07-10 02:15:00,1,1
2019-07-10 02:20:00,1,1
2019-07-10 02:25:00,1,1
2019-07-10 02:30:00,1,1
2019-07-10 02:35:00,1,1
2019-07-10 02:40:00,1,1
2019-07-10 02:45:00,1,1
2019-07-10 02:50:00,1,1
2019-07-10 02:55:00,1,1
2019-07-10 03:00:00,1,1
2019-07-10 03:05:00,1,1
2019-07-10 03:10:00,1,1
2019-07-10 03:15:00,1,1
2019-07-10 03:20:00,1,1
2019-07-10 03:25:00,1,1
2019-07-10 03:30:00,1,1
2019-07-10 03:35:00,1,1
2019-07-10 03:40:00,1,1
2019-07-10 03:45:00,1,1
2019-07-10 03:50:00,1,1
2019-07-10 03:55:00,1,1
2019-07-10 04:00:00,1,1
2019-07-10 04:05:00,1,1
2019-07-10 04:10:00,1,1
2019-07-10 04:15:00,1,1
2019-07-10 04:20:00,1,1
2019-07-10 04:25:00,1,1
2019-07-10 04:30:00,1,1
2019-07-10 04:35:00,1,1
2019-07-10 04:40:00,1,1
2019-07-10 04:45:00,1,1
2019-07-10 04:50:00,1,1
2019-07-10 04:55:00,1,1
2019-07-11 00:00:00,2,1
2019-07-11 00:05:00,2,1
2019-07-11 00:10:00,2,1
2019-07-11 00:15:00,2,1
2019-07-11 00:20:00,2,1
2019-07-11 00:25:00,2,1
2019-07-11 00:30:00,2,1
2019-07-11 00:35:00,2,1
2019-07-11 00:40:00,2,1
2019-07-11 00:45:00,2,1
2019-07-11 00:50:00,2,1
2019-07-11 00:55:00,2,1
2019-07-11 01:00:00,2,1
2019-07-11 01:05:00,2,1
2019-07-11 01:10:00,2,1
2019-07-11 01:15:00,2,1
2019-07-11 01:20:00,2,1
2019-07-11 01:25:00,2,1
2019-07-11 01:30:00,2,1
2019-07-11 01:35:00,2,1
2019-07-11 01:40:00,2,1
2019-07-11 01:45:00,2,1
2019-07-11 01:50:00,2,1
2019-07-11 01:55:00,2,1
2019-07-11 02:00:00,2,1
2019-07-11 02:05:00,2,1
2019-07-11 02:10:00,2,1
2019-07-11 02:15:00,2,1
2019-07-11 02:20:00,2,1
2019-07-11 02:25:00,2,1
2019-07-11 02:30:00,2,1
2019-07-11 02:35:00,2,1
2019-07-11 02:40:00,2,1
2019-07-11 02:45:00,2,1
2019-07-11 02:50:00,2,1
2019-07-11 02:55:00,2,1
2019-07-11 03:00:00,2,1
2019-07-11 03:05:00,2,1
2019-07-11 03:10:00,2,1
2019-07-11 03:15:00,2,1
2019-07-11 03:20:00,2,1
2019-07-11 03:25:00,2,1
2019-07-11 03:30:00,2,1
2019-07-11 03:35:00,2,1
2019-07-11 03:40:00,2,1
2019-07-11 03:45:00,2,1
2019-07-11 03:50:00,2,1
2019-07-11 03:55:00,2,1
2019-07-11 04:00:00,2,1
2019-07-11 04:05:00,2,1
2019-07-11 04:10:00,2,1
2019-07-11 04:15:00,2,1
2019-07-11 04:20:00,2,1
2019-07-11 04:25:00,2,1
2019-07-11 04:30:00,2,1
2019-07-11 04:35:00,2,1
2019-07-11 04:40:00,2,1
2019-07-11 04:45:00,2,1
2019-07-11 04:50:00,2,1
2019-07-11 04:55:00,2,1
2019-07-12 00:00:00,1,1
2019-07-12 00:05:00,1,1
2019-07-12 00:10:00,1,1
2019-07-12 00:15:00,1,1
2019-07-12 00:20:00,1,1
2019-07-12 00:25:00,1,1
2019-07-12 00:30:00,1,1
2019-07-12 00:35:00,0,1
2019-07-12 00:40:00,0,1
2019-07-12 00:45:00,0,1
2019-07-12 00:50:00,0,1
2019-07-12 00:55:00,0,1
2019-07-12 01:00:00,0,1
2019-07-12 01:05:00,0,1
2019-07-12 01:10:00,0,1
2019-07-12 01:15:00,0,1
2019-07-12 01:20:00,0,1
2019-07-12 01:25:00,0,1
2019-07-12 01:30:00,0,1
2019-07-12 01:35:00,0,1
2019-07-12 01:40:00,0,1
2019-07-12 01:45:00,0,1
2019-07-12 01:50:00,0,1
2019-07-12 01:55:00,0,1
2019-07-12 02:00:00,0,1
2019-07-12 02:05:00,0,1
2019-07-12 02:10:00,0,1
2019-07-12 02:15:00,0,1
2019-07-12 02:20:00,0,1
2019-07-12 02:25:00,0,1
2019-07-12 02:30:00,0,1
2019-07-12 02:35:00,1,1
2019-07-12 02:40:00,1,1
2019-07-12 02:45:00,1,1
2019-07-12 02:50:00,1,1
2019-07-12 02:55:00,1,1
2019-07-12 03:00:00,1,1
2019-07-12 03:05:00,1,1
2019-07-12 03:10:00,1,1
2019-07-12 03:15:00,1,1
2019-07-12 03:20:00,1,1
2019-07-12 03:25:00,1,1
2019-07-12 03:30:00,1,1
2019-07-12 03:35:00,1,1
2019-07-12 03:40:00,1,1
2019-07-12 03:45:00,1,1
2019-07-12 03:50:00,1,1
2019-07-12 03:55:00,1,1
2019-07-12 04:00:00,1,1
2019-07-12 04:05:00,1,1
2019-07-12 04:10:00,1,1
2019-07-12 04:15:00,1,1
2019-07-12 04:20:00,1,1
2019-07-12 04:25:00,1,1
2019-07-12 04:30:00,1,1
2019-07-12 04:35:00,1,1
2019-07-12 04:40:00,1,1
2019-07-12 04:45:00,1,1
2019-07-12 04:50:00,1,1
2019-07-12 04:55:00,1,1
2019-07-13 00:00:00,1,1
2019-07-13 00:05:00,1,1
2019-07-13 00:10:00,1,1
2019-07-13 00:15:00,1,1
2019-07-13 00:20:00,1,1
2019-07-13 00:25:00,1,1
2019-07-13 00:30:00,1,1
2019-07-13 00:35:00,1,1
2019-07-13 00:40:00,1,1
2019-07-13 00:45:00,1,1
2019-07-13 00:50:00,1,1
2019-07-13 00:55:00,1,1
2019-07-13 01:00:00,1,1
2019-07-13 01:05:00,1,1
2019-07-13 01:10:00,1,1
2019-07-13 01:15:00,1,1
2019-07-13 01:20:00,1,1
2019-07-13 01:25:00,0,1
2019-07-13 01:30:00,0,1
2019-07-13 01:35:00,1,1
2019-07-13 01:40:00,1,1
2019-07-13 01:45:00,1,1
2019-07-13 01:50:00,1,1
2019-07-13 01:55:00,1,1
2019-07-13 02:00:00,1,1
2019-07-13 02:05:00,1,1
2019-07-13 02:10:00,1,1
2019-07-13 02:15:00,1,1
2019-07-13 02:20:00,1,1
2019-07-13 02:25:00,1,1
2019-07-13 02:30:00,1,1
2019-07-13 02:35:00,1,1
2019-07-13 02:40:00,1,1
2019-07-13 02:45:00,1,1
2019-07-13 02:50:00,1,1
2019-07-13 02:55:00,1,1
2019-07-13 03:00:00,1,1
2019-07-13 03:05:00,1,1
2019-07-13 03:10:00,1,1
2019-07-13 03:15:00,1,1
2019-07-13 03:20:00,1,1
2019-07-13 03:25:00,1,1
2019-07-13 03:30:00,1,1
2019-07-13 03:35:00,1,1
2019-07-13 03:40:00,1,1
2019-07-13 03:45:00,1,1
2019-07-13 03:50:00,1,1
2019-07-13 03:55:00,1,1
2019-07-13 04:00:00,1,1
2019-07-13 04:05:00,1,1
2019-07-13 04:10:00,1,1
2019-07-13 04:15:00,1,1
2019-07-13 04:20:00,1,1
2019-07-13 04:25:00,1,1
2019-07-13 04:30:00,1,1
2019-07-13 04:35:00,1,1
2019-07-13 04:40:00,1,1
2019-07-13 04:45:00,1,1
2019-07-13 04:50:00,1,1
2019-07-13 04:55:00,1,1
2019-07-14 00:00:00,2,1
2019-07-14 00:05:00,2,1
2019-07-14 00:10:00,2,1
2019-07-14 00:15:00,1,1
2019-07-14 00:20:00,1,1
2019-07-14 00:25:00,1,1
2019-07-14 00:30:00,1,1
2019-07-14 00:35:00,1,1
2019-07-14 00:40:00,1,1
2019-07-14 00:45:00,2,1
2019-07-14 00:50:00,2,1
2019-07-14 00:55:00,1,1
2019-07-14 01:00:00,1,1
2019-07-14 01:05:00,1,1
2019-07-14 01:10:00,1,1
2019-07-14 01:15:00,0,1
2019-07-14 01:20:00,0,1
2019-07-14 01:25:00,1,1
2019-07-14 01:30:00,1,1
2019-07-14 01:35:00,1,1
2019-07-14 01:40:00,1,1
2019-07-14 01:45:00,1,1
2019-07-14 01:50:00,1,1
2019-07-14 01:55:00,1,1
2019-07-14 02:00:00,1,1
2019-07-14 02:05:00,2,1
2019-07-14 02:10:00,2,1
2019-07-14 02:15:00,2,1
2019-07-14 02:20:00,2,1
2019-07-14 02:25:00,2,1
2019-07-14 02:30:00,2,1
2019-07-14 02:35:00,2,1
2019-07-14 02:40:00,2,1
2019-07-14 02:45:00,1,1
2019-07-14 02:50:00,1,1
2019-07-14 02:55:00,0,1
2019-07-14 03:00:00,0,1
2019-07-14 03:05:00,0,1
2019-07-14 03:10:00,0,1
2019-07-14 03:15:00,0,1
2019-07-14 03:20:00,0,1
2019-07-14 03:25:00,0,1
2019-07-14 03:30:00,0,1
2019-07-14 03:35:00,0,1
2019-07-14 03:40:00,0,1
2019-07-14 03:45:00,0,1
2019-07-14 03:50:00,0,1
2019-07-14 03:55:00,0,1
2019-07-14 04:00:00,0,1
2019-07-14 04:05:00,0,1
2019-07-14 04:10:00,0,1
2019-07-14 04:15:00,0,1
2019-07-14 04:20:00,0,1
2019-07-14 04:25:00,0,1
2019-07-14 04:30:00,0,1
2019-07-14 04:35:00,0,1
2019-07-14 04:40:00,0,1
2019-07-14 04:45:00,0,1
2019-07-14 04:50:00,0,1
2019-07-14 04:55:00,0,1
2019-07-15 00:00:00,1,1
2019-07-15 00:05:00,1,1
2019-07-15 00:10:00,1,1
2019-07-15 00:15:00,2,1
2019-07-15 00:20:00,2,1
2019-07-15 00:25:00,2,1
2019-07-15 00:30:00,2,1
2019-07-15 00:35:00,2,1
2019-07-15 00:40:00,2,1
2019-07-15 00:45:00,2,1
2019-07-15 00:50:00,2,1
2019-07-15 00:55:00,2,1
2019-07-15 01:00:00,2,1
2019-07-15 01:05:00,2,1
2019-07-15 01:10:00,2,1
2019-07-15 01:15:00,2,1
2019-07-15 01:20:00,2,1
2019-07-15 01:25:00,2,1
2019-07-15 01:30:00,2,1
2019-07-15 01:35:00,2,1
2019-07-15 01:40:00,2,1
2019-07-15 01:45:00,2,1
2019-07-15 01:50:00,2,1
2019-07-15 01:55:00,2,1
2019-07-15 02:00:00,2,1
2019-07-15 02:05:00,2,1
2019-07-15 02:10:00,2,1
2019-07-15 02:15:00,1,1
2019-07-15 02:20:00,1,1
2019-07-15 02:25:00,1,1
2019-07-15 02:30:00,1,1
2019-07-15 02:35:00,1,1
2019-07-15 02:40:00,1,1
2019-07-15 02:45:00,1,1
2019-07-15 02:50:00,1,1
2019-07-15 02:55:00,1,1
2019-07-15 03:00:00,1,1
2019-07-15 03:05:00,1,1
2019-07-15 03:10:00,1,1
2019-07-15 03:15:00,1,1
2019-07-15 03:20:00,1,1
2019-07-15 03:25:00,1,1
2019-07-15 03:30:00,1,1
2019-07-15 03:35:00,1,1
2019-07-15 03:40:00,1,1
2019-07-15 03:45:00,1,1
2019-07-15 03:50:00,1,1
2019-07-15 03:55:00,1,1
2019-07-15 04:00:00,1,1
2019-07-15 04:05:00,1,1
2019-07-15 04:10:00,1,1
2019-07-15 04:15:00,1,1
2019-07-15 04:20:00,1,1
2019-07-15 04:25:00,1,1
2019-07-15 04:30:00,1,1
2019-07-15 04:35:00,1,1
2019-07-15 04:40:00,1,1
2019-07-15 04:45:00,1,1
2019-07-15 04:50:00,1,1
2019-07-15 04:55:00,1,1
2019-07-16 00:00:00,2,1
