timestamp,CO2-val,truth-val
2019-07-02 11:00:00,574,0
2019-07-02 11:05:00,605,0
2019-07-02 11:10:00,589,0
2019-07-02 11:15:00,578,0
2019-07-02 11:20:00,568,0
2019-07-02 11:25:00,582,0
2019-07-02 11:30:00,555,0
2019-07-02 11:35:00,567,0
2019-07-02 11:40:00,586,0
2019-07-02 11:45:00,564,0
2019-07-02 11:50:00,433,0
2019-07-02 11:55:00,378,0
2019-07-02 12:00:00,370,0
2019-07-02 12:05:00,423,0
2019-07-02 12:10:00,472,0
2019-07-02 12:15:00,503,0
2019-07-02 12:20:00,546,0
2019-07-02 12:25:00,584,0
2019-07-02 12:30:00,619,0
2019-07-02 12:35:00,640,0
2019-07-02 12:40:00,659,0
2019-07-02 12:45:00,694,0
2019-07-02 12:50:00,717,0
2019-07-02 12:55:00,754,0
2019-07-02 13:00:00,778,0
2019-07-02 13:05:00,799,0
2019-07-02 13:10:00,732,0
2019-07-02 13:15:00,692,0
2019-07-02 13:20:00,665,0
2019-07-02 13:25:00,652,0
2019-07-02 13:30:00,636,0
2019-07-02 13:35:00,612,0
2019-07-02 13:40:00,580,0
2019-07-02 13:45:00,561,0
2019-07-02 13:50:00,545,0
2019-07-02 13:55:00,519,0
2019-07-03 11:00:00,451,0
2019-07-03 11:05:00,447,0
2019-07-03 11:10:00,438,0
2019-07-03 11:15:00,436,0
2019-07-03 11:20:00,433,0
2019-07-03 11:25:00,425,0
2019-07-03 11:30:00,452,0
2019-07-03 11:35:00,432,0
2019-07-03 11:40:00,420,0
2019-07-03 11:45:00,433,0
2019-07-03 11:50:00,499,0
2019-07-03 11:55:00,541,0
2019-07-03 12:00:00,469,0
2019-07-03 12:05:00,493,0
2019-07-03 12:10:00,528,0
2019-07-03 12:15:00,549,0
2019-07-03 12:20:00,580,0
2019-07-03 12:25:00,612,0
2019-07-03 12:30:00,619,0
2019-07-03 12:35:00,645,0
2019-07-03 12:40:00,672,0
2019-07-03 12:45:00,654,0
2019-07-03 12:50:00,494,0
2019-07-03 12:55:00,375,0
2019-07-03 13:00:00,344,0
2019-07-03 13:05:00,314,0
2019-07-03 13:10:00,365,0
2019-07-03 13:15:00,422,0
2019-07-03 13:20:00,412,0
2019-07-03 13:25:00,431,0
2019-07-03 13:30:00,397,0
2019-07-03 13:35:00,432,0
2019-07-03 13:40:00,472,0
2019-07-03 13:45:00,548,0
2019-07-03 13:50:00,568,0
2019-07-03 13:55:00,607,0
2019-07-04 11:00:00,7,0
2019-07-04 11:05:00,11,0
2019-07-04 11:10:00,9,0
2019-07-04 11:15:00,11,0
2019-07-04 11:20:00,8,0
2019-07-04 11:25:00,4,0
2019-07-04 11:30:00,6,0
2019-07-04 11:35:00,-1,0
2019-07-04 11:40:00,8,0
2019-07-04 11:45:00,3,0
2019-07-05 11:00:00,241,0
2019-07-05 11:05:00,239,0
2019-07-05 11:10:00,251,0
2019-07-05 11:15:00,254,0
2019-07-05 11:20:00,252,0
2019-07-05 11:25:00,256,0
2019-07-05 11:30:00,231,0
2019-07-05 11:35:00,263,0
2019-07-05 11:40:00,270,0
2019-07-05 11:45:00,261,0
2019-07-05 11:50:00,256,0
2019-07-05 11:55:00,247,0
2019-07-05 12:00:00,240,0
2019-07-05 12:05:00,234,0
2019-07-05 12:10:00,226,0
2019-07-05 12:15:00,220,0
2019-07-05 12:20:00,212,0
2019-07-05 12:25:00,220,0
2019-07-05 12:30:00,222,0
2019-07-05 12:35:00,227,0
2019-07-05 12:40:00,233,0
2019-07-05 12:45:00,230,0
2019-07-05 12:50:00,232,0
2019-07-05 12:55:00,234,0
2019-07-05 13:00:00,234,0
2019-07-05 13:05:00,228,0
2019-07-05 13:10:00,221,0
2019-07-05 13:15:00,215,0
2019-07-05 13:20:00,212,0
2019-07-05 13:25:00,209,0
2019-07-05 13:30:00,220,0
2019-07-05 13:35:00,188,0
2019-07-05 13:40:00,190,0
2019-07-05 13:45:00,199,0
2019-07-05 13:50:00,207,0
2019-07-05 13:55:00,212,0
2019-07-08 11:00:00,383,0
2019-07-08 11:05:00,431,0
2019-07-08 11:10:00,457,0
2019-07-08 11:15:00,459,0
2019-07-08 11:20:00,487,0
2019-07-08 11:25:00,497,0
2019-07-08 11:30:00,512,0
2019-07-08 11:35:00,536,0
2019-07-08 11:40:00,531,0
2019-07-08 11:45:00,528,0
2019-07-08 11:50:00,527,0
2019-07-08 11:55:00,513,0
2019-07-08 12:00:00,529,0
2019-07-08 12:05:00,521,0
2019-07-08 12:10:00,525,0
2019-07-08 12:15:00,522,0
2019-07-08 12:20:00,432,0
2019-07-08 12:25:00,414,0
2019-07-08 12:30:00,410,0
2019-07-08 12:35:00,435,0
2019-07-08 12:40:00,432,0
2019-07-08 12:45:00,458,0
2019-07-08 12:50:00,458,0
2019-07-08 12:55:00,443,0
2019-07-08 13:00:00,431,0
2019-07-08 13:05:00,442,0
2019-07-08 13:10:00,431,0
2019-07-08 13:15:00,452,0
2019-07-08 13:20:00,440,0
2019-07-08 13:25:00,431,0
2019-07-08 13:30:00,436,0
2019-07-08 13:35:00,446,0
2019-07-08 13:40:00,440,0
2019-07-08 13:45:00,462,0
2019-07-08 13:50:00,441,0
2019-07-08 13:55:00,454,0
2019-07-09 11:00:00,337,0
2019-07-09 11:05:00,359,0
2019-07-09 11:10:00,369,0
2019-07-09 11:15:00,342,0
2019-07-09 11:20:00,364,0
2019-07-09 11:25:00,378,0
2019-07-09 11:30:00,395,0
2019-07-09 11:35:00,382,0
2019-07-09 11:40:00,357,0
2019-07-09 11:45:00,346,0
2019-07-09 11:50:00,330,0
2019-07-09 11:55:00,325,0
2019-07-09 12:00:00,321,0
2019-07-09 12:05:00,323,0
2019-07-09 12:10:00,327,0
2019-07-09 12:15:00,428,0
2019-07-09 12:20:00,568,0
2019-07-09 12:25:00,601,0
2019-07-09 12:30:00,511,0
2019-07-09 12:35:00,468,0
2019-07-09 12:40:00,463,0
2019-07-09 12:45:00,420,0
2019-07-09 12:50:00,372,0
2019-07-09 12:55:00,283,0
2019-07-09 13:00:00,290,0
2019-07-09 13:05:00,349,0
2019-07-09 13:10:00,444,0
2019-07-09 13:15:00,486,0
2019-07-09 13:20:00,501,0
2019-07-09 13:25:00,529,0
2019-07-09 13:30:00,539,0
2019-07-09 13:35:00,530,0
2019-07-09 13:40:00,538,0
2019-07-09 13:45:00,554,0
2019-07-09 13:50:00,555,0
2019-07-09 13:55:00,565,0
2019-07-10 11:00:00,588,0
2019-07-10 11:05:00,518,0
2019-07-10 11:10:00,539,0
2019-07-10 11:15:00,553,0
2019-07-10 11:20:00,567,0
2019-07-10 11:25:00,584,0
2019-07-10 11:30:00,618,0
2019-07-10 11:35:00,599,0
2019-07-10 11:40:00,605,0
2019-07-10 11:45:00,615,0
2019-07-10 11:50:00,608,0
2019-07-10 11:55:00,622,0
2019-07-10 12:00:00,625,0
2019-07-10 12:05:00,612,0
2019-07-10 12:10:00,615,0
2019-07-10 12:15:00,544,0
2019-07-10 12:20:00,498,0
2019-07-10 12:25:00,522,0
2019-07-10 12:30:00,575,0
2019-07-10 12:35:00,591,0
2019-07-10 12:40:00,611,0
2019-07-10 12:45:00,589,0
2019-07-10 12:50:00,486,0
2019-07-10 12:55:00,426,0
2019-07-10 13:00:00,428,0
2019-07-10 13:05:00,411,0
2019-07-10 13:10:00,408,0
2019-07-10 13:15:00,430,0
2019-07-10 13:20:00,475,0
2019-07-10 13:25:00,494,0
2019-07-10 13:30:00,505,0
2019-07-10 13:35:00,515,0
2019-07-10 13:40:00,511,0
2019-07-10 13:45:00,495,0
2019-07-10 13:50:00,463,0
2019-07-10 13:55:00,410,0
2019-07-11 11:00:00,574,0
2019-07-11 11:05:00,490,0
2019-07-11 11:10:00,466,0
2019-07-11 11:15:00,482,0
2019-07-11 11:20:00,450,0
2019-07-11 11:25:00,447,0
2019-07-11 11:30:00,451,0
2019-07-11 11:35:00,489,0
2019-07-11 11:40:00,539,0
2019-07-11 11:45:00,578,0
2019-07-11 11:50:00,604,0
2019-07-11 11:55:00,532,0
2019-07-11 12:00:00,493,0
2019-07-11 12:05:00,507,0
2019-07-11 12:10:00,521,0
2019-07-11 12:15:00,591,0
2019-07-11 12:20:00,628,0
2019-07-11 12:25:00,639,0
2019-07-11 12:30:00,623,0
2019-07-11 12:35:00,623,0
2019-07-11 12:40:00,616,0
2019-07-11 12:45:00,616,0
2019-07-11 12:50:00,622,0
2019-07-11 12:55:00,626,0
2019-07-11 13:00:00,660,0
2019-07-11 13:05:00,596,0
2019-07-11 13:10:00,578,0
2019-07-11 13:15:00,708,0
2019-07-11 13:20:00,838,0
2019-07-11 13:25:00,1002,0
2019-07-11 13:30:00,1083,0
2019-07-11 13:35:00,1222,0
2019-07-11 13:40:00,1352,0
2019-07-11 13:45:00,1408,0
2019-07-11 13:50:00,1444,0
2019-07-11 13:55:00,1524,0
2019-07-12 11:00:00,494,0
2019-07-12 11:05:00,505,0
2019-07-12 11:10:00,527,0
2019-07-12 11:15:00,539,0
2019-07-12 11:20:00,553,0
2019-07-12 11:25:00,552,0
2019-07-12 11:30:00,574,0
2019-07-12 11:35:00,586,0
2019-07-12 11:40:00,602,0
2019-07-12 11:45:00,602,0
2019-07-12 11:50:00,630,0
2019-07-12 11:55:00,632,0
2019-07-12 12:00:00,663,0
2019-07-12 12:05:00,632,0
2019-07-12 12:10:00,644,0
2019-07-12 12:15:00,617,0
2019-07-12 12:20:00,618,0
2019-07-12 12:25:00,608,0
2019-07-12 12:30:00,609,0
2019-07-12 12:35:00,473,0
2019-07-12 12:40:00,431,0
2019-07-12 12:45:00,413,0
2019-07-12 12:50:00,453,0
2019-07-12 12:55:00,505,0
2019-07-12 13:00:00,531,0
2019-07-12 13:05:00,526,0
2019-07-12 13:10:00,581,0
2019-07-12 13:15:00,629,0
2019-07-12 13:20:00,688,0
2019-07-12 13:25:00,711,0
2019-07-12 13:30:00,577,0
2019-07-12 13:35:00,599,0
2019-07-12 13:40:00,573,0
2019-07-12 13:45:00,579,0
2019-07-12 13:50:00,578,0
2019-07-12 13:55:00,570,0
2019-07-15 11:00:00,742,0
2019-07-15 11:05:00,774,0
2019-07-15 11:10:00,791,0
2019-07-15 11:15:00,818,0
2019-07-15 11:20:00,863,0
2019-07-15 11:25:00,870,0
2019-07-15 11:30:00,769,0
2019-07-15 11:35:00,708,0
2019-07-15 11:40:00,746,0
2019-07-15 11:45:00,798,0
2019-07-15 11:50:00,827,0
2019-07-15 11:55:00,862,0
2019-07-15 12:00:00,902,0
2019-07-15 12:05:00,833,0
2019-07-15 12:10:00,780,0
2019-07-15 12:15:00,661,0
2019-07-15 12:20:00,630,0
2019-07-15 12:25:00,619,0
2019-07-15 12:30:00,607,0
2019-07-15 12:35:00,588,0
2019-07-15 12:40:00,569,0
2019-07-15 12:45:00,559,0
2019-07-15 12:50:00,543,0
2019-07-15 12:55:00,523,0
2019-07-15 13:00:00,506,0
2019-07-15 13:05:00,501,0
2019-07-15 13:10:00,478,0
2019-07-15 13:15:00,460,0
2019-07-15 13:20:00,451,0
2019-07-15 13:25:00,438,0
2019-07-15 13:30:00,426,0
2019-07-15 13:35:00,412,0
2019-07-15 13:40:00,404,0
2019-07-15 13:45:00,395,0
2019-07-15 13:50:00,380,0
2019-07-15 13:55:00,379,0
2019-07-02 00:00:00,89,1
2019-07-02 00:05:00,94,1
2019-07-02 00:10:00,88,1
2019-07-02 00:15:00,90,1
2019-07-02 00:20:00,81,1
2019-07-02 00:25:00,82,1
2019-07-02 00:30:00,76,1
2019-07-02 00:35:00,79,1
2019-07-02 00:40:00,72,1
2019-07-02 00:45:00,72,1
2019-07-02 00:50:00,72,1
2019-07-02 00:55:00,66,1
2019-07-02 01:00:00,65,1
2019-07-02 01:05:00,65,1
2019-07-02 01:10:00,67,1
2019-07-02 01:15:00,62,1
2019-07-02 01:20:00,63,1
2019-07-02 01:25:00,59,1
2019-07-02 01:30:00,64,1
2019-07-02 01:35:00,59,1
2019-07-02 01:40:00,58,1
2019-07-02 01:45:00,53,1
2019-07-02 01:50:00,53,1
2019-07-02 01:55:00,54,1
2019-07-02 02:00:00,48,1
2019-07-02 02:05:00,46,1
2019-07-02 02:10:00,50,1
2019-07-02 02:15:00,41,1
2019-07-02 02:20:00,42,1
2019-07-02 02:25:00,39,1
2019-07-02 02:30:00,36,1
2019-07-02 02:35:00,38,1
2019-07-02 02:40:00,33,1
2019-07-02 02:45:00,33,1
2019-07-02 02:50:00,34,1
2019-07-02 02:55:00,27,1
2019-07-02 03:00:00,30,1
2019-07-02 03:05:00,30,1
2019-07-02 03:10:00,32,1
2019-07-02 03:15:00,28,1
2019-07-02 03:20:00,28,1
2019-07-02 03:25:00,30,1
2019-07-02 03:30:00,25,1
2019-07-02 03:35:00,25,1
2019-07-02 03:40:00,23,1
2019-07-02 03:45:00,26,1
2019-07-02 03:50:00,19,1
2019-07-02 03:55:00,18,1
2019-07-02 04:00:00,18,1
2019-07-02 04:05:00,17,1
2019-07-02 04:10:00,19,1
2019-07-02 04:15:00,15,1
2019-07-02 04:20:00,11,1
2019-07-02 04:25:00,11,1
2019-07-02 04:30:00,17,1
2019-07-02 04:35:00,21,1
2019-07-02 04:40:00,17,1
2019-07-02 04:45:00,12,1
2019-07-02 04:50:00,8,1
2019-07-02 04:55:00,9,1
2019-07-03 00:00:00,75,1
2019-07-03 00:05:00,76,1
2019-07-03 00:10:00,73,1
2019-07-03 00:15:00,74,1
2019-07-03 00:20:00,77,1
2019-07-03 00:25:00,73,1
2019-07-03 00:30:00,76,1
2019-07-03 00:35:00,74,1
2019-07-03 00:40:00,75,1
2019-07-03 00:45:00,67,1
2019-07-03 00:50:00,66,1
2019-07-03 00:55:00,68,1
2019-07-03 01:00:00,70,1
2019-07-03 01:05:00,63,1
2019-07-03 01:10:00,64,1
2019-07-03 01:15:00,58,1
2019-07-03 01:20:00,60,1
2019-07-03 01:25:00,58,1
2019-07-03 01:30:00,59,1
2019-07-03 01:35:00,57,1
2019-07-03 01:40:00,54,1
2019-07-03 01:45:00,56,1
2019-07-03 01:50:00,50,1
2019-07-03 01:55:00,49,1
2019-07-03 02:00:00,51,1
2019-07-03 02:05:00,46,1
2019-07-03 02:10:00,47,1
2019-07-03 02:15:00,42,1
2019-07-03 02:20:00,44,1
2019-07-03 02:25:00,42,1
2019-07-03 02:30:00,43,1
2019-07-03 02:35:00,39,1
2019-07-03 02:40:00,38,1
2019-07-03 02:45:00,43,1
2019-07-03 02:50:00,37,1
2019-07-03 02:55:00,36,1
2019-07-03 03:00:00,32,1
2019-07-03 03:05:00,40,1
2019-07-03 03:10:00,36,1
2019-07-03 03:15:00,38,1
2019-07-03 03:20:00,33,1
2019-07-03 03:25:00,29,1
2019-07-03 03:30:00,27,1
2019-07-03 03:35:00,30,1
2019-07-03 03:40:00,33,1
2019-07-03 03:45:00,26,1
2019-07-03 03:50:00,23,1
2019-07-03 03:55:00,23,1
2019-07-03 04:00:00,21,1
2019-07-03 04:05:00,20,1
2019-07-03 04:10:00,25,1
2019-07-03 04:15:00,22,1
2019-07-03 04:20:00,20,1
2019-07-03 04:25:00,19,1
2019-07-03 04:30:00,24,1
2019-07-03 04:35:00,19,1
2019-07-03 04:40:00,22,1
2019-07-03 04:45:00,14,1
2019-07-03 04:50:00,18,1
2019-07-03 04:55:00,12,1
2019-07-04 00:00:00,70,1
2019-07-04 00:05:00,68,1
2019-07-04 00:10:00,65,1
2019-07-04 00:15:00,68,1
2019-07-04 00:20:00,65,1
2019-07-04 00:25:00,61,1
2019-07-04 00:30:00,61,1
2019-07-04 00:35:00,60,1
2019-07-04 00:40:00,59,1
2019-07-04 00:45:00,60,1
2019-07-04 00:50:00,56,1
2019-07-04 00:55:00,54,1
2019-07-04 01:00:00,51,1
2019-07-04 01:05:00,51,1
2019-07-04 01:10:00,47,1
2019-07-04 01:15:00,44,1
2019-07-04 01:20:00,46,1
2019-07-04 01:25:00,44,1
2019-07-04 01:30:00,41,1
2019-07-04 01:35:00,38,1
2019-07-04 01:40:00,34,1
2019-07-04 01:45:00,35,1
2019-07-04 01:50:00,35,1
2019-07-04 01:55:00,30,1
2019-07-04 02:00:00,33,1
2019-07-04 02:05:00,32,1
2019-07-04 02:10:00,32,1
2019-07-04 02:15:00,25,1
2019-07-04 02:20:00,25,1
2019-07-04 02:25:00,26,1
2019-07-04 02:30:00,23,1
2019-07-04 02:35:00,17,1
2019-07-04 02:40:00,18,1
2019-07-04 02:45:00,19,1
2019-07-04 02:50:00,17,1
2019-07-04 02:55:00,14,1
2019-07-04 03:00:00,14,1
2019-07-04 03:05:00,14,1
2019-07-04 03:10:00,14,1
2019-07-04 03:15:00,12,1
2019-07-04 03:20:00,9,1
2019-07-04 03:25:00,8,1
2019-07-04 03:30:00,2,1
2019-07-04 03:35:00,4,1
2019-07-04 03:40:00,5,1
2019-07-04 03:45:00,3,1
2019-07-04 03:50:00,5,1
2019-07-04 03:55:00,5,1
2019-07-04 04:00:00,4,1
2019-07-04 04:05:00,8,1
2019-07-04 04:10:00,8,1
2019-07-04 04:15:00,2,1
2019-07-04 04:20:00,0,1
2019-07-04 04:25:00,1,1
2019-07-04 04:30:00,2,1
2019-07-04 04:35:00,2,1
2019-07-04 04:40:00,2,1
2019-07-04 04:45:00,-3,1
2019-07-04 04:50:00,6,1
2019-07-04 04:55:00,-1,1
2019-07-05 00:00:00,2,1
2019-07-05 00:05:00,-2,1
2019-07-05 00:10:00,-3,1
2019-07-05 00:15:00,-4,1
2019-07-05 00:20:00,-3,1
2019-07-05 00:25:00,-4,1
2019-07-05 00:30:00,-2,1
2019-07-05 00:35:00,-5,1
2019-07-05 00:40:00,-6,1
2019-07-05 00:45:00,-4,1
2019-07-05 00:50:00,-4,1
2019-07-05 00:55:00,-3,1
2019-07-05 01:00:00,-5,1
2019-07-05 01:05:00,-2,1
2019-07-05 01:10:00,-3,1
2019-07-05 01:15:00,1,1
2019-07-05 01:20:00,-4,1
2019-07-05 01:25:00,-2,1
2019-07-05 01:30:00,-7,1
2019-07-05 01:35:00,-1,1
2019-07-05 01:40:00,-4,1
2019-07-05 01:45:00,-2,1
2019-07-05 01:50:00,-9,1
2019-07-05 01:55:00,-9,1
2019-07-05 02:00:00,-7,1
2019-07-05 02:05:00,-9,1
2019-07-05 02:10:00,-9,1
2019-07-05 02:15:00,-10,1
2019-07-05 02:20:00,-9,1
2019-07-05 02:25:00,-11,1
2019-07-05 02:30:00,-14,1
2019-07-05 02:35:00,-13,1
2019-07-05 02:40:00,-12,1
2019-07-05 02:45:00,-18,1
2019-07-05 02:50:00,-12,1
2019-07-05 02:55:00,-14,1
2019-07-05 03:00:00,-20,1
2019-07-05 03:05:00,-19,1
2019-07-05 03:10:00,-20,1
2019-07-05 03:15:00,-15,1
2019-07-05 03:20:00,-14,1
2019-07-05 03:25:00,-12,1
2019-07-05 03:30:00,-4,1
2019-07-05 03:35:00,-4,1
2019-07-05 03:40:00,-5,1
2019-07-05 03:45:00,-9,1
2019-07-05 03:50:00,-9,1
2019-07-05 03:55:00,-6,1
2019-07-05 04:00:00,-7,1
2019-07-05 04:05:00,-9,1
2019-07-05 04:10:00,-15,1
2019-07-05 04:15:00,-19,1
2019-07-05 04:20:00,-22,1
2019-07-05 04:25:00,-24,1
2019-07-05 04:30:00,-25,1
2019-07-05 04:35:00,-26,1
2019-07-05 04:40:00,-25,1
2019-07-05 04:45:00,-18,1
2019-07-05 04:50:00,-22,1
2019-07-05 04:55:00,-18,1
2019-07-06 00:00:00,7,1
2019-07-06 00:05:00,9,1
2019-07-06 00:10:00,7,1
2019-07-06 00:15:00,7,1
2019-07-06 00:20:00,7,1
