timestamp,Elec-val,truth-val
2019-07-02 11:00:00,29309.28,0
2019-07-02 11:05:00,31509.93,0
2019-07-02 11:10:00,30742.85,0
2019-07-02 11:15:00,30580.85,0
2019-07-02 11:20:00,32164.9,0
2019-07-02 11:25:00,29798.31,0
2019-07-02 11:30:00,32648.8,0
2019-07-02 11:35:00,33829.6,0
2019-07-02 11:40:00,34322.9,0
2019-07-02 11:45:00,33000.4,0
2019-07-02 11:50:00,30970.62,0
2019-07-02 11:55:00,30570.63,0
2019-07-02 12:00:00,30881.31,0
2019-07-02 12:05:00,28811.4,0
2019-07-02 12:10:00,32721.0,0
2019-07-02 12:15:00,33473.98,0
2019-07-02 12:20:00,32647.89,0
2019-07-02 12:25:00,38763.64,0
2019-07-02 12:30:00,28110.9,0
2019-07-02 12:35:00,44783.13,0
2019-07-02 12:40:00,33372.4,0
2019-07-02 12:45:00,29628.4,0
2019-07-02 12:50:00,34016.75,0
2019-07-02 12:55:00,32192.52,0
2019-07-02 13:00:00,30157.61,0
2019-07-02 13:05:00,30163.85,0
2019-07-02 13:10:00,29012.81,0
2019-07-02 13:15:00,32964.46,0
2019-07-02 13:20:00,29786.08,0
2019-07-02 13:25:00,30004.0,0
2019-07-02 13:30:00,28878.77,0
2019-07-02 13:35:00,30174.7,0
2019-07-02 13:40:00,31157.58,0
2019-07-02 13:45:00,34108.23,0
2019-07-02 13:50:00,29394.52,0
2019-07-02 13:55:00,27789.27,0
2019-07-03 11:00:00,37545.58,0
2019-07-03 11:05:00,36738.44,0
2019-07-03 11:10:00,28490.69,0
2019-07-03 11:15:00,28200.11,0
2019-07-03 11:20:00,28666.32,0
2019-07-03 11:25:00,27933.49,0
2019-07-03 11:30:00,28822.9,0
2019-07-03 11:35:00,30715.9,0
2019-07-03 11:40:00,28194.86,0
2019-07-03 11:45:00,27069.46,0
2019-07-03 11:50:00,27435.88,0
2019-07-03 11:55:00,28425.99,0
2019-07-03 12:00:00,33194.55,0
2019-07-03 12:05:00,33397.11,0
2019-07-03 12:10:00,34012.35,0
2019-07-03 12:15:00,27407.21,0
2019-07-03 12:20:00,30024.33,0
2019-07-03 12:25:00,29993.43,0
2019-07-03 12:30:00,29676.3,0
2019-07-03 12:35:00,33185.8,0
2019-07-03 12:40:00,30669.14,0
2019-07-03 12:45:00,33066.18,0
2019-07-03 12:50:00,33647.34,0
2019-07-03 12:55:00,26262.33,0
2019-07-03 13:00:00,26713.4,0
2019-07-03 13:05:00,27920.9,0
2019-07-03 13:10:00,29359.85,0
2019-07-03 13:15:00,32544.78,0
2019-07-03 13:20:00,29461.67,0
2019-07-03 13:25:00,28055.2,0
2019-07-03 13:30:00,26718.39,0
2019-07-03 13:35:00,27297.79,0
2019-07-03 13:40:00,30141.86,0
2019-07-03 13:45:00,29969.02,0
2019-07-03 13:50:00,25611.99,0
2019-07-03 13:55:00,25583.09,0
2019-07-04 11:00:00,31469.4,0
2019-07-04 11:05:00,31897.3,0
2019-07-04 11:10:00,32572.0,0
2019-07-04 11:15:00,36151.94,0
2019-07-04 11:20:00,33519.49,0
2019-07-04 11:25:00,33361.32,0
2019-07-04 11:30:00,24392.08,0
2019-07-04 11:35:00,29154.56,0
2019-07-04 11:40:00,27103.6,0
2019-07-04 11:45:00,28642.0,0
2019-07-05 11:00:00,27291.96,0
2019-07-05 11:05:00,23758.02,0
2019-07-05 11:10:00,25264.11,0
2019-07-05 11:15:00,23373.5,0
2019-07-05 11:20:00,25058.2,0
2019-07-05 11:25:00,23523.2,0
2019-07-05 11:30:00,24387.7,0
2019-07-05 11:35:00,26075.3,0
2019-07-05 11:40:00,26213.3,0
2019-07-05 11:45:00,25072.03,0
2019-07-05 11:50:00,22942.4,0
2019-07-05 11:55:00,23764.0,0
2019-07-05 12:00:00,27910.8,0
2019-07-05 12:05:00,31426.2,0
2019-07-05 12:10:00,27339.45,0
2019-07-05 12:15:00,28406.49,0
2019-07-05 12:20:00,29299.11,0
2019-07-05 12:25:00,28135.8,0
2019-07-05 12:30:00,28123.38,0
2019-07-05 12:35:00,33267.51,0
2019-07-05 12:40:00,33603.85,0
2019-07-05 12:45:00,29867.75,0
2019-07-05 12:50:00,27401.09,0
2019-07-05 12:55:00,28821.05,0
2019-07-05 13:00:00,29765.84,0
2019-07-05 13:05:00,31754.4,0
2019-07-05 13:10:00,30989.79,0
2019-07-05 13:15:00,31056.82,0
2019-07-05 13:20:00,30317.86,0
2019-07-05 13:25:00,31249.6,0
2019-07-05 13:30:00,31984.94,0
2019-07-05 13:35:00,34046.94,0
2019-07-05 13:40:00,32793.3,0
2019-07-05 13:45:00,28435.88,0
2019-07-05 13:50:00,29187.23,0
2019-07-05 13:55:00,24205.32,0
2019-07-08 11:00:00,18775.5,0
2019-07-08 11:05:00,19406.4,0
2019-07-08 11:10:00,18977.5,0
2019-07-08 11:15:00,17684.5,0
2019-07-08 11:20:00,18213.4,0
2019-07-08 11:25:00,18648.2,0
2019-07-08 11:30:00,18745.3,0
2019-07-08 11:35:00,18861.3,0
2019-07-08 11:40:00,19742.8,0
2019-07-08 11:45:00,19084.1,0
2019-07-08 11:50:00,18615.8,0
2019-07-08 11:55:00,20219.0,0
2019-07-08 12:00:00,19265.2,0
2019-07-08 12:05:00,18842.4,0
2019-07-08 12:10:00,21193.5,0
2019-07-08 12:15:00,22613.4,0
2019-07-08 12:20:00,20161.0,0
2019-07-08 12:25:00,19837.0,0
2019-07-08 12:30:00,23431.6,0
2019-07-08 12:35:00,23426.4,0
2019-07-08 12:40:00,22141.3,0
2019-07-08 12:45:00,22326.4,0
2019-07-08 12:50:00,24114.4,0
2019-07-08 12:55:00,20342.1,0
2019-07-08 13:00:00,20033.9,0
2019-07-08 13:05:00,21335.7,0
2019-07-08 13:10:00,21978.6,0
2019-07-08 13:15:00,21298.0,0
2019-07-08 13:20:00,21232.4,0
2019-07-08 13:25:00,21205.0,0
2019-07-08 13:30:00,20253.0,0
2019-07-08 13:35:00,20225.8,0
2019-07-08 13:40:00,20281.6,0
2019-07-08 13:45:00,20926.2,0
2019-07-08 13:50:00,19388.2,0
2019-07-08 13:55:00,19434.9,0
2019-07-09 11:00:00,16104.1,0
2019-07-09 11:05:00,16351.9,0
2019-07-09 11:10:00,18968.7,0
2019-07-09 11:15:00,19177.1,0
2019-07-09 11:20:00,17223.8,0
2019-07-09 11:25:00,18505.6,0
2019-07-09 11:30:00,19823.3,0
2019-07-09 11:35:00,19654.9,0
2019-07-09 11:40:00,21264.0,0
2019-07-09 11:45:00,19882.6,0
2019-07-09 11:50:00,20367.5,0
2019-07-09 11:55:00,19314.9,0
2019-07-09 12:00:00,19846.9,0
2019-07-09 12:05:00,17892.9,0
2019-07-09 12:10:00,19457.0,0
2019-07-09 12:15:00,21511.3,0
2019-07-09 12:20:00,20448.6,0
2019-07-09 12:25:00,21042.5,0
2019-07-09 12:30:00,19296.4,0
2019-07-09 12:35:00,20252.6,0
2019-07-09 12:40:00,20541.1,0
2019-07-09 12:45:00,20096.3,0
2019-07-09 12:50:00,19908.4,0
2019-07-09 12:55:00,20512.3,0
2019-07-09 13:00:00,21334.8,0
2019-07-09 13:05:00,20726.3,0
2019-07-09 13:10:00,21863.4,0
2019-07-09 13:15:00,20553.5,0
2019-07-09 13:20:00,21176.1,0
2019-07-09 13:25:00,21261.2,0
2019-07-09 13:30:00,19654.4,0
2019-07-09 13:35:00,21499.6,0
2019-07-09 13:40:00,20120.0,0
2019-07-09 13:45:00,19704.2,0
2019-07-09 13:50:00,19680.3,0
2019-07-09 13:55:00,18729.1,0
2019-07-10 11:00:00,19127.1,0
2019-07-10 11:05:00,19393.6,0
2019-07-10 11:10:00,15313.7,0
2019-07-10 11:15:00,15449.3,0
2019-07-10 11:20:00,15623.6,0
2019-07-10 11:25:00,16030.1,0
2019-07-10 11:30:00,16347.0,0
2019-07-10 11:35:00,16456.8,0
2019-07-10 11:40:00,18698.4,0
2019-07-10 11:45:00,18601.6,0
2019-07-10 11:50:00,18261.8,0
2019-07-10 11:55:00,19816.0,0
2019-07-10 12:00:00,18381.6,0
2019-07-10 12:05:00,16974.3,0
2019-07-10 12:10:00,17639.4,0
2019-07-10 12:15:00,18064.0,0
2019-07-10 12:20:00,18247.9,0
2019-07-10 12:25:00,18547.7,0
2019-07-10 12:30:00,18392.4,0
2019-07-10 12:35:00,18536.9,0
2019-07-10 12:40:00,17425.6,0
2019-07-10 12:45:00,17264.5,0
2019-07-10 12:50:00,17105.9,0
2019-07-10 12:55:00,19161.7,0
2019-07-10 13:00:00,20889.7,0
2019-07-10 13:05:00,19841.6,0
2019-07-10 13:10:00,18601.1,0
2019-07-10 13:15:00,18563.0,0
2019-07-10 13:20:00,17329.4,0
2019-07-10 13:25:00,17390.3,0
2019-07-10 13:30:00,17630.2,0
2019-07-10 13:35:00,17665.3,0
2019-07-10 13:40:00,17060.6,0
2019-07-10 13:45:00,16934.4,0
2019-07-10 13:50:00,17023.2,0
2019-07-10 13:55:00,16760.4,0
2019-07-11 11:00:00,16525.2,0
2019-07-11 11:05:00,17857.2,0
2019-07-11 11:10:00,19472.2,0
2019-07-11 11:15:00,18804.0,0
2019-07-11 11:20:00,19533.0,0
2019-07-11 11:25:00,19329.9,0
2019-07-11 11:30:00,17665.5,0
2019-07-11 11:35:00,17752.3,0
2019-07-11 11:40:00,19933.1,0
2019-07-11 11:45:00,21889.6,0
2019-07-11 11:50:00,21164.4,0
2019-07-11 11:55:00,19017.6,0
2019-07-11 12:00:00,18776.0,0
2019-07-11 12:05:00,19071.1,0
2019-07-11 12:10:00,22465.5,0
2019-07-11 12:15:00,22804.4,0
2019-07-11 12:20:00,23303.0,0
2019-07-11 12:25:00,24657.7,0
2019-07-11 12:30:00,22279.5,0
2019-07-11 12:35:00,19610.0,0
2019-07-11 12:40:00,20833.0,0
2019-07-11 12:45:00,19350.6,0
2019-07-11 12:50:00,19240.1,0
2019-07-11 12:55:00,19528.1,0
2019-07-11 13:00:00,20170.0,0
2019-07-11 13:05:00,19780.3,0
2019-07-11 13:10:00,19629.6,0
2019-07-11 13:15:00,20798.7,0
2019-07-11 13:20:00,20708.1,0
2019-07-11 13:25:00,22024.6,0
2019-07-11 13:30:00,23012.0,0
2019-07-11 13:35:00,21784.7,0
2019-07-11 13:40:00,20737.3,0
2019-07-11 13:45:00,22301.4,0
2019-07-11 13:50:00,20737.4,0
2019-07-11 13:55:00,20767.3,0
2019-07-12 11:00:00,18871.7,0
2019-07-12 11:05:00,17354.9,0
2019-07-12 11:10:00,17745.2,0
2019-07-12 11:15:00,17928.6,0
2019-07-12 11:20:00,20009.6,0
2019-07-12 11:25:00,19989.0,0
2019-07-12 11:30:00,19954.5,0
2019-07-12 11:35:00,20116.9,0
2019-07-12 11:40:00,21270.9,0
2019-07-12 11:45:00,20816.2,0
2019-07-12 11:50:00,20907.3,0
2019-07-12 11:55:00,21661.8,0
2019-07-12 12:00:00,21924.4,0
2019-07-12 12:05:00,19996.8,0
2019-07-12 12:10:00,21479.8,0
2019-07-12 12:15:00,20194.6,0
2019-07-12 12:20:00,20678.8,0
2019-07-12 12:25:00,23646.7,0
2019-07-12 12:30:00,23918.3,0
2019-07-12 12:35:00,20130.2,0
2019-07-12 12:40:00,19833.8,0
2019-07-12 12:45:00,20725.1,0
2019-07-12 12:50:00,19467.9,0
2019-07-12 12:55:00,19249.6,0
2019-07-12 13:00:00,19506.9,0
2019-07-12 13:05:00,20265.1,0
2019-07-12 13:10:00,20959.5,0
2019-07-12 13:15:00,23815.9,0
2019-07-12 13:20:00,23351.9,0
2019-07-12 13:25:00,23506.7,0
2019-07-12 13:30:00,21945.2,0
2019-07-12 13:35:00,21493.2,0
2019-07-12 13:40:00,20369.5,0
2019-07-12 13:45:00,18932.2,0
2019-07-12 13:50:00,22764.1,0
2019-07-12 13:55:00,21397.1,0
2019-07-15 11:00:00,16400.7,0
2019-07-15 11:05:00,18064.2,0
2019-07-15 11:10:00,16800.5,0
2019-07-15 11:15:00,15267.5,0
2019-07-15 11:20:00,15121.6,0
2019-07-15 11:25:00,17059.2,0
2019-07-15 11:30:00,17085.5,0
2019-07-15 11:35:00,19044.9,0
2019-07-15 11:40:00,17874.7,0
2019-07-15 11:45:00,19201.1,0
2019-07-15 11:50:00,20289.4,0
2019-07-15 11:55:00,19769.8,0
2019-07-15 12:00:00,19323.6,0
2019-07-15 12:05:00,18801.1,0
2019-07-15 12:10:00,17323.6,0
2019-07-15 12:15:00,17703.7,0
2019-07-15 12:20:00,18650.2,0
2019-07-15 12:25:00,22030.6,0
2019-07-15 12:30:00,19866.1,0
2019-07-15 12:35:00,18755.0,0
2019-07-15 12:40:00,20714.0,0
2019-07-15 12:45:00,20672.4,0
2019-07-15 12:50:00,18939.8,0
2019-07-15 12:55:00,19587.3,0
2019-07-15 13:00:00,19627.8,0
2019-07-15 13:05:00,21468.7,0
2019-07-15 13:10:00,19000.0,0
2019-07-15 13:15:00,18521.2,0
2019-07-15 13:20:00,20144.3,0
2019-07-15 13:25:00,23533.3,0
2019-07-15 13:30:00,19640.2,0
2019-07-15 13:35:00,19484.4,0
2019-07-15 13:40:00,19500.9,0
2019-07-15 13:45:00,18661.1,0
2019-07-15 13:50:00,19077.9,0
2019-07-15 13:55:00,19211.8,0
2019-07-02 00:00:00,9098.97,1
2019-07-02 00:05:00,9213.88,1
2019-07-02 00:10:00,9545.79,1
2019-07-02 00:15:00,8566.97,1
2019-07-02 00:20:00,8683.49,1
2019-07-02 00:25:00,8325.03,1
2019-07-02 00:30:00,8433.9,1
2019-07-02 00:35:00,8437.2,1
2019-07-02 00:40:00,8582.8,1
2019-07-02 00:45:00,12062.2,1
2019-07-02 00:50:00,9012.5,1
2019-07-02 00:55:00,8578.7,1
2019-07-02 01:00:00,12267.2,1
2019-07-02 01:05:00,7337.4,1
2019-07-02 01:10:00,16135.0,1
2019-07-02 01:15:00,16170.58,1
2019-07-02 01:20:00,16538.66,1
2019-07-02 01:25:00,17020.8,1
2019-07-02 01:30:00,17581.1,1
2019-07-02 01:35:00,16604.39,1
2019-07-02 01:40:00,20140.12,1
2019-07-02 01:45:00,16621.6,1
2019-07-02 01:50:00,17326.1,1
2019-07-02 01:55:00,17049.3,1
2019-07-02 02:00:00,20987.8,1
2019-07-02 02:05:00,17379.4,1
2019-07-02 02:10:00,17642.1,1
2019-07-02 02:15:00,17277.5,1
2019-07-02 02:20:00,16942.2,1
2019-07-02 02:25:00,16885.38,1
2019-07-02 02:30:00,17416.06,1
2019-07-02 02:35:00,16848.15,1
2019-07-02 02:40:00,16815.71,1
2019-07-02 02:45:00,16772.68,1
2019-07-02 02:50:00,16884.42,1
2019-07-02 02:55:00,19791.5,1
2019-07-02 03:00:00,20408.1,1
2019-07-02 03:05:00,23780.7,1
2019-07-02 03:10:00,12811.8,1
2019-07-02 03:15:00,12932.5,1
2019-07-02 03:20:00,15808.2,1
2019-07-02 03:25:00,17063.2,1
2019-07-02 03:30:00,17826.8,1
2019-07-02 03:35:00,21852.1,1
2019-07-02 03:40:00,12123.56,1
2019-07-02 03:45:00,14016.14,1
2019-07-02 03:50:00,15620.78,1
2019-07-02 03:55:00,16343.55,1
2019-07-02 04:00:00,16135.86,1
2019-07-02 04:05:00,19661.7,1
2019-07-02 04:10:00,16324.2,1
2019-07-02 04:15:00,16036.81,1
2019-07-02 04:20:00,16032.5,1
2019-07-02 04:25:00,20091.8,1
2019-07-02 04:30:00,20026.6,1
2019-07-02 04:35:00,16670.51,1
2019-07-02 04:40:00,16416.6,1
2019-07-02 04:45:00,16670.4,1
2019-07-02 04:50:00,16768.97,1
2019-07-02 04:55:00,16321.55,1
2019-07-03 00:00:00,8321.21,1
2019-07-03 00:05:00,8663.41,1
2019-07-03 00:10:00,9384.96,1
2019-07-03 00:15:00,10297.8,1
2019-07-03 00:20:00,10071.67,1
2019-07-03 00:25:00,8970.87,1
2019-07-03 00:30:00,8584.06,1
2019-07-03 00:35:00,9321.85,1
2019-07-03 00:40:00,7214.2,1
2019-07-03 00:45:00,14175.2,1
2019-07-03 00:50:00,9975.9,1
2019-07-03 00:55:00,6884.3,1
2019-07-03 01:00:00,8008.1,1
2019-07-03 01:05:00,8634.85,1
2019-07-03 01:10:00,8081.0,1
2019-07-03 01:15:00,7937.7,1
2019-07-03 01:20:00,7997.3,1
2019-07-03 01:25:00,8038.17,1
2019-07-03 01:30:00,8167.2,1
2019-07-03 01:35:00,8010.1,1
2019-07-03 01:40:00,8484.14,1
2019-07-03 01:45:00,8445.52,1
2019-07-03 01:50:00,8132.91,1
2019-07-03 01:55:00,7974.7,1
2019-07-03 02:00:00,8160.1,1
2019-07-03 02:05:00,8020.08,1
2019-07-03 02:10:00,8132.89,1
2019-07-03 02:15:00,8144.5,1
2019-07-03 02:20:00,8635.5,1
2019-07-03 02:25:00,8594.1,1
2019-07-03 02:30:00,8531.3,1
2019-07-03 02:35:00,8698.1,1
2019-07-03 02:40:00,8811.84,1
2019-07-03 02:45:00,8605.53,1
2019-07-03 02:50:00,8635.15,1
2019-07-03 02:55:00,10205.84,1
2019-07-03 03:00:00,10505.86,1
2019-07-03 03:05:00,7787.87,1
2019-07-03 03:10:00,7822.9,1
2019-07-03 03:15:00,7913.5,1
2019-07-03 03:20:00,8032.6,1
2019-07-03 03:25:00,8164.0,1
2019-07-03 03:30:00,8150.4,1
2019-07-03 03:35:00,8038.8,1
2019-07-03 03:40:00,8375.7,1
2019-07-03 03:45:00,8144.6,1
2019-07-03 03:50:00,8092.7,1
2019-07-03 03:55:00,8138.59,1
2019-07-03 04:00:00,7965.45,1
2019-07-03 04:05:00,8009.24,1
2019-07-03 04:10:00,8022.57,1
2019-07-03 04:15:00,8358.18,1
2019-07-03 04:20:00,8506.9,1
2019-07-03 04:25:00,8087.8,1
2019-07-03 04:30:00,8041.2,1
2019-07-03 04:35:00,8180.71,1
2019-07-03 04:40:00,8245.4,1
2019-07-03 04:45:00,8517.1,1
2019-07-03 04:50:00,8390.6,1
2019-07-03 04:55:00,8764.22,1
2019-07-04 00:00:00,8058.8,1
2019-07-04 00:05:00,8154.4,1
2019-07-04 00:10:00,8070.4,1
2019-07-04 00:15:00,8190.3,1
2019-07-04 00:20:00,8175.4,1
2019-07-04 00:25:00,8112.11,1
2019-07-04 00:30:00,8486.71,1
2019-07-04 00:35:00,8227.67,1
2019-07-04 00:40:00,8147.89,1
2019-07-04 00:45:00,8287.7,1
2019-07-04 00:50:00,8511.86,1
2019-07-04 00:55:00,8462.6,1
2019-07-04 01:00:00,8516.1,1
2019-07-04 01:05:00,8470.1,1
2019-07-04 01:10:00,8807.2,1
2019-07-04 01:15:00,8443.7,1
2019-07-04 01:20:00,8468.43,1
2019-07-04 01:25:00,8460.92,1
2019-07-04 01:30:00,8062.6,1
2019-07-04 01:35:00,8032.6,1
2019-07-04 01:40:00,8132.95,1
2019-07-04 01:45:00,8047.96,1
2019-07-04 01:50:00,8380.69,1
2019-07-04 01:55:00,8427.93,1
2019-07-04 02:00:00,8024.9,1
2019-07-04 02:05:00,8080.65,1
2019-07-04 02:10:00,8206.2,1
2019-07-04 02:15:00,8262.0,1
2019-07-04 02:20:00,8163.5,1
2019-07-04 02:25:00,8191.3,1
2019-07-04 02:30:00,8126.7,1
2019-07-04 02:35:00,8664.83,1
2019-07-04 02:40:00,8096.7,1
2019-07-04 02:45:00,8226.4,1
2019-07-04 02:50:00,8165.58,1
2019-07-04 02:55:00,8214.85,1
2019-07-04 03:00:00,8130.14,1
2019-07-04 03:05:00,8154.3,1
2019-07-04 03:10:00,6833.6,1
2019-07-04 03:15:00,6998.15,1
2019-07-04 03:20:00,7176.4,1
2019-07-04 03:25:00,6829.9,1
2019-07-04 03:30:00,6820.6,1
2019-07-04 03:35:00,6812.8,1
2019-07-04 03:40:00,6778.5,1
2019-07-04 03:45:00,6455.4,1
2019-07-04 03:50:00,6262.9,1
2019-07-04 03:55:00,6613.4,1
2019-07-04 04:00:00,6379.6,1
2019-07-04 04:05:00,6418.79,1
2019-07-04 04:10:00,6287.46,1
2019-07-04 04:15:00,7894.03,1
2019-07-04 04:20:00,8237.11,1
2019-07-04 04:25:00,8089.99,1
2019-07-04 04:30:00,8139.6,1
2019-07-04 04:35:00,8468.4,1
2019-07-04 04:40:00,8117.3,1
2019-07-04 04:45:00,8193.0,1
2019-07-04 04:50:00,8209.7,1
2019-07-04 04:55:00,8298.0,1
2019-07-05 00:00:00,10721.5,1
2019-07-05 00:05:00,16608.0,1
2019-07-05 00:10:00,12913.6,1
2019-07-05 00:15:00,16482.7,1
2019-07-05 00:20:00,16104.5,1
2019-07-05 00:25:00,17115.97,1
2019-07-05 00:30:00,20586.36,1
2019-07-05 00:35:00,7876.23,1
2019-07-05 00:40:00,8336.04,1
2019-07-05 00:45:00,8246.36,1
2019-07-05 00:50:00,8226.46,1
2019-07-05 00:55:00,8216.78,1
2019-07-05 01:00:00,8263.21,1
2019-07-05 01:05:00,8376.2,1
2019-07-05 01:10:00,8678.7,1
2019-07-05 01:15:00,8219.5,1
2019-07-05 01:20:00,8104.6,1
2019-07-05 01:25:00,8214.48,1
2019-07-05 01:30:00,8040.9,1
2019-07-05 01:35:00,8046.0,1
2019-07-05 01:40:00,7949.6,1
2019-07-05 01:45:00,8531.5,1
2019-07-05 01:50:00,8979.47,1
2019-07-05 01:55:00,8513.11,1
2019-07-05 02:00:00,8719.33,1
2019-07-05 02:05:00,8645.55,1
2019-07-05 02:10:00,8858.8,1
2019-07-05 02:15:00,8550.5,1
2019-07-05 02:20:00,8518.7,1
2019-07-05 02:25:00,8602.87,1
2019-07-05 02:30:00,8237.1,1
2019-07-05 02:35:00,8125.0,1
2019-07-05 02:40:00,8002.9,1
2019-07-05 02:45:00,6346.4,1
2019-07-05 02:50:00,6392.3,1
2019-07-05 02:55:00,6355.8,1
2019-07-05 03:00:00,6458.3,1
2019-07-05 03:05:00,6843.33,1
2019-07-05 03:10:00,6416.21,1
2019-07-05 03:15:00,6357.24,1
2019-07-05 03:20:00,6421.73,1
2019-07-05 03:25:00,6452.6,1
2019-07-05 03:30:00,6349.1,1
2019-07-05 03:35:00,6396.08,1
2019-07-05 03:40:00,6370.8,1
2019-07-05 03:45:00,6781.8,1
2019-07-05 03:50:00,6327.5,1
2019-07-05 03:55:00,7947.39,1
2019-07-05 04:00:00,8073.0,1
2019-07-05 04:05:00,7832.2,1
2019-07-05 04:10:00,8572.31,1
2019-07-05 04:15:00,8659.74,1
2019-07-05 04:20:00,8702.07,1
2019-07-05 04:25:00,8918.13,1
2019-07-05 04:30:00,8871.6,1
2019-07-05 04:35:00,8527.4,1
2019-07-05 04:40:00,8404.5,1
2019-07-05 04:45:00,8204.2,1
2019-07-05 04:50:00,8098.0,1
2019-07-05 04:55:00,8038.7,1
2019-07-06 00:00:00,6668.2,1
2019-07-06 00:05:00,6786.6,1
2019-07-06 00:10:00,6978.2,1
