wifi1-dt,wifi1-val,co21-dt,co21-val,elec1-dt,elec1-val,truth-dt,truth-val
2/1/2019 0:01,2,2/1/2019 0:01,473,2/1/2019 0:01,8174.5,2019-02-01 00:01:00,1
2/1/2019 0:11,2,2/1/2019 0:11,475,2/1/2019 0:11,8194.51,2019-02-01 00:11:00,1
2/1/2019 0:21,2,2/1/2019 0:21,471,2/1/2019 0:21,7758.51,2019-02-01 00:21:00,1
2/1/2019 0:31,2,2/1/2019 0:31,482,2/1/2019 0:31,7944.94,2019-02-01 00:31:00,1
2/1/2019 0:41,2,2/1/2019 0:41,475,2/1/2019 0:41,7874.9,2019-02-01 00:41:00,1
2/1/2019 0:51,2,2/1/2019 0:51,472,2/1/2019 0:51,7790.9,2019-02-01 00:51:00,1
2/1/2019 1:01,3,2/1/2019 1:01,465,2/1/2019 1:01,7781.1,2019-02-01 01:01:00,1
2/1/2019 1:11,2,2/1/2019 1:11,459,2/1/2019 1:11,7300.67,2019-02-01 01:11:00,1
2/1/2019 1:21,2,2/1/2019 1:21,454,2/1/2019 1:21,7699.5,2019-02-01 01:21:00,1
2/1/2019 1:31,2,2/1/2019 1:31,453,2/1/2019 1:31,7761.27,2019-02-01 01:31:00,1
2/1/2019 1:41,2,2/1/2019 1:41,452,2/1/2019 1:41,7654.82,2019-02-01 01:41:00,1
2/1/2019 1:51,2,2/1/2019 1:51,446,2/1/2019 1:51,7705.1,2019-02-01 01:51:00,1
2/1/2019 2:01,2,2/1/2019 2:01,448,2/1/2019 2:01,7910.1,2019-02-01 02:01:00,1
2/1/2019 2:11,2,2/1/2019 2:11,437,2/1/2019 2:11,8423.8,2019-02-01 02:11:00,1
2/1/2019 2:21,2,2/1/2019 2:21,442,2/1/2019 2:21,8619.08,2019-02-01 02:21:00,1
2/1/2019 2:31,2,2/1/2019 2:31,433,2/1/2019 2:31,8312.5,2019-02-01 02:31:00,1
2/1/2019 2:41,2,2/1/2019 2:41,433,2/1/2019 2:41,8142.49,2019-02-01 02:41:00,1
2/1/2019 2:51,2,2/1/2019 2:51,425,2/1/2019 2:51,7802.44,2019-02-01 02:51:00,1
2/1/2019 3:01,2,2/1/2019 3:01,426,2/1/2019 3:01,7517.3,2019-02-01 03:01:00,1
2/1/2019 3:11,2,2/1/2019 3:11,420,2/1/2019 3:11,8427.3,2019-02-01 03:11:00,1
2/1/2019 3:21,2,2/1/2019 3:21,427,2/1/2019 3:21,7804.2,2019-02-01 03:21:00,1
2/1/2019 3:31,2,2/1/2019 3:31,419,2/1/2019 3:31,8091.6,2019-02-01 03:31:00,1
2/1/2019 3:41,2,2/1/2019 3:41,418,2/1/2019 3:41,7478.8,2019-02-01 03:41:00,1
2/1/2019 3:51,2,2/1/2019 3:51,415,2/1/2019 3:51,7916.4,2019-02-01 03:51:00,1
2/1/2019 4:01,2,2/1/2019 4:01,424,2/1/2019 4:01,7889.32,2019-02-01 04:01:00,1
2/1/2019 4:11,2,2/1/2019 4:11,423,2/1/2019 4:11,8317.93,2019-02-01 04:11:00,1
2/1/2019 4:21,2,2/1/2019 4:21,417,2/1/2019 4:21,8206.5,2019-02-01 04:21:00,1
2/1/2019 4:31,1,2/1/2019 4:31,417,2/1/2019 4:31,8159.3,2019-02-01 04:31:00,1
2/1/2019 4:41,1,2/1/2019 4:41,419,2/1/2019 4:41,7791.4,2019-02-01 04:41:00,1
2/1/2019 4:51,1,2/1/2019 4:51,416,2/1/2019 4:51,7565.7,2019-02-01 04:51:00,1
2/1/2019 5:01,1,2/1/2019 5:01,418,2/1/2019 5:01,7800.79,2019-02-01 05:01:00,1
2/1/2019 5:11,1,2/1/2019 5:11,414,2/1/2019 5:11,7417.4,2019-02-01 05:11:00,1
2/1/2019 5:21,1,2/1/2019 5:21,421,2/1/2019 5:21,8124.0,2019-02-01 05:21:00,1
2/1/2019 5:31,1,2/1/2019 5:31,416,2/1/2019 5:31,7818.4,2019-02-01 05:31:00,1
2/1/2019 5:41,2,2/1/2019 5:41,419,2/1/2019 5:41,7450.52,2019-02-01 05:41:00,1
2/1/2019 5:51,2,2/1/2019 5:51,420,2/1/2019 5:51,7756.8,2019-02-01 05:51:00,1
2/1/2019 6:01,2,2/1/2019 6:01,424,2/1/2019 6:01,7852.42,2019-02-01 06:01:00,1
2/1/2019 6:11,2,2/1/2019 6:11,427,2/1/2019 6:11,7834.01,2019-02-01 06:11:00,1
2/1/2019 6:21,2,2/1/2019 6:21,426,2/1/2019 6:21,7876.03,2019-02-01 06:21:00,1
2/1/2019 6:31,3,2/1/2019 6:31,435,2/1/2019 6:31,8271.79,2019-02-01 06:31:00,1
2/1/2019 6:41,2,2/1/2019 6:41,438,2/1/2019 6:41,8135.7,2019-02-01 06:41:00,1
2/1/2019 6:51,2,2/1/2019 6:51,442,2/1/2019 6:51,7894.0,2019-02-01 06:51:00,1
2/1/2019 7:01,4,2/1/2019 7:01,441,2/1/2019 7:01,8313.23,2019-02-01 07:01:00,1
2/1/2019 7:11,4,2/1/2019 7:11,443,2/1/2019 7:11,9322.55,2019-02-01 07:11:00,1
2/1/2019 7:21,5,2/1/2019 7:21,449,2/1/2019 7:21,8917.92,2019-02-01 07:21:00,1
2/1/2019 7:31,7,2/1/2019 7:31,446,2/1/2019 7:31,8897.32,2019-02-01 07:31:00,1
2/1/2019 7:41,9,2/1/2019 7:41,458,2/1/2019 7:41,9582.14,2019-02-01 07:41:00,1
2/1/2019 7:51,9,2/1/2019 7:51,448,2/1/2019 7:51,10382.1,2019-02-01 07:51:00,1
2/1/2019 8:01,10,2/1/2019 8:01,458,2/1/2019 8:01,10599.21,2019-02-01 08:01:00,1
2/1/2019 8:11,13,2/1/2019 8:11,468,2/1/2019 8:11,10160.7,2019-02-01 08:11:00,1
2/1/2019 8:21,16,2/1/2019 8:21,475,2/1/2019 8:21,8434.9,2019-02-01 08:21:00,1
2/1/2019 8:31,19,2/1/2019 8:31,544,2/1/2019 8:31,11779.8,2019-02-01 08:31:00,1
2/1/2019 8:41,16,2/1/2019 8:41,538,2/1/2019 8:41,11978.5,2019-02-01 08:41:00,1
2/1/2019 8:51,15,2/1/2019 8:51,572,2/1/2019 8:51,15612.5,2019-02-01 08:51:00,1
2/1/2019 9:01,17,2/1/2019 9:01,594,2/1/2019 9:01,18024.87,2019-02-01 09:01:00,0
2/1/2019 9:11,16,2/1/2019 9:11,583,2/1/2019 9:11,15936.61,2019-02-01 09:11:00,0
2/1/2019 9:21,21,2/1/2019 9:21,598,2/1/2019 9:21,16441.51,2019-02-01 09:21:00,0
2/1/2019 9:31,20,2/1/2019 9:31,607,2/1/2019 9:31,16903.8,2019-02-01 09:31:00,0
2/1/2019 9:41,24,2/1/2019 9:41,639,2/1/2019 9:41,34416.5,2019-02-01 09:41:00,0
2/1/2019 9:51,25,2/1/2019 9:51,611,2/1/2019 9:51,15405.96,2019-02-01 09:51:00,0
2/1/2019 10:01,26,2/1/2019 10:01,631,2/1/2019 10:01,14892.69,2019-02-01 10:01:00,0
2/1/2019 10:11,27,2/1/2019 10:11,649,2/1/2019 10:11,14958.9,2019-02-01 10:11:00,0
2/1/2019 10:21,26,2/1/2019 10:21,677,2/1/2019 10:21,16317.99,2019-02-01 10:21:00,0
2/1/2019 10:31,27,2/1/2019 10:31,690,2/1/2019 10:31,14746.8,2019-02-01 10:31:00,0
2/1/2019 10:41,27,2/1/2019 10:41,743,2/1/2019 10:41,16087.49,2019-02-01 10:41:00,0
2/1/2019 10:51,27,2/1/2019 10:51,696,2/1/2019 10:51,16359.83,2019-02-01 10:51:00,0
2/1/2019 11:01,26,2/1/2019 11:01,706,2/1/2019 11:01,14441.14,2019-02-01 11:01:00,0
2/1/2019 11:11,25,2/1/2019 11:11,675,2/1/2019 11:11,14034.2,2019-02-01 11:11:00,0
2/1/2019 11:21,24,2/1/2019 11:21,708,2/1/2019 11:21,13057.2,2019-02-01 11:21:00,0
2/1/2019 11:31,26,2/1/2019 11:31,645,2/1/2019 11:31,13103.3,2019-02-01 11:31:00,0
2/1/2019 11:41,27,2/1/2019 11:41,675,2/1/2019 11:41,13858.5,2019-02-01 11:41:00,0
2/1/2019 11:51,24,2/1/2019 11:51,666,2/1/2019 11:51,16696.37,2019-02-01 11:51:00,0
2/1/2019 12:21,20,2/1/2019 12:21,755,2/1/2019 12:21,13223.74,2019-02-01 12:21:00,0
2/1/2019 12:31,18,2/1/2019 12:31,883,2/1/2019 12:31,13208.32,2019-02-01 12:31:00,0
2/1/2019 12:41,17,2/1/2019 12:41,781,2/1/2019 12:41,14783.91,2019-02-01 12:41:00,0
2/1/2019 12:51,17,2/1/2019 12:51,760,2/1/2019 12:51,19113.9,2019-02-01 12:51:00,0
2/1/2019 13:01,18,2/1/2019 13:01,847,2/1/2019 13:01,19025.9,2019-02-01 13:01:00,0
2/1/2019 13:11,19,2/1/2019 13:11,675,2/1/2019 13:11,17973.5,2019-02-01 13:11:00,0
2/1/2019 13:21,20,2/1/2019 13:21,682,2/1/2019 13:21,18233.14,2019-02-01 13:21:00,0
2/1/2019 13:31,21,2/1/2019 13:31,668,2/1/2019 13:31,17645.5,2019-02-01 13:31:00,0
2/1/2019 13:41,21,2/1/2019 13:41,655,2/1/2019 13:41,17689.85,2019-02-01 13:41:00,0
2/1/2019 13:51,23,2/1/2019 13:51,677,2/1/2019 13:51,18113.65,2019-02-01 13:51:00,0
2/1/2019 14:01,24,2/1/2019 14:01,656,2/1/2019 14:01,18113.81,2019-02-01 14:01:00,0
2/1/2019 14:11,25,2/1/2019 14:11,661,2/1/2019 14:11,16186.66,2019-02-01 14:11:00,0
2/1/2019 14:21,27,2/1/2019 14:21,681,2/1/2019 14:21,17416.87,2019-02-01 14:21:00,0
2/1/2019 14:31,29,2/1/2019 14:31,697,2/1/2019 14:31,17066.6,2019-02-01 14:31:00,0
2/1/2019 14:41,28,2/1/2019 14:41,674,2/1/2019 14:41,15570.9,2019-02-01 14:41:00,0
2/1/2019 14:51,26,2/1/2019 14:51,670,2/1/2019 14:51,15507.0,2019-02-01 14:51:00,0
2/1/2019 15:01,26,2/1/2019 15:01,668,2/1/2019 15:01,18904.5,2019-02-01 15:01:00,0
2/1/2019 15:11,26,2/1/2019 15:11,641,2/1/2019 15:11,13992.3,2019-02-01 15:11:00,0
2/1/2019 15:21,23,2/1/2019 15:21,634,2/1/2019 15:21,13838.21,2019-02-01 15:21:00,0
2/1/2019 15:31,23,2/1/2019 15:31,631,2/1/2019 15:31,12495.5,2019-02-01 15:31:00,0
2/1/2019 15:41,25,2/1/2019 15:41,589,2/1/2019 15:41,13415.89,2019-02-01 15:41:00,0
2/1/2019 15:51,24,2/1/2019 15:51,615,2/1/2019 15:51,13946.05,2019-02-01 15:51:00,0
2/1/2019 16:01,22,2/1/2019 16:01,634,2/1/2019 16:01,15338.56,2019-02-01 16:01:00,0
2/1/2019 16:11,19,2/1/2019 16:11,664,2/1/2019 16:11,17059.56,2019-02-01 16:11:00,0
2/1/2019 16:21,19,2/1/2019 16:21,622,2/1/2019 16:21,14635.7,2019-02-01 16:21:00,0
2/1/2019 16:31,18,2/1/2019 16:31,616,2/1/2019 16:31,13421.7,2019-02-01 16:31:00,0
2/1/2019 16:41,20,2/1/2019 16:41,614,2/1/2019 16:41,12373.2,2019-02-01 16:41:00,0
2/1/2019 16:51,16,2/1/2019 16:51,589,2/1/2019 16:51,12138.3,2019-02-01 16:51:00,0
2/1/2019 17:01,13,2/1/2019 17:01,613,2/1/2019 17:01,9804.9,2019-02-01 17:01:00,1
2/1/2019 17:11,13,2/1/2019 17:11,581,2/1/2019 17:11,8976.41,2019-02-01 17:11:00,1
2/1/2019 17:21,10,2/1/2019 17:21,565,2/1/2019 17:21,9871.76,2019-02-01 17:21:00,1
2/1/2019 17:31,7,2/1/2019 17:31,568,2/1/2019 17:31,6691.91,2019-02-01 17:31:00,1
2/1/2019 17:41,5,2/1/2019 17:41,572,2/1/2019 17:41,10139.11,2019-02-01 17:41:00,1
2/1/2019 17:51,4,2/1/2019 17:51,578,2/1/2019 17:51,7064.72,2019-02-01 17:51:00,1
2/1/2019 18:01,4,2/1/2019 18:01,644,2/1/2019 18:01,8599.94,2019-02-01 18:01:00,1
2/1/2019 18:11,3,2/1/2019 18:11,561,2/1/2019 18:11,6195.84,2019-02-01 18:11:00,1
2/1/2019 18:21,2,2/1/2019 18:21,563,2/1/2019 18:21,5261.22,2019-02-01 18:21:00,1
2/1/2019 18:31,2,2/1/2019 18:31,556,2/1/2019 18:31,4918.3,2019-02-01 18:31:00,1
2/1/2019 18:41,3,2/1/2019 18:41,560,2/1/2019 18:41,5603.36,2019-02-01 18:41:00,1
2/1/2019 18:51,3,2/1/2019 18:51,552,2/1/2019 18:51,4798.99,2019-02-01 18:51:00,1
2/1/2019 19:01,2,2/1/2019 19:01,547,2/1/2019 19:01,5385.3,2019-02-01 19:01:00,1
2/1/2019 19:11,2,2/1/2019 19:11,543,2/1/2019 19:11,5756.88,2019-02-01 19:11:00,1
2/1/2019 19:21,2,2/1/2019 19:21,544,2/1/2019 19:21,5359.3,2019-02-01 19:21:00,1
2/1/2019 19:31,1,2/1/2019 19:31,544,2/1/2019 19:31,6197.1,2019-02-01 19:31:00,1
2/1/2019 19:41,1,2/1/2019 19:41,525,2/1/2019 19:41,6273.5,2019-02-01 19:41:00,1
2/1/2019 19:51,1,2/1/2019 19:51,544,2/1/2019 19:51,5700.1,2019-02-01 19:51:00,1
2/1/2019 20:01,1,2/1/2019 20:01,549,2/1/2019 20:01,4988.64,2019-02-01 20:01:00,1
2/1/2019 20:11,1,2/1/2019 20:11,546,2/1/2019 20:11,5284.97,2019-02-01 20:11:00,1
2/1/2019 20:21,1,2/1/2019 20:21,546,2/1/2019 20:21,7558.04,2019-02-01 20:21:00,1
2/1/2019 20:31,2,2/1/2019 20:31,535,2/1/2019 20:31,8343.5,2019-02-01 20:31:00,1
2/1/2019 20:41,2,2/1/2019 20:41,537,2/1/2019 20:41,5994.52,2019-02-01 20:41:00,1
2/1/2019 20:51,1,2/1/2019 20:51,551,2/1/2019 20:51,5800.12,2019-02-01 20:51:00,1
2/1/2019 21:01,1,2/1/2019 21:01,565,2/1/2019 21:01,4956.48,2019-02-01 21:01:00,1
2/1/2019 21:11,1,2/1/2019 21:11,559,2/1/2019 21:11,4991.88,2019-02-01 21:11:00,1
2/1/2019 21:21,1,2/1/2019 21:21,553,2/1/2019 21:21,5617.8,2019-02-01 21:21:00,1
2/1/2019 21:31,2,2/1/2019 21:31,549,2/1/2019 21:31,5452.99,2019-02-01 21:31:00,1
2/1/2019 21:41,2,2/1/2019 21:41,534,2/1/2019 21:41,5219.6,2019-02-01 21:41:00,1
2/1/2019 21:51,1,2/1/2019 21:51,525,2/1/2019 21:51,4811.4,2019-02-01 21:51:00,1
2/1/2019 22:01,1,2/1/2019 22:01,511,2/1/2019 22:01,4956.95,2019-02-01 22:01:00,1
2/1/2019 22:11,1,2/1/2019 22:11,509,2/1/2019 22:11,5134.33,2019-02-01 22:11:00,1
2/1/2019 22:21,1,2/1/2019 22:21,503,2/1/2019 22:21,5045.37,2019-02-01 22:21:00,1
2/1/2019 22:31,1,2/1/2019 22:31,493,2/1/2019 22:31,6576.1,2019-02-01 22:31:00,1
2/1/2019 22:41,1,2/1/2019 22:41,502,2/1/2019 22:41,7443.3,2019-02-01 22:41:00,1
2/1/2019 22:51,1,2/1/2019 22:51,497,2/1/2019 22:51,7584.7,2019-02-01 22:51:00,1
2/1/2019 23:01,1,2/1/2019 23:01,497,2/1/2019 23:01,8288.0,2019-02-01 23:01:00,1
2/1/2019 23:11,1,2/1/2019 23:11,500,2/1/2019 23:11,9336.78,2019-02-01 23:11:00,1
2/1/2019 23:21,1,2/1/2019 23:21,505,2/1/2019 23:21,9275.25,2019-02-01 23:21:00,1
2/1/2019 23:31,1,2/1/2019 23:31,484,2/1/2019 23:31,12523.35,2019-02-01 23:31:00,1
