wifi1-dt,wifi1-val,co21-dt,co21-val,elec1-dt,elec1-val,truth-dt,truth-val
2/1/2019 23:41,1,2/1/2019 23:41,491,2/1/2019 23:41,12166.3,2019-02-01 23:41:00,1
2/1/2019 23:51,1,2/1/2019 23:51,479,2/1/2019 23:51,10104.79,2019-02-01 23:51:00,1
2/2/2019 0:01,1,2/2/2019 0:01,457,2/2/2019 0:01,7150.0,2019-02-02 00:01:00,1
2/2/2019 0:11,1,2/2/2019 0:11,481,2/2/2019 0:11,10428.95,2019-02-02 00:11:00,1
2/2/2019 0:21,1,2/2/2019 0:21,476,2/2/2019 0:21,5075.03,2019-02-02 00:21:00,1
2/2/2019 0:31,1,2/2/2019 0:31,469,2/2/2019 0:31,5079.73,2019-02-02 00:31:00,1
2/2/2019 0:41,1,2/2/2019 0:41,467,2/2/2019 0:41,4870.73,2019-02-02 00:41:00,1
2/2/2019 0:51,1,2/2/2019 0:51,460,2/2/2019 0:51,4917.2,2019-02-02 00:51:00,1
2/2/2019 1:01,1,2/2/2019 1:01,465,2/2/2019 1:01,5195.1,2019-02-02 01:01:00,1
2/2/2019 1:11,1,2/2/2019 1:11,465,2/2/2019 1:11,4847.4,2019-02-02 01:11:00,1
2/2/2019 1:21,1,2/2/2019 1:21,451,2/2/2019 1:21,5046.08,2019-02-02 01:21:00,1
2/2/2019 1:31,1,2/2/2019 1:31,456,2/2/2019 1:31,5013.81,2019-02-02 01:31:00,1
2/2/2019 1:41,1,2/2/2019 1:41,454,2/2/2019 1:41,5476.95,2019-02-02 01:41:00,1
2/2/2019 1:51,1,2/2/2019 1:51,453,2/2/2019 1:51,5355.0,2019-02-02 01:51:00,1
2/2/2019 2:01,1,2/2/2019 2:01,456,2/2/2019 2:01,5618.5,2019-02-02 02:01:00,1
2/2/2019 2:11,1,2/2/2019 2:11,451,2/2/2019 2:11,4855.5,2019-02-02 02:11:00,1
2/2/2019 2:21,1,2/2/2019 2:21,454,2/2/2019 2:21,4962.37,2019-02-02 02:21:00,1
2/2/2019 2:31,1,2/2/2019 2:31,452,2/2/2019 2:31,4887.78,2019-02-02 02:31:00,1
2/2/2019 2:41,1,2/2/2019 2:41,453,2/2/2019 2:41,4896.61,2019-02-02 02:41:00,1
2/2/2019 2:51,1,2/2/2019 2:51,446,2/2/2019 2:51,5099.9,2019-02-02 02:51:00,1
2/2/2019 3:01,1,2/2/2019 3:01,443,2/2/2019 3:01,5021.7,2019-02-02 03:01:00,1
2/2/2019 3:11,1,2/2/2019 3:11,451,2/2/2019 3:11,5038.36,2019-02-02 03:11:00,1
2/2/2019 3:21,1,2/2/2019 3:21,442,2/2/2019 3:21,5028.0,2019-02-02 03:21:00,1
2/2/2019 3:31,1,2/2/2019 3:31,438,2/2/2019 3:31,4647.53,2019-02-02 03:31:00,1
2/2/2019 3:41,1,2/2/2019 3:41,445,2/2/2019 3:41,4912.0,2019-02-02 03:41:00,1
2/2/2019 3:51,1,2/2/2019 3:51,443,2/2/2019 3:51,5276.6,2019-02-02 03:51:00,1
2/2/2019 4:01,1,2/2/2019 4:01,435,2/2/2019 4:01,5425.1,2019-02-02 04:01:00,1
2/2/2019 4:11,1,2/2/2019 4:11,433,2/2/2019 4:11,5407.93,2019-02-02 04:11:00,1
2/2/2019 4:21,1,2/2/2019 4:21,448,2/2/2019 4:21,5189.44,2019-02-02 04:21:00,1
2/2/2019 4:31,1,2/2/2019 4:31,443,2/2/2019 4:31,5123.68,2019-02-02 04:31:00,1
2/2/2019 4:41,1,2/2/2019 4:41,436,2/2/2019 4:41,4664.5,2019-02-02 04:41:00,1
2/2/2019 4:51,1,2/2/2019 4:51,436,2/2/2019 4:51,4927.3,2019-02-02 04:51:00,1
2/2/2019 5:01,1,2/2/2019 5:01,440,2/2/2019 5:01,5072.67,2019-02-02 05:01:00,1
2/2/2019 5:11,1,2/2/2019 5:11,445,2/2/2019 5:11,5016.4,2019-02-02 05:11:00,1
2/2/2019 5:21,1,2/2/2019 5:21,442,2/2/2019 5:21,4914.87,2019-02-02 05:21:00,1
2/2/2019 5:31,1,2/2/2019 5:31,449,2/2/2019 5:31,4974.06,2019-02-02 05:31:00,1
2/2/2019 5:41,1,2/2/2019 5:41,458,2/2/2019 5:41,5071.65,2019-02-02 05:41:00,1
2/2/2019 5:51,1,2/2/2019 5:51,469,2/2/2019 5:51,4989.31,2019-02-02 05:51:00,1
2/2/2019 6:01,1,2/2/2019 6:01,527,2/2/2019 6:01,5017.7,2019-02-02 06:01:00,1
2/2/2019 6:11,1,2/2/2019 6:11,499,2/2/2019 6:11,5544.5,2019-02-02 06:11:00,1
2/2/2019 6:21,0,2/2/2019 6:21,545,2/2/2019 6:21,5439.0,2019-02-02 06:21:00,1
2/2/2019 6:31,0,2/2/2019 6:31,523,2/2/2019 6:31,5396.07,2019-02-02 06:31:00,1
2/2/2019 6:41,0,2/2/2019 6:41,497,2/2/2019 6:41,5146.0,2019-02-02 06:41:00,1
2/2/2019 6:51,0,2/2/2019 6:51,495,2/2/2019 6:51,4885.4,2019-02-02 06:51:00,1
2/2/2019 7:01,0,2/2/2019 7:01,467,2/2/2019 7:01,5746.1,2019-02-02 07:01:00,1
2/2/2019 7:11,0,2/2/2019 7:11,448,2/2/2019 7:11,5766.9,2019-02-02 07:11:00,1
2/2/2019 7:21,0,2/2/2019 7:21,439,2/2/2019 7:21,5752.5,2019-02-02 07:21:00,1
2/2/2019 7:31,0,2/2/2019 7:31,427,2/2/2019 7:31,5494.0,2019-02-02 07:31:00,1
2/2/2019 7:41,0,2/2/2019 7:41,425,2/2/2019 7:41,6180.92,2019-02-02 07:41:00,1
2/2/2019 7:51,0,2/2/2019 7:51,420,2/2/2019 7:51,5924.85,2019-02-02 07:51:00,1
2/2/2019 8:01,0,2/2/2019 8:01,426,2/2/2019 8:01,5871.05,2019-02-02 08:01:00,1
2/2/2019 8:11,1,2/2/2019 8:11,419,2/2/2019 8:11,5242.8,2019-02-02 08:11:00,1
2/2/2019 8:21,1,2/2/2019 8:21,416,2/2/2019 8:21,5022.3,2019-02-02 08:21:00,1
2/2/2019 8:41,1,2/2/2019 8:41,408,2/2/2019 8:41,6235.3,2019-02-02 08:41:00,1
2/2/2019 8:51,1,2/2/2019 8:51,404,2/2/2019 8:51,4644.43,2019-02-02 08:51:00,1
2/2/2019 9:01,1,2/2/2019 9:01,407,2/2/2019 9:01,8209.58,2019-02-02 09:01:00,1
2/2/2019 9:11,1,2/2/2019 9:11,405,2/2/2019 9:11,5050.9,2019-02-02 09:11:00,1
2/2/2019 9:21,1,2/2/2019 9:21,402,2/2/2019 9:21,5446.6,2019-02-02 09:21:00,1
2/2/2019 9:31,1,2/2/2019 9:31,406,2/2/2019 9:31,8106.5,2019-02-02 09:31:00,1
2/2/2019 9:41,1,2/2/2019 9:41,402,2/2/2019 9:41,4666.9,2019-02-02 09:41:00,1
2/2/2019 9:51,1,2/2/2019 9:51,395,2/2/2019 9:51,5289.38,2019-02-02 09:51:00,1
2/2/2019 10:01,1,2/2/2019 10:01,404,2/2/2019 10:01,6266.41,2019-02-02 10:01:00,1
2/2/2019 10:11,1,2/2/2019 10:11,401,2/2/2019 10:11,4827.17,2019-02-02 10:11:00,1
2/2/2019 10:21,1,2/2/2019 10:21,402,2/2/2019 10:21,6369.0,2019-02-02 10:21:00,1
2/2/2019 10:31,1,2/2/2019 10:31,406,2/2/2019 10:31,4929.4,2019-02-02 10:31:00,1
2/2/2019 10:41,1,2/2/2019 10:41,397,2/2/2019 10:41,4632.5,2019-02-02 10:41:00,1
2/2/2019 10:51,1,2/2/2019 10:51,399,2/2/2019 10:51,4509.9,2019-02-02 10:51:00,1
2/2/2019 11:01,1,2/2/2019 11:01,398,2/2/2019 11:01,4667.07,2019-02-02 11:01:00,1
2/2/2019 11:11,1,2/2/2019 11:11,397,2/2/2019 11:11,5439.99,2019-02-02 11:11:00,1
2/2/2019 11:21,1,2/2/2019 11:21,395,2/2/2019 11:21,5314.8,2019-02-02 11:21:00,1
2/2/2019 11:31,1,2/2/2019 11:31,405,2/2/2019 11:31,5217.9,2019-02-02 11:31:00,1
2/2/2019 11:41,1,2/2/2019 11:41,400,2/2/2019 11:41,4592.0,2019-02-02 11:41:00,1
2/2/2019 11:51,1,2/2/2019 11:51,392,2/2/2019 11:51,5583.24,2019-02-02 11:51:00,1
2/2/2019 12:01,1,2/2/2019 12:01,394,2/2/2019 12:01,5667.07,2019-02-02 12:01:00,1
2/2/2019 12:11,1,2/2/2019 12:11,390,2/2/2019 12:11,6452.68,2019-02-02 12:11:00,1
2/2/2019 12:21,1,2/2/2019 12:21,398,2/2/2019 12:21,5143.14,2019-02-02 12:21:00,1
2/2/2019 12:31,2,2/2/2019 12:31,398,2/2/2019 12:31,5052.8,2019-02-02 12:31:00,1
2/2/2019 12:41,2,2/2/2019 12:41,395,2/2/2019 12:41,17618.6,2019-02-02 12:41:00,1
2/2/2019 12:51,1,2/2/2019 12:51,386,2/2/2019 12:51,10157.5,2019-02-02 12:51:00,1
2/2/2019 13:01,1,2/2/2019 13:01,396,2/2/2019 13:01,8854.2,2019-02-02 13:01:00,1
2/2/2019 13:11,1,2/2/2019 13:11,395,2/2/2019 13:11,12492.4,2019-02-02 13:11:00,1
2/2/2019 13:21,1,2/2/2019 13:21,391,2/2/2019 13:21,13074.78,2019-02-02 13:21:00,1
2/2/2019 13:31,1,2/2/2019 13:31,386,2/2/2019 13:31,7379.1,2019-02-02 13:31:00,1
2/2/2019 13:41,1,2/2/2019 13:41,385,2/2/2019 13:41,4869.9,2019-02-02 13:41:00,1
2/2/2019 13:51,1,2/2/2019 13:51,387,2/2/2019 13:51,13966.3,2019-02-02 13:51:00,1
2/2/2019 14:01,2,2/2/2019 14:01,397,2/2/2019 14:01,14306.8,2019-02-02 14:01:00,1
2/2/2019 14:11,1,2/2/2019 14:11,395,2/2/2019 14:11,19763.6,2019-02-02 14:11:00,1
2/2/2019 14:21,2,2/2/2019 14:21,391,2/2/2019 14:21,17183.2,2019-02-02 14:21:00,1
2/2/2019 14:31,1,2/2/2019 14:31,394,2/2/2019 14:31,14796.91,2019-02-02 14:31:00,1
2/2/2019 14:41,1,2/2/2019 14:41,395,2/2/2019 14:41,14148.25,2019-02-02 14:41:00,1
2/2/2019 14:51,1,2/2/2019 14:51,392,2/2/2019 14:51,13731.2,2019-02-02 14:51:00,1
2/2/2019 15:01,1,2/2/2019 15:01,390,2/2/2019 15:01,11981.33,2019-02-02 15:01:00,1
2/2/2019 15:11,1,2/2/2019 15:11,401,2/2/2019 15:11,6564.2,2019-02-02 15:11:00,1
2/2/2019 15:21,1,2/2/2019 15:21,392,2/2/2019 15:21,4340.7,2019-02-02 15:21:00,1
2/2/2019 15:31,1,2/2/2019 15:31,389,2/2/2019 15:31,5154.4,2019-02-02 15:31:00,1
2/2/2019 15:41,1,2/2/2019 15:41,386,2/2/2019 15:41,4663.08,2019-02-02 15:41:00,1
2/2/2019 15:51,1,2/2/2019 15:51,389,2/2/2019 15:51,5043.26,2019-02-02 15:51:00,1
2/2/2019 16:01,1,2/2/2019 16:01,392,2/2/2019 16:01,4501.9,2019-02-02 16:01:00,1
2/2/2019 16:11,1,2/2/2019 16:11,389,2/2/2019 16:11,4918.7,2019-02-02 16:11:00,1
2/2/2019 16:21,1,2/2/2019 16:21,388,2/2/2019 16:21,4872.7,2019-02-02 16:21:00,1
2/2/2019 16:31,1,2/2/2019 16:31,394,2/2/2019 16:31,4600.7,2019-02-02 16:31:00,1
2/2/2019 16:41,1,2/2/2019 16:41,391,2/2/2019 16:41,5137.5,2019-02-02 16:41:00,1
2/2/2019 16:51,1,2/2/2019 16:51,394,2/2/2019 16:51,4991.11,2019-02-02 16:51:00,1
2/2/2019 17:01,2,2/2/2019 17:01,385,2/2/2019 17:01,4813.46,2019-02-02 17:01:00,1
2/2/2019 17:11,1,2/2/2019 17:11,385,2/2/2019 17:11,5143.9,2019-02-02 17:11:00,1
2/2/2019 17:21,1,2/2/2019 17:21,386,2/2/2019 17:21,5461.14,2019-02-02 17:21:00,1
2/2/2019 17:31,1,2/2/2019 17:31,388,2/2/2019 17:31,5303.7,2019-02-02 17:31:00,1
2/2/2019 17:41,1,2/2/2019 17:41,387,2/2/2019 17:41,4612.5,2019-02-02 17:41:00,1
2/2/2019 17:51,1,2/2/2019 17:51,391,2/2/2019 17:51,4935.0,2019-02-02 17:51:00,1
2/2/2019 18:01,1,2/2/2019 18:01,400,2/2/2019 18:01,4580.69,2019-02-02 18:01:00,1
2/2/2019 18:11,1,2/2/2019 18:11,391,2/2/2019 18:11,4978.7,2019-02-02 18:11:00,1
2/2/2019 18:21,1,2/2/2019 18:21,397,2/2/2019 18:21,4966.49,2019-02-02 18:21:00,1
2/2/2019 18:41,1,2/2/2019 18:41,391,2/2/2019 18:41,5071.3,2019-02-02 18:41:00,1
2/2/2019 18:51,1,2/2/2019 18:51,397,2/2/2019 18:51,4669.7,2019-02-02 18:51:00,1
2/2/2019 19:01,1,2/2/2019 19:01,406,2/2/2019 19:01,4920.1,2019-02-02 19:01:00,1
2/2/2019 19:11,1,2/2/2019 19:11,398,2/2/2019 19:11,4556.98,2019-02-02 19:11:00,1
2/2/2019 19:21,1,2/2/2019 19:21,401,2/2/2019 19:21,4904.03,2019-02-02 19:21:00,1
2/2/2019 19:31,1,2/2/2019 19:31,403,2/2/2019 19:31,5363.2,2019-02-02 19:31:00,1
2/2/2019 19:41,1,2/2/2019 19:41,398,2/2/2019 19:41,5369.2,2019-02-02 19:41:00,1
2/2/2019 19:51,1,2/2/2019 19:51,403,2/2/2019 19:51,5267.7,2019-02-02 19:51:00,1
2/2/2019 20:01,1,2/2/2019 20:01,401,2/2/2019 20:01,5085.7,2019-02-02 20:01:00,1
2/2/2019 20:11,1,2/2/2019 20:11,400,2/2/2019 20:11,5059.4,2019-02-02 20:11:00,1
2/2/2019 20:21,1,2/2/2019 20:21,397,2/2/2019 20:21,4945.36,2019-02-02 20:21:00,1
2/2/2019 20:31,1,2/2/2019 20:31,406,2/2/2019 20:31,4942.49,2019-02-02 20:31:00,1
2/2/2019 20:41,1,2/2/2019 20:41,402,2/2/2019 20:41,4927.3,2019-02-02 20:41:00,1
2/2/2019 20:51,1,2/2/2019 20:51,404,2/2/2019 20:51,4858.4,2019-02-02 20:51:00,1
2/2/2019 21:01,1,2/2/2019 21:01,402,2/2/2019 21:01,5191.9,2019-02-02 21:01:00,1
2/2/2019 21:11,1,2/2/2019 21:11,408,2/2/2019 21:11,5026.23,2019-02-02 21:11:00,1
2/2/2019 21:21,1,2/2/2019 21:21,407,2/2/2019 21:21,4924.6,2019-02-02 21:21:00,1
2/2/2019 21:31,1,2/2/2019 21:31,410,2/2/2019 21:31,4925.28,2019-02-02 21:31:00,1
2/2/2019 21:41,1,2/2/2019 21:41,410,2/2/2019 21:41,5377.6,2019-02-02 21:41:00,1
2/2/2019 21:51,1,2/2/2019 21:51,410,2/2/2019 21:51,5522.6,2019-02-02 21:51:00,1
2/2/2019 22:01,1,2/2/2019 22:01,407,2/2/2019 22:01,5645.6,2019-02-02 22:01:00,1
2/2/2019 22:11,1,2/2/2019 22:11,407,2/2/2019 22:11,4856.7,2019-02-02 22:11:00,1
2/2/2019 22:21,2,2/2/2019 22:21,408,2/2/2019 22:21,4872.3,2019-02-02 22:21:00,1
2/2/2019 22:31,2,2/2/2019 22:31,414,2/2/2019 22:31,4828.2,2019-02-02 22:31:00,1
2/2/2019 22:41,1,2/2/2019 22:41,413,2/2/2019 22:41,5063.27,2019-02-02 22:41:00,1
2/2/2019 22:51,1,2/2/2019 22:51,417,2/2/2019 22:51,4935.5,2019-02-02 22:51:00,1
2/2/2019 23:01,1,2/2/2019 23:01,411,2/2/2019 23:01,5298.03,2019-02-02 23:01:00,1
2/2/2019 23:11,1,2/2/2019 23:11,414,2/2/2019 23:11,4898.5,2019-02-02 23:11:00,1
2/2/2019 23:21,1,2/2/2019 23:21,413,2/2/2019 23:21,5018.1,2019-02-02 23:21:00,1
2/2/2019 23:31,1,2/2/2019 23:31,414,2/2/2019 23:31,5045.05,2019-02-02 23:31:00,1
2/2/2019 23:41,1,2/2/2019 23:41,416,2/2/2019 23:41,5010.0,2019-02-02 23:41:00,1
2/2/2019 23:51,1,2/2/2019 23:51,420,2/2/2019 23:51,5402.4,2019-02-02 23:51:00,1
