timestamp,co2,elec_with_hvac,elec_no_hvac,rh,temp,wifi,hours
7/10/2019 0:00,17.0,1799.6,350.8,60.8,26.2,1.0,1.0
7/10/2019 0:10,23.0,1846.9,366.8,59.3,26.2,1.0,1.0
7/10/2019 0:20,25.0,1760.0,327.2,58.5,26.2,1.0,1.0
7/10/2019 0:30,18.0,1754.6,324.3,58.8,26.2,1.0,1.0
7/10/2019 0:40,19.0,1779.3,335.7,58.5,26.2,1.0,1.0
7/10/2019 0:50,19.0,1795.4,322.1,58.4,26.2,1.0,1.0
7/10/2019 1:00,12.0,2323.9,435.8,58.6,26.2,1.0,1.0
7/10/2019 1:10,11.0,1979.0,539.4,61.1,26.2,1.0,1.0
7/10/2019 1:20,8.0,1969.9,524.9,67.9,26.2,1.0,1.0
7/10/2019 1:30,9.0,1980.7,545.0,69.0,26.2,1.0,1.0
7/10/2019 1:40,4.0,2398.7,517.0,68.5,26.2,1.0,1.0
7/10/2019 1:50,9.0,1935.2,488.7,68.4,26.2,1.0,1.0
7/10/2019 2:00,3.0,1905.3,458.8,65.9,26.2,1.0,1.0
7/10/2019 2:10,-5.0,1954.3,338.1,63.9,26.2,1.0,1.0
7/10/2019 2:20,0.0,1756.8,320.2,63.5,26.2,1.0,1.0
7/10/2019 2:30,0.0,1751.1,313.5,62.5,26.2,1.0,1.0
7/10/2019 2:40,-7.0,1779.7,342.0,62.4,26.2,1.0,1.0
7/10/2019 2:50,-12.0,1835.8,332.8,62.7,26.2,1.0,1.0
7/10/2019 3:00,-12.0,1762.1,319.1,62.5,26.2,1.0,1.0
7/10/2019 3:10,-10.0,1757.1,318.5,62.4,26.2,1.0,1.0
7/10/2019 3:20,-15.0,1815.5,351.0,62.6,26.2,1.0,1.0
7/10/2019 3:30,-12.0,1827.8,319.4,64.9,26.0,1.0,1.0
7/10/2019 3:40,-11.0,2296.6,427.0,66.3,26.0,1.0,1.0
7/10/2019 3:50,-8.0,1872.1,434.4,64.2,25.9,1.0,1.0
7/10/2019 4:00,0.0,1851.6,414.4,64.4,25.9,1.0,1.0
7/10/2019 4:10,-5.0,1870.6,428.0,61.3,25.9,1.0,1.0
7/10/2019 4:20,-1.0,2070.2,393.4,63.0,25.9,1.0,1.0
7/10/2019 4:30,-1.0,1778.6,327.3,67.9,25.9,1.0,1.0
7/10/2019 4:40,-2.0,1774.6,324.2,69.5,25.9,1.0,1.0
7/10/2019 4:50,-7.0,1755.7,322.4,69.2,25.9,1.0,1.0
7/10/2019 5:00,-10.0,1813.4,327.4,68.5,25.9,1.0,1.0
7/10/2019 5:10,-8.0,2202.3,317.7,68.4,25.9,1.0,1.0
7/10/2019 5:20,-9.0,1785.6,330.9,67.8,25.8,1.0,1.0
7/10/2019 5:30,-5.0,1780.5,339.0,67.5,25.9,1.0,1.0
7/10/2019 5:40,-6.0,1876.8,375.7,64.1,25.8,1.0,1.0
7/10/2019 5:50,-6.0,2170.8,314.9,62.0,25.8,1.0,1.0
7/10/2019 6:00,-9.0,1896.5,456.9,60.4,25.8,1.0,1.0
7/10/2019 6:10,-14.0,1908.9,461.5,60.4,25.8,1.0,1.0
7/10/2019 6:20,-10.0,1883.8,446.7,60.0,25.8,1.0,1.0
7/10/2019 6:30,-8.0,2292.2,426.1,59.6,25.8,1.0,1.0
7/10/2019 6:40,-10.0,1864.7,399.7,59.8,25.8,1.0,1.0
7/10/2019 6:50,-11.0,1847.0,392.2,59.7,25.8,1.0,1.0
7/10/2019 7:00,-2.0,1851.2,401.4,61.0,25.8,1.0,1.0
7/10/2019 7:10,98.0,2206.3,338.7,66.3,25.8,2.0,1.0
7/10/2019 7:20,134.0,1773.9,328.9,68.5,25.8,3.0,1.0
7/10/2019 7:30,9.0,1778.6,329.3,68.7,25.8,3.0,1.0
7/10/2019 7:40,21.0,1799.8,348.5,68.3,26.0,3.0,1.0
7/10/2019 7:50,34.0,2120.5,329.6,68.2,26.3,4.0,1.0
7/10/2019 8:00,43.0,1797.1,355.0,67.3,26.8,5.0,1.0
7/10/2019 8:10,61.0,1772.7,326.8,66.4,26.1,8.0,1.0
7/10/2019 8:20,124.0,2685.7,1251.9,66.6,26.2,11.0,0.0
7/10/2019 8:30,123.0,3027.3,1128.5,62.9,26.6,14.0,0.0
7/10/2019 8:40,143.0,2637.4,1196.4,60.7,26.5,16.0,0.0
7/10/2019 8:50,163.0,2758.4,1300.7,59.9,26.4,17.0,0.0
7/10/2019 9:00,179.0,2762.4,1292.6,59.3,26.6,19.0,0.0
7/10/2019 9:10,197.0,3522.3,1550.3,65.8,26.2,16.0,0.0
7/10/2019 9:20,248.0,2908.1,1447.5,66.5,25.9,15.0,0.0
7/10/2019 9:30,304.0,3049.0,1597.7,65.2,26.2,19.0,0.0
7/10/2019 9:40,290.0,3027.7,1579.3,62.1,26.2,23.0,0.0
7/10/2019 9:50,356.0,3375.7,1427.1,60.6,26.3,26.0,0.0
7/10/2019 10:00,367.0,2846.5,1419.1,68.6,26.3,26.0,0.0
7/10/2019 10:10,412.0,2848.4,1417.0,67.5,26.4,29.0,0.0
7/10/2019 10:20,447.0,2970.6,1541.2,64.4,26.4,32.0,0.0
7/10/2019 10:30,484.0,3426.1,1439.9,59.8,26.5,33.0,0.0
7/10/2019 10:40,508.0,3000.8,1574.9,64.6,26.7,33.0,0.0
7/10/2019 10:50,491.0,2976.5,1555.9,63.5,26.7,36.0,0.0
7/10/2019 11:00,588.0,3552.3,1566.1,59.2,26.7,35.0,0.0
7/10/2019 11:10,539.0,2785.4,1367.3,58.5,26.3,34.0,0.0
7/10/2019 11:20,567.0,2764.3,1340.3,60.0,26.2,39.0,0.0
7/10/2019 11:30,618.0,2785.7,1366.1,60.6,26.0,38.0,0.0
7/10/2019 11:40,605.0,3556.0,1473.7,62.0,26.3,32.0,0.0
7/10/2019 11:50,608.0,2924.4,1495.5,62.1,26.3,32.0,0.0
7/10/2019 12:00,625.0,2881.9,1439.8,61.6,26.5,29.0,0.0
7/10/2019 12:10,615.0,3001.3,1557.3,62.2,26.6,21.0,0.0
7/10/2019 12:20,498.0,3574.3,1568.2,60.1,26.6,21.0,0.0
7/10/2019 12:30,575.0,2862.3,1524.2,59.4,26.6,25.0,0.0
7/10/2019 12:40,611.0,2863.5,1523.9,60.7,26.6,26.0,0.0
7/10/2019 12:50,486.0,2860.6,1422.4,60.9,26.5,22.0,0.0
7/10/2019 13:00,428.0,3612.2,1509.4,61.1,26.1,24.0,0.0
7/10/2019 13:10,408.0,2899.6,1462.9,61.3,26.2,26.0,0.0
7/10/2019 13:20,475.0,2878.0,1462.8,62.7,26.6,29.0,0.0
7/10/2019 13:30,505.0,3670.3,1536.3,61.5,26.4,38.0,0.0
7/10/2019 13:40,511.0,2833.8,1406.4,60.8,26.4,36.0,0.0
7/10/2019 13:50,463.0,2860.6,1431.3,60.5,26.4,30.0,0.0
7/10/2019 14:00,418.0,2862.5,1428.3,59.2,26.2,31.0,0.0
7/10/2019 14:10,441.0,3539.4,1404.4,64.9,26.2,21.0,0.0
7/10/2019 14:20,462.0,3075.1,1630.1,68.7,26.1,19.0,0.0
7/10/2019 14:30,476.0,2967.0,1512.8,64.8,26.1,30.0,0.0
7/10/2019 14:40,478.0,2930.2,1480.8,62.8,25.8,33.0,0.0
7/10/2019 14:50,461.0,3802.2,1635.5,69.9,26.0,33.0,0.0
7/10/2019 15:00,427.0,2831.2,1411.6,71.9,26.2,30.0,0.0
7/10/2019 15:10,431.0,2848.3,1431.7,70.3,26.2,31.0,0.0
7/10/2019 15:20,404.0,2817.0,1407.7,68.4,26.2,34.0,0.0
7/10/2019 15:30,432.0,3715.1,1561.5,66.5,26.3,32.0,0.0
7/10/2019 15:40,432.0,2904.3,1471.5,63.2,26.3,30.0,0.0
7/10/2019 15:50,445.0,2918.5,1489.6,66.5,26.5,29.0,0.0
7/10/2019 16:00,408.0,3695.4,1550.7,64.8,26.4,26.0,0.0
7/10/2019 16:10,395.0,2979.3,1560.6,64.8,26.5,21.0,0.0
7/10/2019 16:20,387.0,3017.6,1589.7,63.3,26.7,18.0,0.0
7/10/2019 16:30,394.0,2866.5,1444.0,65.6,26.8,25.0,0.0
7/10/2019 16:40,362.0,3550.2,1386.9,64.4,27.1,28.0,0.0
7/10/2019 16:50,327.0,2841.2,1391.9,60.9,27.1,26.0,0.0
7/10/2019 17:00,335.0,2804.5,1389.7,59.1,27.3,26.0,1.0
7/10/2019 17:10,304.0,3309.3,1269.0,60.5,27.4,24.0,1.0
7/10/2019 17:20,286.0,2614.0,1190.0,63.3,27.5,22.0,1.0
7/10/2019 17:30,289.0,1836.5,409.6,60.9,27.7,19.0,1.0
7/10/2019 17:40,275.0,1704.9,291.1,62.2,27.9,14.0,1.0
7/10/2019 17:50,256.0,2438.5,280.1,59.7,28.1,12.0,1.0
7/10/2019 18:00,252.0,1753.3,322.5,64.0,28.3,10.0,1.0
7/10/2019 18:10,224.0,1746.5,336.1,64.9,28.6,8.0,1.0
7/10/2019 18:20,199.0,1768.3,338.4,64.8,28.9,6.0,1.0
7/10/2019 18:30,185.0,2365.5,220.2,62.8,29.1,6.0,1.0
7/10/2019 18:40,170.0,1677.6,275.5,61.8,29.3,6.0,1.0
7/10/2019 18:50,158.0,1639.7,221.6,62.4,29.5,4.0,1.0
7/10/2019 19:00,145.0,1980.5,327.1,61.9,29.6,4.0,1.0
7/10/2019 19:10,137.0,1774.8,352.8,64.0,29.8,4.0,1.0
7/10/2019 19:20,125.0,1651.3,237.1,64.2,29.9,3.0,1.0
7/10/2019 19:30,117.0,1706.4,282.9,62.2,29.8,3.0,1.0
7/10/2019 19:40,105.0,2476.5,381.5,63.0,29.7,3.0,1.0
7/10/2019 19:50,99.0,1734.0,304.1,63.8,29.6,1.0,1.0
7/10/2019 20:00,83.0,1784.7,344.6,64.1,29.3,1.0,1.0
7/10/2019 20:10,79.0,1836.4,393.3,64.6,29.1,1.0,1.0
7/10/2019 20:20,78.0,2346.6,287.7,64.4,28.9,2.0,1.0
7/10/2019 20:30,70.0,1684.0,241.0,66.9,28.2,3.0,1.0
7/10/2019 20:40,65.0,1697.0,268.2,65.3,28.2,2.0,1.0
7/10/2019 20:50,57.0,1690.5,276.2,64.5,28.0,2.0,1.0
7/10/2019 21:00,55.0,2240.0,274.8,66.0,27.8,2.0,1.0
7/10/2019 21:10,46.0,1762.9,337.0,65.9,27.7,2.0,1.0
7/10/2019 21:20,45.0,1693.0,273.9,65.0,27.5,2.0,1.0
7/10/2019 21:30,39.0,2120.6,272.0,62.7,27.3,2.0,1.0
7/10/2019 21:40,41.0,1764.9,347.7,62.5,27.2,2.0,1.0
7/10/2019 21:50,35.0,1677.7,257.6,62.5,27.1,2.0,1.0
7/10/2019 22:00,37.0,1687.9,259.0,62.4,27.1,3.0,1.0
7/10/2019 22:10,29.0,2210.8,282.7,61.8,26.9,2.0,1.0
7/10/2019 22:20,41.0,1785.3,367.1,62.0,26.7,2.0,1.0
7/10/2019 22:30,28.0,1761.2,342.6,62.0,26.6,2.0,1.0
7/10/2019 22:40,33.0,1768.8,338.4,61.9,26.6,2.0,1.0
7/10/2019 22:50,26.0,2316.2,399.9,61.9,26.5,2.0,1.0
7/10/2019 23:00,30.0,1770.1,329.1,61.9,26.4,2.0,1.0
7/10/2019 23:10,29.0,1693.7,263.8,62.4,26.5,2.0,1.0
7/10/2019 23:20,24.0,1763.1,345.4,62.1,26.4,2.0,1.0
7/10/2019 23:30,21.0,2201.7,307.2,62.5,26.5,2.0,1.0
7/10/2019 23:40,28.0,1689.1,261.6,63.2,26.5,2.0,1.0
7/10/2019 23:50,21.0,1680.4,261.3,63.5,26.5,2.0,1.0
7/11/2019 0:00,22.0,1747.0,318.1,63.6,26.4,2.0,1.0
7/11/2019 0:10,27.0,2081.0,316.4,63.3,26.5,2.0,1.0
7/11/2019 0:20,18.0,1757.6,336.1,63.4,26.5,2.0,1.0
7/11/2019 0:30,14.0,1731.1,308.1,63.2,26.4,2.0,1.0
7/11/2019 0:40,11.0,1743.6,322.5,63.1,26.4,2.0,1.0
7/11/2019 0:50,9.0,1810.5,330.9,63.1,26.4,2.0,1.0
7/11/2019 1:00,10.0,1778.6,348.3,63.0,26.4,2.0,1.0
7/11/2019 1:10,9.0,1858.8,419.7,63.2,26.4,2.0,1.0
7/11/2019 1:20,8.0,1827.8,398.4,63.3,26.3,2.0,1.0
7/11/2019 1:30,6.0,1856.8,380.1,63.4,26.3,2.0,1.0
7/11/2019 1:40,6.0,2200.4,327.4,63.1,26.3,2.0,1.0
7/11/2019 1:50,0.0,1822.9,377.5,63.9,26.3,2.0,1.0
7/11/2019 2:00,5.0,1749.0,309.3,66.1,26.3,2.0,1.0
7/11/2019 2:10,4.0,1696.8,269.4,70.7,26.2,2.0,1.0
7/11/2019 2:20,2.0,2109.1,306.5,70.4,26.3,2.0,1.0
7/11/2019 2:30,2.0,1688.0,251.4,69.7,26.2,2.0,1.0
7/11/2019 2:40,-2.0,1678.0,250.6,69.1,26.2,2.0,1.0
7/11/2019 2:50,-5.0,1668.6,247.5,68.5,26.2,2.0,1.0
7/11/2019 3:00,-4.0,1737.5,246.6,68.0,26.2,2.0,1.0
7/11/2019 3:10,0.0,1704.7,257.3,67.5,26.1,2.0,1.0
7/11/2019 3:20,1.0,1737.9,312.0,66.4,26.1,2.0,1.0
7/11/2019 3:30,-4.0,1699.7,268.9,64.0,26.2,2.0,1.0
7/11/2019 3:40,-1.0,1748.4,262.4,62.2,26.1,2.0,1.0
7/11/2019 3:50,-8.0,2265.1,427.3,61.7,26.1,2.0,1.0
7/11/2019 4:00,-8.0,1976.2,543.0,61.6,26.1,2.0,1.0
7/11/2019 4:10,-12.0,1888.5,456.7,61.6,26.1,2.0,1.0
7/11/2019 4:20,-11.0,1980.0,515.5,64.3,26.0,2.0,1.0
7/11/2019 4:30,-9.0,2289.2,395.7,67.3,25.9,2.0,1.0
7/11/2019 4:40,-13.0,1897.7,445.4,65.4,25.9,2.0,1.0
7/11/2019 4:50,-18.0,1922.1,471.3,62.8,25.9,2.0,1.0
7/11/2019 5:00,-14.0,1880.7,442.5,63.8,25.9,2.0,1.0
7/11/2019 5:10,-15.0,2198.6,342.3,64.1,25.9,2.0,1.0
7/11/2019 5:20,-4.0,1754.2,326.3,62.0,25.9,2.0,1.0
7/11/2019 5:30,-10.0,1713.6,281.8,65.9,25.9,2.0,1.0
7/11/2019 6:10,-4.0,1729.2,287.2,68.5,25.8,1.0,1.0
7/11/2019 6:20,0.0,1723.2,298.2,67.9,25.8,1.0,1.0
7/11/2019 6:30,24.0,1827.2,344.6,67.3,25.8,2.0,1.0
7/11/2019 6:40,19.0,2010.6,567.6,66.0,25.8,3.0,1.0
7/11/2019 6:50,23.0,1956.8,531.9,62.9,25.8,3.0,1.0
7/11/2019 7:00,45.0,1898.4,456.4,61.3,25.8,3.0,1.0
7/11/2019 7:10,47.0,2267.0,388.2,60.8,25.8,4.0,1.0
7/11/2019 7:20,53.0,1833.4,388.5,60.5,25.8,5.0,1.0
7/11/2019 7:30,60.0,2660.9,1217.4,60.2,25.8,6.0,1.0
7/11/2019 7:40,79.0,2491.4,1049.3,60.1,26.3,8.0,1.0
7/11/2019 7:50,130.0,3105.1,1202.9,60.1,26.0,10.0,1.0
7/11/2019 8:00,116.0,2627.1,1184.1,60.8,26.1,13.0,1.0
7/11/2019 8:10,143.0,2503.2,1059.7,61.1,26.2,14.0,1.0
7/11/2019 8:20,175.0,2511.4,1060.5,61.1,26.9,16.0,0.0
7/11/2019 8:30,182.0,3124.8,1196.3,61.4,26.7,18.0,0.0
7/11/2019 8:40,208.0,2736.7,1288.3,61.9,26.8,19.0,0.0
7/11/2019 8:50,257.0,2852.7,1410.1,62.7,26.8,22.0,0.0
7/11/2019 9:00,362.0,2722.8,1275.4,63.2,26.9,21.0,0.0
7/11/2019 9:10,294.0,3445.1,1481.8,63.3,26.6,18.0,0.0
7/11/2019 9:20,347.0,2921.0,1478.5,64.7,26.6,17.0,0.0
7/11/2019 9:30,455.0,2943.7,1510.9,64.6,26.7,21.0,0.0
7/11/2019 9:40,555.0,2931.0,1470.9,68.3,26.5,16.0,0.0
7/11/2019 9:50,586.0,3460.1,1462.2,70.4,26.2,17.0,0.0
7/11/2019 10:00,589.0,2855.4,1408.0,70.1,26.3,25.0,0.0
7/11/2019 10:10,422.0,3470.1,2015.8,68.3,26.3,25.0,0.0
7/11/2019 10:20,505.0,2956.4,1522.7,68.3,26.4,24.0,0.0
7/11/2019 10:30,574.0,3419.6,1387.1,68.4,26.7,29.0,0.0
7/11/2019 10:40,466.0,2827.9,1396.1,67.3,26.4,19.0,0.0
7/11/2019 10:50,450.0,2857.5,1439.3,68.8,26.4,7.0,0.0
7/11/2019 11:00,451.0,2856.8,1425.0,67.8,26.4,14.0,0.0
7/11/2019 11:10,539.0,3422.7,1353.6,66.2,26.5,18.0,0.0
7/11/2019 11:20,604.0,2785.9,1337.1,67.3,26.5,17.0,0.0
7/11/2019 11:30,493.0,2746.2,1306.1,65.2,26.6,14.0,0.0
7/11/2019 11:40,521.0,3242.5,1326.1,67.6,26.6,9.0,0.0
7/11/2019 11:50,628.0,2725.4,1312.2,65.9,26.4,12.0,0.0
7/11/2019 12:00,623.0,2919.9,1507.6,63.9,26.2,17.0,0.0
7/11/2019 12:10,616.0,2933.7,1512.1,62.4,26.1,18.0,0.0
7/11/2019 12:20,622.0,3593.8,1464.6,63.3,26.6,23.0,0.0
7/11/2019 12:30,660.0,2991.8,1571.2,63.8,26.3,28.0,0.0
7/11/2019 12:40,578.0,2765.8,1477.9,64.9,26.4,28.0,0.0
7/11/2019 12:50,838.0,2819.0,1516.0,64.1,26.6,23.0,0.0
7/11/2019 13:00,1083.0,3527.6,1528.7,64.2,26.6,25.0,0.0
7/11/2019 13:10,1352.0,2663.7,1358.3,64.1,26.0,32.0,0.0
7/11/2019 13:20,1444.0,2487.1,1187.5,64.4,26.1,30.0,0.0
7/11/2019 13:30,1596.0,3108.5,1168.2,64.4,26.3,26.0,0.0
7/11/2019 13:40,1739.0,2467.3,1166.3,64.0,26.4,36.0,0.0
7/11/2019 13:50,1823.0,2497.8,1195.3,63.4,26.5,32.0,0.0
7/11/2019 14:00,1997.0,2471.4,1170.9,63.4,26.0,35.0,0.0
7/11/2019 14:10,2089.0,3247.4,1182.6,68.4,26.1,34.0,0.0
7/11/2019 14:20,1231.0,2492.1,1198.9,72.1,26.3,33.0,0.0
7/11/2019 14:30,1277.0,2472.2,1182.9,72.2,26.3,34.0,0.0
7/11/2019 14:40,1342.0,2516.5,1223.3,70.1,26.5,31.0,0.0
7/11/2019 14:50,1393.0,3399.2,1366.2,68.5,26.5,29.0,0.0
7/11/2019 15:00,1478.0,2660.3,1360.2,66.3,26.6,29.0,0.0
7/11/2019 15:10,1393.0,2694.8,1396.3,62.8,26.5,27.0,0.0
7/11/2019 15:20,1170.0,3440.9,1384.0,68.0,26.8,28.0,0.0
7/11/2019 15:30,959.0,3333.2,1297.7,66.0,26.6,24.0,0.0
7/11/2019 15:40,899.0,2599.8,1318.8,63.1,26.6,22.0,0.0
7/11/2019 15:50,837.0,2465.8,1171.1,64.3,26.8,22.0,0.0
7/11/2019 16:00,765.0,3254.7,1138.7,62.3,26.4,21.0,0.0
7/11/2019 16:10,738.0,2466.6,1154.4,62.0,26.8,21.0,0.0
7/11/2019 16:20,725.0,2416.1,1119.0,65.8,27.0,20.0,0.0
7/11/2019 16:30,741.0,2417.2,1136.2,65.5,27.3,19.0,0.0
7/11/2019 16:40,715.0,3212.2,1134.3,64.0,27.4,18.0,0.0
7/11/2019 16:50,684.0,2391.4,1111.4,63.3,27.6,17.0,0.0
7/11/2019 17:00,626.0,2402.3,1127.2,62.5,27.7,15.0,1.0
7/11/2019 17:10,578.0,2958.3,1095.1,65.8,28.0,11.0,1.0
7/11/2019 17:20,565.0,2506.3,438.1,71.1,28.1,11.0,1.0
7/11/2019 17:30,558.0,1643.9,360.9,72.4,28.2,10.0,1.0
7/11/2019 17:40,287.0,1701.0,428.8,70.7,28.4,9.0,1.0
7/11/2019 17:50,221.0,2391.0,339.0,68.8,28.6,8.0,1.0
7/11/2019 18:00,211.0,1834.0,412.9,66.0,28.8,6.0,1.0
7/11/2019 18:10,190.0,1842.9,425.8,64.6,29.1,5.0,1.0
7/11/2019 18:20,179.0,1741.9,341.3,68.2,29.2,4.0,1.0
7/11/2019 18:30,160.0,2483.4,341.1,69.3,29.5,3.0,1.0
7/11/2019 18:40,149.0,1833.2,420.9,67.0,29.7,3.0,1.0
7/11/2019 18:50,129.0,1826.9,410.2,63.5,29.9,2.0,1.0
7/11/2019 19:00,128.0,1864.4,457.5,63.3,30.1,0.0,1.0
7/11/2019 19:10,115.0,2406.0,276.8,62.8,30.5,0.0,1.0
7/11/2019 19:20,109.0,1711.7,276.5,62.8,32.1,0.0,1.0
7/11/2019 19:30,100.0,1709.0,282.1,67.6,31.1,0.0,1.0
7/11/2019 19:40,89.0,2399.5,283.5,67.6,30.5,0.0,1.0
7/11/2019 19:50,77.0,1684.1,272.8,65.2,30.2,0.0,1.0
7/11/2019 20:00,76.0,1753.5,337.3,67.2,29.8,0.0,1.0
7/11/2019 20:10,69.0,1785.4,379.0,62.6,29.6,0.0,1.0
7/11/2019 20:20,61.0,2426.9,363.7,62.1,29.3,1.0,1.0
7/11/2019 20:30,55.0,1885.0,461.5,62.4,29.1,1.0,1.0
7/11/2019 20:40,48.0,1910.6,483.7,61.5,28.8,1.0,1.0
7/11/2019 20:50,44.0,1907.4,485.3,66.1,28.5,1.0,1.0
7/11/2019 21:00,38.0,2249.7,270.3,63.2,28.3,1.0,1.0
7/11/2019 21:10,36.0,1701.0,277.0,64.1,28.1,1.0,1.0
7/11/2019 21:20,37.0,1689.7,259.9,64.5,27.9,1.0,1.0
7/11/2019 21:30,36.0,1702.5,269.2,64.0,27.8,1.0,1.0
7/11/2019 21:40,31.0,2275.4,279.0,65.8,26.6,1.0,1.0
7/11/2019 21:50,29.0,1732.9,266.9,67.6,27.1,1.0,1.0
7/11/2019 22:00,32.0,1686.8,261.3,64.5,27.0,1.0,1.0
7/11/2019 22:10,28.0,1820.2,354.7,69.0,26.9,1.0,1.0
7/11/2019 22:20,24.0,1781.7,357.2,68.9,26.9,1.0,1.0
7/11/2019 22:30,25.0,1751.5,318.7,65.8,26.8,1.0,1.0
7/11/2019 22:40,20.0,1759.2,325.4,63.2,26.6,1.0,1.0
7/11/2019 22:50,22.0,1787.2,317.3,61.6,26.6,1.0,1.0
7/11/2019 23:00,27.0,2377.4,446.3,60.6,26.5,1.0,1.0
7/11/2019 23:10,18.0,1949.7,531.1,60.0,26.4,1.0,1.0
7/11/2019 23:20,19.0,1924.9,517.5,59.7,26.2,1.0,1.0
7/11/2019 23:30,15.0,2229.0,422.4,60.5,26.2,1.0,1.0
