runtimedt,overallprobadt,overallprobaval,wifidt,wifival,wifiproba,co2dt,co2val,co2proba,elecdt,elecval,elecproba
2019-01-28 18:49:41.636509,2019-01-29T02:49:32.3560028Z,0.07227040600353607,2019-01-29T02:41:27.5620117Z,390,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T02:49:32.3560028Z,241.130219,0.04661992185115471
2019-01-28 18:54:42.828322,2019-01-29T02:54:32.826004Z,0.07227040600353607,2019-01-29T02:51:27.5820007Z,386,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T02:54:32.826004Z,236.54689,0.051902232979431195
2019-01-28 18:59:44.178292,2019-01-29T02:59:32.2130126Z,0.07227040600353607,2019-01-29T02:51:27.5820007Z,386,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T02:59:32.2130126Z,260.349579,0.029558810691043824
2019-01-28 19:04:45.406348,2019-01-29T03:04:32.4120025Z,0.07227040600353607,2019-01-29T03:01:27.5780029Z,414,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:04:32.4120025Z,243.829742,0.04375214909538194
2019-01-28 19:09:46.672601,2019-01-29T03:09:32.4840087Z,0.07227040600353607,2019-01-29T03:01:27.5780029Z,414,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:09:32.4840087Z,233.114273,0.05622381649769981
2019-01-28 19:14:49.032113,2019-01-29T03:14:42.6960144Z,0.07227040600353607,2019-01-29T03:11:27.6140136Z,373,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:14:42.6960144Z,235.438538,0.053262139071938774
2019-01-28 19:19:50.218309,2019-01-29T03:19:42.629013Z,0.07227040600353607,2019-01-29T03:11:27.6140136Z,373,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:19:42.629013Z,251.880585,0.03616692723802595
2019-01-28 19:24:51.355783,2019-01-29T03:24:42.7160034Z,0.07227040600353607,2019-01-29T03:21:27.6360015Z,416,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:24:42.7160034Z,230.432846,0.05983280732167151
2019-01-28 19:29:52.637362,2019-01-29T03:29:42.5670013Z,0.07227040600353607,2019-01-29T03:21:27.6360015Z,416,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:29:42.5670013Z,230.709137,0.05945114037168775
2019-01-28 19:34:53.842658,2019-01-29T03:34:42.5110015Z,0.07227040600353607,2019-01-29T03:31:27.6360015Z,318,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:34:42.5110015Z,238.0148,0.05015163540339207
2019-01-28 19:39:55.014857,2019-01-29T03:39:43.129013Z,0.07227040600353607,2019-01-29T03:31:27.6360015Z,318,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:39:43.129013Z,225.853638,0.06650147707118692
2019-01-28 19:44:56.308459,2019-01-29T03:44:42.6180114Z,0.10844739400428982,2019-01-29T03:41:27.6570129Z,311,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:44:42.6180114Z,204.131989,0.10844739400428982
2019-01-28 19:49:57.530377,2019-01-29T03:49:42.5550079Z,0.10844739400428982,2019-01-29T03:41:27.6570129Z,311,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:49:42.5550079Z,231.218857,0.058752994657986335
2019-01-28 19:54:58.754696,2019-01-29T03:54:52.2550048Z,0.10844739400428982,2019-01-29T03:51:27.6440124Z,297,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:54:52.2550048Z,227.555786,0.06394564927878121
2019-01-28 20:00:00.046369,2019-01-29T03:59:52.1170043Z,0.10844739400428982,2019-01-29T03:51:27.6440124Z,297,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T03:59:52.1170043Z,214.41774,0.08627081608619747
2019-01-28 20:05:01.358209,2019-01-29T04:04:42.6090087Z,0.10844739400428982,2019-01-29T04:01:27.6620025Z,264,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:04:42.6090087Z,204.5761,0.10739429031219228
2019-01-28 20:10:02.722132,2019-01-29T04:09:42.6480102Z,0.11078816939161285,2019-01-29T04:01:27.6620025Z,264,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:09:42.6480102Z,203.158249,0.11078816939161285
2019-01-28 20:15:03.982970,2019-01-29T04:14:52.2590026Z,0.11078816939161285,2019-01-29T04:11:27.7760009Z,231,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:14:52.2590026Z,206.522217,0.1028850324949725
2019-01-28 20:20:05.229497,2019-01-29T04:19:52.6330108Z,0.12752644424854898,2019-01-29T04:11:27.7760009Z,231,0,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:19:52.6330108Z,196.674149,0.12752644424854898
2019-01-28 20:25:06.403883,2019-01-29T04:24:52.1100006Z,0.17247421607527136,2019-01-29T04:21:27.6970062Z,217,0.012358784534996503,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:24:52.1100006Z,182.268616,0.17247421607527136
2019-01-28 20:30:07.851456,2019-01-29T04:29:52.501007Z,0.17247421607527136,2019-01-29T04:21:27.6970062Z,217,0.012358784534996503,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:29:52.501007Z,192.615143,0.1390703254253608
2019-01-28 20:35:10.488594,2019-01-29T04:35:02.1390075Z,0.17247421607527136,2019-01-29T04:31:27.6890106Z,189,0.024621681576108445,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:35:02.1390075Z,187.578491,0.15459884216106923
2019-01-28 20:40:11.640694,2019-01-29T04:40:02.6830139Z,0.17247421607527136,2019-01-29T04:31:27.6890106Z,189,0.024621681576108445,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:40:02.6830139Z,191.643112,0.1419617006947984
2019-01-28 20:45:12.849194,2019-01-29T04:44:42.8650054Z,0.17247421607527136,2019-01-29T04:41:27.7130126Z,180,0.030660667781475803,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:44:42.8650054Z,185.527542,0.1613169736786565
2019-01-28 20:50:14.276234,2019-01-29T04:50:02.149002Z,0.17247421607527136,2019-01-29T04:41:27.7130126Z,180,0.030660667781475803,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:50:02.149002Z,191.0084,0.143876650355241
2019-01-28 20:55:15.550193,2019-01-29T04:55:02.0990142Z,0.17247421607527136,2019-01-29T04:51:28.4820098Z,178,0.03218598669042816,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T04:55:02.0990142Z,183.5477,0.1680239613577833
2019-01-28 21:00:16.793884,2019-01-29T05:00:02.7170104Z,0.17247421607527136,2019-01-29T04:51:28.4820098Z,178,0.03218598669042816,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T05:00:02.7170104Z,186.554321,0.1579246141262054
2019-01-28 21:05:18.044377,2019-01-29T05:05:02.6860046Z,0.19681061359349228,2019-01-29T05:01:27.7340087Z,168,0.040977861367588186,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T05:05:02.6860046Z,175.697754,0.19681061359349228
2019-01-28 21:10:19.434651,2019-01-29T05:10:02.0860137Z,0.19681061359349228,2019-01-29T05:01:27.7340087Z,168,0.040977861367588186,2019-01-28T13:45:00Z,599.0,0.07227040600353607,2019-01-29T05:10:02.0860137Z,189.267487,0.1492394694999628
2019-01-28 21:15:20.712277,2019-01-29T05:15:02.07901Z,0.19681061359349228,2019-01-29T05:11:27.754013Z,143,0.07403381355611716,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:15:02.07901Z,191.573425,0.1421709049297939
2019-01-28 21:20:22.001501,2019-01-29T05:20:02.152008Z,0.19681061359349228,2019-01-29T05:11:27.754013Z,143,0.07403381355611716,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:20:02.152008Z,194.806488,0.13273302332166137
2019-01-28 21:25:26.323294,2019-01-29T05:25:16.2130126Z,0.19681061359349228,2019-01-29T05:21:27.7760009Z,138,0.08309628231732802,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:25:16.2130126Z,175.84407,0.1962415542983189
2019-01-28 21:30:27.645549,2019-01-29T05:30:22.1280059Z,0.2364178854018537,2019-01-29T05:21:27.7760009Z,138,0.08309628231732802,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:30:22.1280059Z,166.200241,0.2364178854018537
2019-01-28 21:35:30.263961,2019-01-29T05:35:22.1410064Z,0.24490144482476772,2019-01-29T05:31:29.5960083Z,130,0.09970548545328684,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:35:22.1410064Z,164.315292,0.24490144482476772
2019-01-28 21:40:34.917725,2019-01-29T05:40:22.5310058Z,0.24490144482476772,2019-01-29T05:31:29.5960083Z,130,0.09970548545328684,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:40:22.5310058Z,168.203888,0.22762500086838444
2019-01-28 21:45:36.183280,2019-01-29T05:45:22.1280059Z,0.2458656529091675,2019-01-29T05:41:28.1620025Z,158,0.05204217136049061,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:45:22.1280059Z,164.103882,0.2458656529091675
2019-01-28 21:50:37.470983,2019-01-29T05:50:32.1420135Z,0.250767834341853,2019-01-29T05:41:28.1620025Z,158,0.05204217136049061,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:50:32.1420135Z,163.037567,0.250767834341853
2019-01-28 21:55:39.462912,2019-01-29T05:55:31.9720001Z,0.250767834341853,2019-01-29T05:51:28.1570129Z,154,0.05721592491826266,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T05:55:31.9720001Z,215.967834,0.0833083392783942
2019-01-28 22:00:40.868534,2019-01-29T06:00:32.2640075Z,0.250767834341853,2019-01-29T05:51:28.1570129Z,154,0.05721592491826266,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:00:32.2640075Z,184.888382,0.16345825752090504
2019-01-28 22:05:42.172262,2019-01-29T06:05:32.5120086Z,0.250767834341853,2019-01-29T06:01:28.1830139Z,137,0.08502589947725814,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:05:32.5120086Z,169.339111,0.22274656932314119
2019-01-28 22:10:43.429780,2019-01-29T06:10:32.9370117Z,0.27796976716593513,2019-01-29T06:01:28.1830139Z,137,0.08502589947725814,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:10:32.9370117Z,157.354919,0.27796976716593513
2019-01-28 22:15:44.741244,2019-01-29T06:15:32.9460144Z,0.27796976716593513,2019-01-29T06:11:28.1980133Z,127,0.10666073931901443,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:15:32.9460144Z,163.6335,0.24802015524539855
2019-01-28 22:17:57.518637,2019-01-29T06:17:42.3930053Z,0.2520128047248489,2019-01-29T06:11:28.1980133Z,127,0.10666073931901443,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:17:42.3930053Z,162.768982,0.2520128047248489
2019-01-28 22:23:01.672172,2019-01-29T06:22:52.6119995Z,0.3748861810472838,2019-01-29T06:21:28.2120056Z,101,0.186383277873728,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:22:52.6119995Z,139.359238,0.3748861810472838
2019-01-28 22:28:02.813259,2019-01-29T06:27:52.451004Z,0.3748861810472838,2019-01-29T06:21:28.2120056Z,101,0.186383277873728,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:27:52.451004Z,139.668488,0.37310287276455323
2019-01-28 22:33:03.725317,2019-01-29T06:32:52.4680023Z,0.3896354537189678,2019-01-29T06:31:28.2360076Z,86,0.25016277176441315,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:32:52.4680023Z,136.8231,0.3896354537189678
2019-01-28 22:38:04.781068,2019-01-29T06:37:52.7140045Z,0.42294932031467336,2019-01-29T06:31:28.2360076Z,86,0.25016277176441315,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:37:52.7140045Z,131.213516,0.42294932031467336
2019-01-28 22:40:02.205597,2019-01-29T06:39:52.6000061Z,0.4190609292158495,2019-01-29T06:31:28.2360076Z,86,0.25016277176441315,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:39:52.6000061Z,131.86116,0.4190609292158495
2019-01-28 22:52:29.248562,2019-01-29T06:52:22.6010131Z,0.4190609292158495,2019-01-29T06:41:28.254013Z,82,0.2694344683700076,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:52:22.6010131Z,140.914429,0.36595339364003543
2019-01-28 22:52:39.948478,2019-01-29T06:52:32.5930023Z,0.35514685514660105,2019-01-29T06:51:28.2610015Z,66,0.35514685514660105,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:52:32.5930023Z,210.649017,0.09387465873404166
2019-01-28 22:57:40.926066,2019-01-29T06:57:32.1560058Z,0.35514685514660105,2019-01-29T06:51:28.2610015Z,66,0.35514685514660105,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:57:32.1560058Z,170.915436,0.2160970627294435
2019-01-28 22:59:52.359475,2019-01-29T06:59:42.899002Z,0.35514685514660105,2019-01-29T06:51:28.2610015Z,66,0.35514685514660105,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T06:59:42.899002Z,200.910568,0.11636072124776786
2019-01-28 23:04:53.308464,2019-01-29T07:04:42.8080139Z,0.3784245472735752,2019-01-29T07:01:28.2830047Z,62,0.3784245472735752,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:04:42.8080139Z,153.8845,0.2954465297194153
2019-01-28 23:09:54.240389,2019-01-29T07:09:42.9260101Z,0.38196517453146395,2019-01-29T07:01:28.2830047Z,62,0.3784245472735752,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:09:42.9260101Z,138.137344,0.38196517453146395
2019-01-28 23:14:55.173459,2019-01-29T07:14:42.7980041Z,0.4313097660299252,2019-01-29T07:11:28.2690124Z,55,0.42048030552812854,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:14:42.7980041Z,129.826279,0.4313097660299252
2019-01-28 23:19:56.111770,2019-01-29T07:19:43.3580017Z,0.4313097660299252,2019-01-29T07:11:28.2690124Z,55,0.42048030552812854,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:19:43.3580017Z,225.441025,0.06713516523875618
2019-01-28 23:25:00.093479,2019-01-29T07:24:53.7310028Z,0.4313097660299252,2019-01-29T07:21:28.2570037Z,56,0.41438558775675716,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:24:53.7310028Z,145.496689,0.3401827286538913
2019-01-28 23:30:01.112976,2019-01-29T07:29:52.7530059Z,0.4313097660299252,2019-01-29T07:21:28.2570037Z,56,0.41438558775675716,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:29:52.7530059Z,166.391266,0.23556956250991012
2019-01-28 23:35:02.108512,2019-01-29T07:34:52.2310028Z,0.4313097660299252,2019-01-29T07:31:28.2790069Z,56,0.41438558775675716,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:34:52.2310028Z,143.403732,0.35184722758825593
2019-01-28 23:40:03.129572,2019-01-29T07:39:52.5580139Z,0.4313097660299252,2019-01-29T07:31:28.2790069Z,56,0.41438558775675716,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:39:52.5580139Z,144.2169,0.34729331692788834
2019-01-28 23:45:04.151058,2019-01-29T07:44:52.2080078Z,0.46996103096959385,2019-01-29T07:41:29.1800079Z,47,0.46996103096959385,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:44:52.2080078Z,143.927963,0.34890827781461176
2019-01-28 23:50:05.198000,2019-01-29T07:49:52.477005Z,0.46996103096959385,2019-01-29T07:41:29.1800079Z,47,0.46996103096959385,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:49:52.477005Z,144.606842,0.34511937152045835
2019-01-28 23:55:06.206391,2019-01-29T07:54:52.5640106Z,0.46996103096959385,2019-01-29T07:51:28.2910003Z,47,0.46996103096959385,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:54:52.5640106Z,138.956924,0.37721123400323053
2019-01-29 00:00:07.228269,2019-01-29T07:59:52.2950134Z,0.46996103096959385,2019-01-29T07:51:28.2910003Z,47,0.46996103096959385,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:59:52.2950134Z,130.723129,0.4258999471349675
2019-01-29 00:05:08.225213,2019-01-29T07:59:52.2950134Z,0.46996103096959385,2019-01-29T07:51:28.2910003Z,47,0.46996103096959385,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:59:52.2950134Z,130.723129,0.4258999471349675
2019-01-29 00:10:09.233217,2019-01-29T07:59:52.2950134Z,0.46996103096959385,2019-01-29T07:51:28.2910003Z,47,0.46996103096959385,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T07:59:52.2950134Z,130.723129,0.4258999471349675
2019-01-29 00:15:10.275612,2019-01-29T08:15:02.4420013Z,0.5325354159884392,2019-01-29T08:11:28.2000122Z,37,0.5325354159884392,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:15:02.4420013Z,122.495308,0.4760324958812844
2019-01-29 00:15:39.251251,2019-01-29T08:15:32.201004Z,0.5325354159884392,2019-01-29T08:11:28.2000122Z,37,0.5325354159884392,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:15:32.201004Z,117.550354,0.5064629774569088
2019-01-29 00:20:43.301850,2019-01-29T08:20:32.3130035Z,0.5325354159884392,2019-01-29T08:11:28.2000122Z,37,0.5325354159884392,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:20:32.3130035Z,128.0523,0.44205766658895096
2019-01-29 00:25:44.406222,2019-01-29T08:25:32.1320037Z,0.5387691405635184,2019-01-29T08:21:29.1050109Z,36,0.5387691405635184,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:25:32.1320037Z,116.935074,0.5102505709327877
2019-01-29 00:30:45.453539,2019-01-29T08:30:32.4320068Z,0.5387691405635184,2019-01-29T08:21:29.1050109Z,36,0.5387691405635184,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:30:32.4320068Z,116.764137,0.5113026493165176
2019-01-29 00:35:46.563765,2019-01-29T08:35:31.9350128Z,0.5573900709970208,2019-01-29T08:31:28.2190093Z,33,0.5573900709970208,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:35:31.9350128Z,133.0552,0.41191865034038133
2019-01-29 00:40:47.694167,2019-01-29T08:40:32.0320129Z,0.5573900709970208,2019-01-29T08:31:28.2190093Z,33,0.5573900709970208,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:40:32.0320129Z,130.9112,0.4247677002107211
2019-01-29 00:45:48.792972,2019-01-29T08:45:42.6200103Z,0.5758510666659657,2019-01-29T08:41:28.2330017Z,30,0.5758510666659657,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:45:42.6200103Z,133.69783,0.4080897883990401
2019-01-29 00:50:52.904284,2019-01-29T08:50:42.5890045Z,0.5758510666659657,2019-01-29T08:41:28.2330017Z,30,0.5758510666659657,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:50:42.5890045Z,145.492981,0.3402032287534613
2019-01-29 00:55:54.032624,2019-01-29T08:55:42.5400085Z,0.5880450893438691,2019-01-29T08:51:28.2790069Z,28,0.5880450893438691,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T08:55:42.5400085Z,124.750427,0.4622001730653852
2019-01-29 01:00:55.156771,2019-01-29T09:00:42.3040008Z,0.5880450893438691,2019-01-29T08:51:28.2790069Z,28,0.5880450893438691,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T09:00:42.3040008Z,134.346344,0.4042371474190788
2019-01-29 01:05:56.564515,2019-01-29T09:05:42.7890014Z,0.5880450893438691,2019-01-29T08:51:28.2790069Z,28,0.5880450893438691,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T09:05:42.7890014Z,129.103851,0.4356794826283231
2019-01-29 01:10:57.618076,2019-01-29T09:10:42.623001Z,0.5880450893438691,2019-01-29T08:51:28.2790069Z,28,0.5880450893438691,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T09:10:42.623001Z,125.0834,0.46016220816492737
2019-01-29 01:15:58.793585,2019-01-29T09:15:52.3300018Z,0.6001319758155317,2019-01-29T09:11:28.306015Z,26,0.6001319758155317,2019-01-29T01:45:00Z,611.0,0.061413566483859205,2019-01-29T09:15:52.3300018Z,126.662041,0.45051937291537103
